x,y
-1.15995,-2.96683
-1.50526,-2.96683
-1.85056,-2.96683
-2.19587,-2.96683
-2.54006,-2.96683
-2.88537,-2.96683
-3.22956,-2.96683
-3.57487,-2.96683
-3.91906,-2.96683
-4.26436,-2.96683
-4.60856,-2.96683
-4.95275,-2.96683
-5.29695,-2.96683
-5.64114,-2.96683
-5.98645,-2.96683
-6.33064,-2.96683
-6.67483,-2.96683
-7.01903,-2.96683
-7.36433,-2.96683
-7.70853,-2.98738
-8.05272,-3.00793
-8.39581,-3.0302
-8.74111,-3.04818
-9.08531,-3.06188
-9.43061,-3.07558
-9.77591,-3.08842
-10.1201,-3.10041
-10.4654,-3.11154
-10.8107,-3.12353
-11.1571,-3.13381
-11.5024,-3.14408
-11.8489,-3.1535
-12.1942,-3.16292
-12.5406,-3.17234
-12.887,-3.1809
-13.2334,-3.19032
-13.5809,-3.19803
-13.9273,-3.20659
-14.2749,-3.21515
-14.6224,-3.22286
-14.9699,-3.23142
-15.3174,-3.23913
-15.6661,-3.24683
-16.0136,-3.2554
-16.3622,-3.2631
-16.7109,-3.27167
-17.0606,-3.28023
-17.4093,-3.28879
-17.759,-3.29821
-18.1087,-3.30677
-18.4585,-3.31619
-18.8082,-3.32561
-19.1591,-3.33589
-19.5088,-3.34531
-19.8597,-3.35558
-20.2106,-3.36671
-20.5625,-3.37785
-20.9134,-3.38898
-21.2653,-3.40011
-21.6173,-3.4121
-21.9693,-3.42409
-22.3224,-3.43693
-22.6754,-3.44977
-23.0274,-3.46262
-23.3816,-3.47632
-23.7347,-3.49002
-24.0888,-3.50372
-24.443,-3.51742
-24.7972,-3.53198
-25.1525,-3.54653
-25.5078,-3.56195
-25.8631,-3.5765
-26.2184,-3.59192
-26.5748,-3.60733
-26.9312,-3.6236
-27.2876,-3.63901
-27.6452,-3.65443
-28.0027,-3.67069
-28.3613,-3.68696
-28.7188,-3.70323
-29.0774,-3.7195
-29.4372,-3.73577
-29.7969,-3.75204
-30.1567,-3.76831
-30.5175,-3.78458
-30.8784,-3.80085
-31.2403,-3.81626
-31.6023,-3.83253
-31.9653,-3.8488
-32.3284,-3.86421
-32.6915,-3.87963
-33.0557,-3.89504
-33.421,-3.91045
-33.7862,-3.92587
-34.1526,-3.94042
-34.519,-3.95498
-34.8866,-3.96954
-35.2541,-3.98409
-35.6227,-3.99779
-35.9924,-4.01149
-36.3621,-4.02434
-36.733,-4.03718
-37.1038,-4.05003
-37.4769,-4.06202
-37.85,-4.074
-38.223,-4.08514
-38.5983,-4.09627
-38.9736,-4.1074
-39.3489,-4.11767
-39.7264,-4.12795
-40.1039,-4.13737
-40.4836,-4.14593
-40.8633,-4.15449
-41.243,-4.16306
-41.625,-4.17076
-42.0069,-4.17761
-42.3911,-4.18447
-42.7753,-4.19132
-43.1605,-4.19731
-43.5469,-4.20245
-43.9344,-4.20759
-44.3219,-4.21272
-44.7116,-4.21615
-45.1025,-4.22043
-45.4944,-4.22386
-45.8863,-4.22642
-46.2805,-4.22899
-46.6747,-4.23071
-47.071,-4.23242
-47.4685,-4.23328
-47.866,-4.23328
-48.2657,-4.23413
-48.6665,-4.23328
-49.0685,-4.23328
-49.4715,-4.23156
-49.8757,-4.23071
-50.2809,-4.229
-50.6873,-4.22643
-51.0959,-4.22386
-51.5045,-4.22129
-51.9153,-4.21787
-52.3272,-4.21444
-52.7402,-4.21016
-53.1544,-4.20588
-53.5696,-4.2016
-53.9871,-4.19646
-54.4057,-4.19132
-54.8243,-4.18618
-55.2462,-4.18019
-55.6681,-4.17505
-56.0923,-4.16906
-56.5164,-4.16221
-56.9439,-4.15622
-57.3713,-4.14937
-57.801,-4.14252
-58.2307,-4.13567
-58.6637,-4.12882
-59.0967,-4.12111
-59.532,-4.11426
-59.9683,-4.10655
-60.4058,-4.0997
-60.8455,-4.092
-61.2863,-4.08429
-61.7282,-4.07744
-62.1712,-4.06974
-62.6164,-4.06203
-63.0639,-4.05518
-63.5113,-4.04747
-63.961,-4.03977
-64.4118,-4.03292
-64.8648,-4.02607
-65.3189,-4.01922
-65.7741,-4.01237
-66.2316,-4.00552
-66.6901,-3.99952
-67.1498,-3.99267
-67.6117,-3.98668
-68.0747,-3.98154
-68.5388,-3.97555
-69.0051,-3.97041
-69.4736,-3.96613
-69.9422,-3.96099
-70.413,-3.95671
-70.8848,-3.95329
-71.3589,-3.94986
-71.8341,-3.94644
-72.3116,-3.94387
-72.7901,-3.9413
-73.2698,-3.93959
-73.7516,-3.93873
-74.2346,-3.93788
-74.7187,-3.93788
-75.205,-3.93788
-75.6925,-3.93873
-76.1821,-3.94044
-76.6729,-3.94301
-77.1647,-3.94558
-77.6588,-3.94901
-78.154,-3.95243
-78.6503,-3.95757
-79.1488,-3.96271
-79.6485,-3.96956
-80.1503,-3.97641
-80.6533,-3.98412
-81.1574,-3.99268
-81.6637,-4.0021
-82.1711,-4.01238
-82.6796,-4.02351
-83.1903,-4.0355
-83.7022,-4.04834
-84.2152,-4.06204
-84.7303,-4.0766
-85.2466,-4.09287
-85.764,-4.10914
-86.2836,-4.12712
-86.8033,-4.14596
-87.3262,-4.16565
-87.8492,-4.18706
-88.3743,-4.20932
-88.9006,-4.23244
-89.428,-4.25727
-89.9576,-4.28296
-90.4884,-4.30951
-91.0202,-4.33777
-91.5532,-4.36688
-92.0883,-4.39771
-92.6235,-4.42939
-93.1609,-4.46278
-93.6994,-4.49789
-94.2401,-4.53386
-94.7808,-4.57153
-95.3237,-4.61006
-95.8667,-4.65031
-96.4118,-4.69227
-96.9581,-4.73594
-97.5055,-4.78047
-98.0551,-4.82671
-98.6047,-4.87466
-99.1554,-4.92432
-99.7083,-4.9757
-100.261,-5.02879
-100.816,-5.08273
-101.372,-5.13925
-101.928,-5.19748
-102.486,-5.25656
-103.045,-5.31821
-103.606,-5.38158
-104.166,-5.44666
-104.728,-5.51345
-105.291,-5.58281
-105.855,-5.65302
-106.42,-5.7258
-106.985,-5.8003
-107.553,-5.87737
-108.12,-5.95529
-108.688,-6.03578
-109.258,-6.11884
-109.828,-6.20361
-110.398,-6.2901
-110.97,-6.37915
-111.542,-6.46992
-112.116,-6.56325
-112.689,-6.6583
-113.264,-6.75592
-113.839,-6.8561
-114.414,-6.958
-114.991,-7.06247
-115.568,-7.1695
-116.145,-7.27825
-116.723,-7.38957
-117.301,-7.50345
-117.88,-7.61905
-118.459,-7.73808
-119.039,-7.85881
-119.618,-7.98212
-120.199,-8.10799
-120.78,-8.23643
-121.36,-8.36745
-121.941,-8.50103
-122.523,-8.63718
-123.104,-8.77589
-123.685,-8.91718
-124.267,-9.06104
-124.849,-9.20746
-125.431,-9.35646
-126.013,-9.50888
-126.594,-9.66301
-127.176,-9.82056
-127.758,-9.98069
-128.34,-10.1434
-128.922,-10.3095
-129.502,-10.4782
-130.084,-10.6495
-130.665,-10.8233
-131.245,-10.9997
-131.825,-11.1795
-132.406,-11.3627
-132.984,-11.5477
-133.564,-11.7369
-134.142,-11.9279
-134.721,-12.1223
-135.298,-12.3201
-135.875,-12.5196
-136.452,-12.7234
-137.028,-12.9297
-137.603,-13.1387
-138.177,-13.351
-138.751,-13.566
-139.324,-13.7843
-139.896,-14.0061
-140.468,-14.2304
-141.037,-14.4582
-141.607,-14.6886
-142.175,-14.9223
-142.744,-15.1595
-143.31,-15.3993
-143.875,-15.6425
-144.439,-15.8882
-145.003,-16.1374
-145.565,-16.39
-146.126,-16.646
-146.685,-16.9046
-147.244,-17.1658
-147.801,-17.4313
-148.356,-17.6993
-148.911,-17.9707
-149.464,-18.2456
-150.016,-18.523
-150.566,-18.8039
-151.114,-19.0882
-151.662,-19.375
-152.207,-19.6653
-152.751,-19.959
-153.293,-20.2553
-153.833,-20.5559
-154.372,-20.859
-154.909,-21.1647
-155.444,-21.4747
-155.977,-21.7872
-156.509,-22.1023
-157.039,-22.4217
-157.567,-22.7437
-158.093,-23.0691
-158.617,-23.397
-159.138,-23.7293
-159.659,-24.0632
-160.177,-24.4015
-160.692,-24.7423
-161.206,-25.0865
-161.718,-25.4333
-162.226,-25.7844
-162.734,-26.1372
-163.239,-26.4942
-163.742,-26.8539
-164.241,-27.2161
-164.74,-27.5817
-165.235,-27.9508
-165.729,-28.3224
-166.22,-28.6975
-166.708,-29.0751
-167.195,-29.4561
-167.678,-29.8398
-168.159,-30.2268
-168.637,-30.6173
-169.113,-31.0094
-169.587,-31.4059
-170.058,-31.8041
-170.526,-32.2057
-170.992,-32.6107
-171.455,-33.0183
-171.915,-33.4285
-172.373,-33.8412
-172.827,-34.2574
-173.279,-34.6769
-173.729,-35.0982
-174.175,-35.523
-174.619,-35.9503
-175.06,-36.3801
-175.499,-36.8134
-175.934,-37.2484
-176.366,-37.6868
-176.796,-38.1278
-177.222,-38.5714
-177.646,-39.0175
-178.067,-39.467
-178.484,-39.9183
-178.9,-40.373
-179.311,-40.8294
-179.72,-41.2892
-180.126,-41.7508
-180.528,-42.2157
-180.928,-42.6824
-181.326,-43.1517
-181.719,-43.6235
-182.109,-44.0979
-182.497,-44.5748
-182.881,-45.0544
-183.262,-45.5356
-183.641,-46.0203
-184.016,-46.5066
-184.387,-46.9947
-184.755,-47.4862
-185.122,-47.9795
-185.484,-48.4744
-185.842,-48.9728
-186.199,-49.4728
-186.552,-49.9746
-186.9,-50.479
-187.247,-50.9859
-187.59,-51.4945
-187.93,-52.0049
-188.266,-52.5178
-188.6,-53.0324
-188.93,-53.5496
-189.256,-54.0686
-189.581,-54.59
-189.9,-55.1124
-190.218,-55.6373
-190.531,-56.1648
-190.842,-56.6931
-191.148,-57.224
-191.453,-57.7566
-191.753,-58.2909
-192.05,-58.827
-192.344,-59.3647
-192.635,-59.9051
-192.921,-60.4462
-193.206,-60.99
-193.487,-61.5346
-193.764,-62.0809
-194.038,-62.6298
-194.308,-63.1795
-194.576,-63.731
-194.84,-64.2841
-195.101,-64.839
-195.357,-65.3956
-195.612,-65.9531
-195.863,-66.5131
-196.11,-67.0739
-196.353,-67.6357
-196.594,-68.2
-196.832,-68.7651
-197.065,-69.3311
-197.296,-69.8997
-197.524,-70.4691
-197.747,-71.0394
-197.968,-71.6114
-198.185,-72.1852
-198.398,-72.7589
-198.609,-73.3352
-198.816,-73.9123
-199.02,-74.4903
-199.22,-75.07
-199.418,-75.6506
-199.611,-76.232
-199.802,-76.8151
-199.988,-77.3991
-200.172,-77.984
-200.353,-78.5697
-200.529,-79.1571
-200.702,-79.7454
-200.873,-80.3345
-201.04,-80.9245
-201.203,-81.5162
-201.363,-82.1079
-201.519,-82.7004
-201.674,-83.2947
-201.824,-83.889
-201.97,-84.485
-202.113,-85.0809
-202.253,-85.6786
-202.39,-86.2763
-202.523,-86.8757
-202.653,-87.4751
-202.78,-88.0754
-202.903,-88.6765
-203.022,-89.2776
-203.138,-89.8805
-203.251,-90.4833
-203.361,-91.087
-203.467,-91.6915
-203.57,-92.2961
-203.67,-92.9015
-203.765,-93.5077
-203.859,-94.114
-203.948,-94.7211
-204.034,-95.3282
-204.116,-95.937
-204.195,-96.545
-204.271,-97.1538
-204.344,-97.7635
-204.413,-98.3732
-204.477,-98.9829
-204.533,-99.5942
-204.586,-100.206
-204.638,-100.817
-204.687,-101.428
-204.736,-102.04
-204.781,-102.652
-204.826,-103.264
-204.868,-103.877
-204.909,-104.489
-204.947,-105.101
-204.974,-105.714
-204.999,-106.327
-205.02,-106.94
-205.038,-107.553
-205.052,-108.167
-205.063,-108.781
-205.071,-109.394
-205.074,-110.008
-205.075,-110.622
-205.072,-111.235
-205.065,-111.849
-205.055,-112.462
-205.042,-113.075
-205.025,-113.689
-205.005,-114.302
-204.981,-114.915
-204.954,-115.527
-204.923,-116.14
-204.889,-116.753
-204.851,-117.365
-204.81,-117.977
-204.764,-118.589
-204.717,-119.201
-204.664,-119.812
-204.609,-120.423
-204.55,-121.033
-204.488,-121.644
-204.421,-122.253
-204.352,-122.862
-204.279,-123.472
-204.202,-124.08
-204.121,-124.688
-204.038,-125.296
-203.95,-125.903
-203.859,-126.509
-203.765,-127.115
-203.667,-127.721
-203.565,-128.325
-203.461,-128.93
-203.352,-129.534
-203.239,-130.136
-203.123,-130.738
-203.003,-131.34
-202.88,-131.941
-202.753,-132.541
-202.622,-133.14
-202.488,-133.739
-202.35,-134.337
-202.209,-134.933
-202.065,-135.529
-201.916,-136.124
-201.764,-136.718
-201.607,-137.311
-201.449,-137.904
-201.285,-138.495
-201.119,-139.085
-200.948,-139.675
-200.774,-140.263
-200.596,-140.849
-200.415,-141.436
-200.23,-142.021
-200.042,-142.605
-199.849,-143.187
-199.653,-143.769
-199.453,-144.349
-199.25,-144.928
-199.044,-145.506
-198.833,-146.082
-198.618,-146.658
-198.401,-147.231
-198.18,-147.803
-197.954,-148.374
-197.726,-148.945
-197.494,-149.512
-197.257,-150.08
-197.017,-150.645
-196.774,-151.209
-196.526,-151.771
-196.277,-152.332
-196.022,-152.891
-195.765,-153.45
-195.503,-154.005
-195.237,-154.56
-194.969,-155.113
-194.697,-155.664
-194.421,-156.214
-194.141,-156.761
-193.858,-157.307
-193.572,-157.851
-193.281,-158.394
-192.988,-158.934
-192.69,-159.473
-192.389,-160.01
-192.085,-160.545
-191.776,-161.077
-191.466,-161.609
-191.15,-162.138
-190.831,-162.665
-190.509,-163.191
-190.184,-163.714
-189.856,-164.235
-189.522,-164.753
-189.187,-165.271
-188.847,-165.785
-188.504,-166.298
-188.158,-166.808
-187.808,-167.317
-187.455,-167.823
-187.099,-168.328
-186.739,-168.828
-186.376,-169.329
-186.009,-169.825
-185.64,-170.32
-185.266,-170.812
-184.89,-171.303
-184.51,-171.79
-184.127,-172.276
-183.741,-172.759
-183.351,-173.239
-182.958,-173.718
-182.563,-174.193
-182.163,-174.667
-181.761,-175.137
-181.356,-175.605
-180.947,-176.071
-180.535,-176.533
-180.121,-176.994
-179.703,-177.452
-179.282,-177.907
-178.858,-178.36
-178.431,-178.809
-178.002,-179.257
-177.569,-179.701
-177.133,-180.143
-176.695,-180.582
-176.253,-181.018
-175.809,-181.452
-175.361,-181.883
-174.912,-182.311
-174.459,-182.736
-174.003,-183.159
-173.545,-183.579
-173.083,-183.996
-172.62,-184.409
-172.153,-184.82
-171.684,-185.229
-171.212,-185.634
-170.738,-186.037
-170.261,-186.436
-169.782,-186.832
-169.3,-187.226
-168.816,-187.617
-168.329,-188.005
-167.84,-188.39
-167.348,-188.772
-166.855,-189.15
-166.359,-189.526
-165.86,-189.899
-165.359,-190.269
-164.855,-190.636
-164.35,-190.999
-163.843,-191.36
-163.334,-191.717
-162.822,-192.073
-162.308,-192.424
-161.792,-192.772
-161.274,-193.118
-160.755,-193.46
-160.233,-193.8
-159.709,-194.135
-159.184,-194.468
-158.656,-194.799
-158.127,-195.125
-157.596,-195.45
-157.063,-195.77
-156.529,-196.088
-155.993,-196.402
-155.454,-196.714
-154.915,-197.022
-154.374,-197.327
-153.831,-197.629
-153.287,-197.928
-152.742,-198.224
-152.194,-198.516
-151.646,-198.806
-151.096,-199.092
-150.545,-199.376
-149.993,-199.656
-149.438,-199.933
-148.883,-200.207
-148.327,-200.478
-147.77,-200.746
-147.211,-201.011
-146.652,-201.273
-146.091,-201.532
-145.53,-201.787
-144.967,-202.039
-144.403,-202.289
-143.839,-202.536
-143.273,-202.779
-142.707,-203.019
-142.139,-203.257
-141.572,-203.491
-141.003,-203.722
-140.434,-203.95
-139.864,-204.176
-139.294,-204.398
-138.722,-204.617
-138.15,-204.834
-137.577,-205.047
-137.005,-205.258
-136.431,-205.465
-135.857,-205.67
-135.283,-205.871
-134.709,-206.07
-134.134,-206.266
-133.559,-206.459
-132.984,-206.649
-132.407,-206.837
-131.831,-207.021
-131.256,-207.202
-130.68,-207.381
-130.103,-207.558
-129.527,-207.731
-128.95,-207.902
-128.374,-208.07
-127.797,-208.234
-127.221,-208.397
-126.645,-208.556
-126.07,-208.714
-125.493,-208.868
-124.917,-209.019
-124.342,-209.168
-123.767,-209.315
-123.192,-209.459
