x,y
-122.618,-209.601
-122.044,-209.739
-121.47,-209.875
-120.896,-210.009
-120.323,-210.14
-119.75,-210.268
-119.178,-210.395
-118.606,-210.519
-118.035,-210.64
-117.465,-210.759
-116.895,-210.876
-116.326,-210.99
-115.757,-211.102
-115.19,-211.212
-114.622,-211.319
-114.056,-211.424
-113.491,-211.527
-112.926,-211.628
-112.362,-211.726
-111.799,-211.822
-111.236,-211.917
106.563,-208.425
107.088,-208.313
107.613,-208.201
108.138,-208.086
108.664,-207.969
109.19,-207.851
109.718,-207.73
110.245,-207.607
110.774,-207.482
111.302,-207.354
111.832,-207.225
112.361,-207.094
112.892,-206.959
113.423,-206.824
113.954,-206.685
114.485,-206.545
115.017,-206.403
115.55,-206.258
116.082,-206.111
116.615,-205.961
117.149,-205.809
117.682,-205.655
118.216,-205.499
118.75,-205.34
119.284,-205.179
119.818,-205.016
120.352,-204.849
120.886,-204.681
121.421,-204.509
121.956,-204.337
122.491,-204.161
123.025,-203.983
123.559,-203.802
124.094,-203.619
124.628,-203.433
125.162,-203.245
125.696,-203.054
126.23,-202.86
126.763,-202.665
127.297,-202.466
127.83,-202.265
128.363,-202.061
128.895,-201.855
129.428,-201.646
129.96,-201.434
130.49,-201.22
131.021,-201.004
131.552,-200.785
132.081,-200.562
132.611,-200.338
133.14,-200.11
133.668,-199.879
134.195,-199.646
134.723,-199.411
135.249,-199.173
135.774,-198.931
136.298,-198.688
136.822,-198.442
137.346,-198.192
137.868,-197.941
138.39,-197.686
138.911,-197.428
139.43,-197.168
139.949,-196.905
140.466,-196.639
140.984,-196.37
141.499,-196.099
142.013,-195.825
142.527,-195.548
143.039,-195.268
143.551,-194.986
144.06,-194.701
144.569,-194.413
145.076,-194.122
145.583,-193.828
146.088,-193.532
146.591,-193.232
147.094,-192.931
147.594,-192.626
148.093,-192.317
148.591,-192.007
149.088,-191.694
149.582,-191.378
150.076,-191.059
150.568,-190.738
151.057,-190.413
151.546,-190.086
152.032,-189.755
152.517,-189.423
153,-189.088
153.482,-188.749
153.962,-188.408
154.44,-188.064
154.916,-187.718
155.391,-187.368
155.863,-187.016
156.333,-186.661
156.802,-186.304
157.268,-185.943
157.732,-185.58
158.195,-185.215
158.655,-184.846
159.114,-184.475
159.57,-184.101
160.024,-183.724
160.476,-183.345
160.926,-182.963
161.373,-182.578
161.818,-182.191
162.261,-181.802
162.702,-181.409
163.141,-181.014
163.576,-180.616
164.01,-180.216
164.441,-179.813
164.87,-179.407
165.297,-179
165.72,-178.589
166.142,-178.176
166.56,-177.761
166.978,-177.342
167.391,-176.922
167.803,-176.499
168.211,-176.073
168.618,-175.645
169.021,-175.214
169.421,-174.781
169.82,-174.346
170.215,-173.908
170.608,-173.468
170.999,-173.026
171.386,-172.58
171.771,-172.133
172.153,-171.684
172.531,-171.232
172.908,-170.778
173.281,-170.322
173.652,-169.863
174.019,-169.402
174.383,-168.939
174.745,-168.473
175.105,-168.005
175.46,-167.535
175.813,-167.063
176.163,-166.589
176.511,-166.113
176.855,-165.635
177.196,-165.154
177.533,-164.672
177.868,-164.187
178.2,-163.701
178.529,-163.212
178.855,-162.721
179.177,-162.229
179.497,-161.734
179.814,-161.237
180.128,-160.739
180.438,-160.239
180.745,-159.737
181.048,-159.233
181.349,-158.727
181.647,-158.219
181.942,-157.71
182.233,-157.198
182.52,-156.686
182.806,-156.17
183.087,-155.654
183.365,-155.136
183.641,-154.615
183.913,-154.094
184.181,-153.57
184.447,-153.046
184.709,-152.519
184.967,-151.991
185.223,-151.462
185.476,-150.931
185.725,-150.397
185.97,-149.864
186.213,-149.328
186.452,-148.791
186.687,-148.252
186.92,-147.712
187.149,-147.171
187.376,-146.628
187.598,-146.083
187.817,-145.538
188.033,-144.992
188.245,-144.444
188.455,-143.894
188.66,-143.343
188.863,-142.792
189.062,-142.239
189.259,-141.685
189.451,-141.129
189.64,-140.573
189.826,-140.015
190.008,-139.456
190.188,-138.896
190.363,-138.335
190.536,-137.773
190.705,-137.21
190.871,-136.647
191.034,-136.082
191.193,-135.516
191.348,-134.949
191.501,-134.381
191.65,-133.812
191.795,-133.243
191.939,-132.673
192.077,-132.101
192.213,-131.529
192.345,-130.956
192.475,-130.382
192.6,-129.809
192.722,-129.233
192.842,-128.657
192.958,-128.081
193.07,-127.504
193.18,-126.926
193.285,-126.347
193.387,-125.768
193.487,-125.188
193.583,-124.608
193.676,-124.027
193.765,-123.446
193.852,-122.864
193.934,-122.281
194.014,-121.698
194.089,-121.115
194.162,-120.531
194.232,-119.947
194.299,-119.362
194.361,-118.778
194.421,-118.192
194.478,-117.606
194.531,-117.021
194.581,-116.434
194.628,-115.847
194.672,-115.26
194.712,-114.673
194.749,-114.085
194.783,-113.498
194.814,-112.91
194.841,-112.322
194.865,-111.734
194.886,-111.146
194.904,-110.557
194.918,-109.968
194.929,-109.379
194.937,-108.791
194.943,-108.202
194.944,-107.613
194.943,-107.025
194.938,-106.436
194.931,-105.847
194.919,-105.258
194.905,-104.669
194.888,-104.081
194.867,-103.492
194.844,-102.904
194.816,-102.315
194.786,-101.727
194.754,-101.139
194.717,-100.551
194.677,-99.9632
194.635,-99.3759
194.59,-98.7885
194.541,-98.2011
194.487,-97.6146
194.426,-97.0289
194.363,-96.4432
194.299,-95.8575
194.232,-95.2727
194.164,-94.6879
194.094,-94.1031
194.022,-93.5183
193.949,-92.9335
193.873,-92.3495
193.796,-91.7655
193.709,-91.1833
193.62,-90.601
193.527,-90.0188
193.431,-89.4383
193.333,-88.8569
193.23,-88.2772
193.126,-87.6975
193.018,-87.1187
192.906,-86.5399
192.793,-85.9628
192.675,-85.3857
192.554,-84.8086
192.431,-84.2332
192.304,-83.6578
192.174,-83.0832
192.042,-82.5095
191.907,-81.9367
191.767,-81.3647
191.626,-80.7928
191.48,-80.2225
191.333,-79.6522
191.181,-79.0837
191.026,-78.5152
190.87,-77.9483
190.709,-77.3815
190.546,-76.8164
190.379,-76.2521
190.209,-75.6878
190.037,-75.1253
189.862,-74.5636
189.683,-74.0027
189.501,-73.4436
189.315,-72.8845
189.128,-72.3271
188.937,-71.7705
188.742,-71.2148
188.546,-70.6608
188.345,-70.1077
188.142,-69.5554
187.936,-69.004
187.726,-68.4543
187.514,-67.9063
187.299,-67.3591
187.08,-66.8129
186.858,-66.2674
186.634,-65.7246
186.406,-65.1817
186.175,-64.6414
185.942,-64.1011
185.706,-63.5634
185.466,-63.0265
185.223,-62.4905
184.977,-61.9571
184.729,-61.4245
184.477,-60.8928
184.221,-60.3636
183.964,-59.8353
183.703,-59.3087
183.438,-58.783
183.171,-58.2598
182.901,-57.7375
182.628,-57.2169
182.352,-56.698
182.073,-56.1809
181.791,-55.6654
181.506,-55.1517
181.218,-54.6396
180.927,-54.1293
180.633,-53.6207
180.336,-53.1129
180.035,-52.6078
179.733,-52.1043
179.427,-51.6034
179.118,-51.1033
178.806,-50.605
178.491,-50.1092
178.173,-49.6152
177.852,-49.1228
177.529,-48.6322
177.202,-48.1442
176.873,-47.6578
176.54,-47.1732
176.205,-46.6911
175.866,-46.2108
175.525,-45.7321
175.181,-45.256
174.833,-44.7817
174.484,-44.3099
174.132,-43.8398
173.775,-43.3723
173.417,-42.9065
173.056,-42.4433
172.692,-41.9818
172.324,-41.5228
171.954,-41.0656
171.582,-40.6118
171.206,-40.1597
170.829,-39.7093
170.448,-39.2615
170.064,-38.8162
169.677,-38.3735
169.287,-37.9334
168.895,-37.495
168.5,-37.0592
168.103,-36.6259
167.703,-36.1952
167.3,-35.7671
166.895,-35.3407
166.486,-34.9177
166.075,-34.4965
165.662,-34.0786
165.246,-33.6625
164.827,-33.2489
164.405,-32.8388
163.981,-32.4303
163.555,-32.0253
163.126,-31.622
162.694,-31.2222
162.26,-30.8249
161.824,-30.4301
161.384,-30.038
160.943,-29.6484
160.499,-29.2614
160.053,-28.8778
159.604,-28.4967
159.153,-28.1183
158.699,-27.7424
158.243,-27.3691
157.786,-26.9992
157.325,-26.6318
156.862,-26.2671
156.397,-25.9057
155.929,-25.547
155.46,-25.1908
154.988,-24.838
154.514,-24.4878
154.037,-24.141
153.56,-23.7959
153.079,-23.4552
152.596,-23.1161
152.112,-22.7804
151.625,-22.4482
151.136,-22.1185
150.645,-21.7915
150.153,-21.4678
149.658,-21.1476
149.162,-20.8299
148.663,-20.5148
148.163,-20.2031
147.661,-19.894
147.157,-19.5883
146.65,-19.2852
146.143,-18.9855
145.633,-18.6893
145.123,-18.3956
144.61,-18.1045
144.096,-17.8176
143.579,-17.5325
143.061,-17.2508
142.542,-16.9725
142.022,-16.6976
141.499,-16.4254
140.975,-16.1556
140.449,-15.8893
139.922,-15.6265
139.393,-15.3662
138.864,-15.1093
138.333,-14.855
137.8,-14.6041
137.267,-14.3567
136.732,-14.1118
136.196,-13.8694
135.658,-13.6306
135.12,-13.3951
134.58,-13.1622
134.038,-12.9327
133.497,-12.7067
132.954,-12.4832
132.41,-12.2623
131.865,-12.0448
131.318,-11.8307
130.771,-11.6192
130.223,-11.4103
129.675,-11.2048
129.124,-11.0027
128.575,-10.8032
128.023,-10.6071
127.471,-10.4136
126.918,-10.2227
126.364,-10.0352
125.81,-9.85021
125.256,-9.66868
124.701,-9.48973
124.145,-9.3142
123.588,-9.14123
123.031,-8.97084
122.474,-8.80387
121.915,-8.63947
121.357,-8.47764
120.798,-8.31838
120.24,-8.16254
119.68,-8.01012
119.12,-7.85942
118.561,-7.71215
118,-7.56744
117.439,-7.4253
116.88,-7.28574
116.319,-7.14959
115.757,-7.01516
115.197,-6.88415
114.636,-6.75572
114.075,-6.62985
113.515,-6.50655
112.954,-6.38581
112.393,-6.26765
111.832,-6.15206
111.272,-6.03903
110.711,-5.92858
110.151,-5.82069
109.591,-5.71537
109.031,-5.61262
108.473,-5.51244
107.913,-5.41397
107.355,-5.31807
106.796,-5.22474
106.238,-5.13397
105.68,-5.04578
105.123,-4.9593
104.567,-4.87538
104.01,-4.79318
103.455,-4.71355
102.9,-4.63649
102.346,-4.56114
101.792,-4.48836
101.239,-4.41815
100.686,-4.34879
100.134,-4.28286
99.5835,-4.21778
99.0328,-4.15528
98.4832,-4.09448
97.9347,-4.03626
97.3862,-3.97974
96.8388,-3.92494
96.2926,-3.87271
95.7474,-3.82134
95.2034,-3.77253
94.6593,-3.72544
94.1164,-3.68005
93.5745,-3.63639
93.0349,-3.59443
92.4953,-3.55419
91.9557,-3.51565
91.4183,-3.47884
90.8821,-3.44287
90.3469,-3.40948
89.8128,-3.37694
89.2799,-3.34697
88.7481,-3.31786
88.2173,-3.2896
87.6877,-3.26306
87.1592,-3.23823
86.6329,-3.21511
86.1066,-3.19285
85.5826,-3.17144
85.0585,-3.1526
84.5367,-3.13377
84.017,-3.11664
83.4974,-3.10037
82.9789,-3.08582
82.4626,-3.07212
81.9474,-3.05927
81.4345,-3.04814
80.9215,-3.03701
80.4108,-3.02759
79.9011,-3.01903
79.3937,-3.01132
78.8863,-3.00447
78.3811,-2.99848
77.8782,-2.99334
77.3763,-2.98906
76.8756,-2.98478
76.3759,-2.98221
75.8785,-2.9805
75.3822,-2.97879
74.8881,-2.97793
74.3951,-2.97793
73.9033,-2.97793
73.4136,-2.97879
72.9262,-2.9805
72.4388,-2.98221
71.9536,-2.98393
71.4706,-2.98735
70.9887,-2.98992
70.508,-2.99335
70.0294,-2.99763
69.5531,-3.00191
69.0768,-3.00619
68.6038,-3.01047
68.1308,-3.01561
67.66,-3.02075
67.1915,-3.02588
66.7241,-3.03102
66.2577,-3.03702
65.7936,-3.04215
65.3317,-3.04815
64.871,-3.05329
64.4113,-3.05928
63.9538,-3.06442
63.4975,-3.07041
63.0434,-3.07555
62.5904,-3.08069
62.1385,-3.08668
61.6888,-3.09182
61.2414,-3.0961
60.795,-3.10124
60.3498,-3.10552
59.9068,-3.1098
59.4649,-3.11408
59.0241,-3.11836
58.5855,-3.12179
58.1481,-3.12521
57.7128,-3.12778
57.2787,-3.13035
56.8457,-3.13292
56.4149,-3.13463
55.9852,-3.13635
55.5566,-3.1372
55.1303,-3.13806
54.705,-3.13806
54.2809,-3.13806
53.859,-3.1372
53.4382,-3.13635
53.0185,-3.13464
52.601,-3.13292
52.1835,-3.13035
51.7683,-3.12779
51.3541,-3.12436
50.9411,-3.12008
50.5303,-3.1158
50.1195,-3.11066
49.7109,-3.10552
49.3034,-3.09953
48.897,-3.09354
48.4917,-3.08669
48.0876,-3.07898
47.6857,-3.07127
47.2837,-3.06271
46.884,-3.05415
46.4843,-3.04473
46.0857,-3.03531
45.6893,-3.02504
45.293,-3.01476
44.8988,-3.00363
44.5046,-2.9925
44.1116,-2.98051
43.7197,-2.96852
43.3288,-2.96681
42.9391,-2.96681
42.5505,-2.96681
42.1619,-2.96681
41.7755,-2.96681
41.3891,-2.96681
41.0039,-2.96681
40.6186,-2.96681
40.2355,-2.96681
39.8525,-2.96681
39.4705,-2.96681
39.0886,-2.96681
38.7089,-2.96681
38.328,-2.96681
37.9494,-2.96681
37.5708,-2.96681
37.1933,-2.96681
36.8158,-2.96681
36.4394,-2.96681
36.063,-2.96681
35.6877,-2.96681
35.3135,-2.96681
34.9394,-2.96681
34.5652,-2.96682
34.1921,-2.96682
33.8202,-2.96682
33.4471,-2.96682
33.0763,-2.96682
32.7043,-2.96682
32.3346,-2.96682
31.9638,-2.96682
31.594,-2.96682
31.2243,-2.96682
30.8557,-2.96682
30.4871,-2.96682
30.1184,-2.96682
29.7509,-2.96682
29.3834,-2.96682
29.017,-2.96682
28.6495,-2.96682
28.2831,-2.96682
27.9167,-2.96682
27.5514,-2.96682
27.1861,-2.96682
26.8208,-2.96682
26.4555,-2.96682
26.0914,-2.96682
25.7272,-2.96682
25.363,-2.96682
24.9999,-2.96682
24.6369,-2.96682
24.2738,-2.96682
23.9107,-2.96682
23.5488,-2.96682
23.1868,-2.96682
22.8248,-2.96682
22.4629,-2.96682
22.102,-2.96682
21.7412,-2.96682
21.3814,-2.96682
21.0206,-2.96682
20.6609,-2.96682
20.3011,-2.96682
19.9425,-2.96682
19.5828,-2.96682
19.2252,-2.96682
18.8666,-2.96682
18.5091,-2.96682
18.1516,-2.96682
17.7941,-2.96682
17.4376,-2.96682
17.0812,-2.96682
16.7248,-2.96682
16.3695,-2.96682
16.0142,-2.96682
15.66,-2.96682
15.3059,-2.96682
14.9517,-2.96682
14.5975,-2.96682
14.2444,-2.96682
13.8924,-2.96682
13.5394,-2.96682
13.1874,-2.96682
12.8365,-2.96682
12.4846,-2.96682
12.1348,-2.96682
11.784,-2.96682
11.4342,-2.96682
11.0845,-2.96682
10.7358,-2.96682
10.3872,-2.96682
10.0386,-2.96682
9.68994,-2.96682
9.34241,-2.96682
8.99489,-2.96682
8.64847,-2.96683
8.30095,-2.96683
7.95453,-2.96683
7.60812,-2.96683
7.26281,-2.96683
6.9164,-2.96683
6.57221,-2.96683
6.2269,-2.96683
5.88271,-2.96683
5.5374,-2.96683
5.1921,-2.96683
4.84679,-2.96683
4.50149,-2.96683
4.15729,-2.96683
3.81199,-2.96683
3.46668,-2.96683
3.12138,-2.96683
2.77608,-2.96683
2.43188,-2.96683
2.08658,-2.96683
1.74127,-2.96683
1.39486,-2.96683
1.04955,-2.96683
0.704248,-2.96683
0.358943,-2.96683
0.012528,-2.96683
-0.332777,-2.96683
-0.679192,-2.96683
-1.15995,-2.96683
