-305.868412;-1859.9648481
-305.8361443;-1861.9644685
-305.803916;-1863.9640895
-305.7717277;-1865.9637113
-305.7395799;-1867.9633336
-305.7074733;-1869.9629566
-305.6754085;-1871.9625803
-305.643386;-1873.9622047
-305.6114065;-1875.9618297
-305.5794705;-1877.9614555
-305.5475787;-1879.9610819
-305.5157316;-1881.9607091
-305.4839298;-1883.960337
-305.452174;-1885.9599656
-305.4204647;-1887.9595949
-305.3888025;-1889.959225
-305.3571881;-1891.9588559
-305.3256219;-1893.9584875
-305.2941047;-1895.9581199
-305.262637;-1897.9577531
-305.2312193;-1899.957387
-305.1998524;-1901.9570218
-305.1685368;-1903.9566573
-305.1372731;-1905.9562937
-305.1060618;-1907.9559309
-305.0749037;-1909.9555689
-305.0437992;-1911.9552078
-305.012749;-1913.9548475
-304.9817536;-1915.954488
-304.9508138;-1917.9541294
-304.9199299;-1919.9537717
-304.8891028;-1921.9534148
-304.8583329;-1923.9530589
-304.8276209;-1925.9527038
-304.7969673;-1927.9523496
-304.7663727;-1929.9519963
-304.7358378;-1931.951644
-304.7053631;-1933.9512925
-304.6749493;-1935.950942
-304.6445968;-1937.9505924
-304.6143064;-1939.9502437
-304.5840787;-1941.949896
-304.5539141;-1943.9495493
-304.5238134;-1945.9492035
-304.493777;-1947.9488587
-304.4638057;-1949.9485149
-304.4339;-1951.948172
-304.4040604;-1953.9478301
-304.3742877;-1955.9474893
-304.3445823;-1957.9471494
-304.314945;-1959.9468104
-304.285377;-1961.9464727
-304.2558812;-1963.9461355
-304.2264643;-1965.9457998
-304.1971344;-1967.9454659
-304.1678999;-1969.9451326
-304.1387692;-1971.9448011
-304.1097508;-1973.9444718
-304.080853;-1975.9441433
-304.0520843;-1977.943817
-304.023453;-1979.9434934
-303.9949675;-1981.9431707
-303.9666362;-1983.9428507
-303.9384675;-1985.9425337
-303.9104697;-1987.9422178
-303.8826517;-1989.9419049
-303.8550226;-1991.9415956
-303.8275921;-1993.9412874
-303.8003699;-1995.9409828
-303.7733656;-1997.9406821
-303.7465888;-1999.9403826
-303.7200491;-2001.9400871
-303.6937561;-2003.9397961
-303.6677196;-2005.9395063
-303.641949;-2007.9392208
-303.6164538;-2009.9389403
-303.5912401;-2011.9386605
-303.5662997;-2013.9383848
-303.5415861;-2015.9381152
-303.5170176;-2017.9378428
-303.4925028;-2019.9375745
-303.4679343;-2021.9373057
-303.4431897;-2023.9370334
-303.4181368;-2025.9367576
-303.3926428;-2027.9364755
-303.3665765;-2029.936187
-303.3398058;-2031.9358889
-303.3121991;-2033.9355782
-303.2836244;-2035.9352558
-303.25395;-2037.9349166
-303.2230442;-2039.9345572
-303.1907751;-2041.9341787
-303.157011;-2043.9337743
-303.1216201;-2045.9333408
-303.0844706;-2047.9328774
-303.0454312;-2049.932375
-303.0043694;-2051.9318343
-302.9611668;-2053.9312433
-302.9157552;-2055.930606
-302.8680792;-2057.9299251
-302.8180846;-2059.9291744
-302.7657161;-2061.9283683
-302.7109187;-2063.9275053
-302.6536383;-2065.926559
-302.5938188;-2067.925544
-302.5313902;-2069.9244569
-302.4662539;-2071.923267
-302.3982544;-2073.9219851
-302.3272696;-2075.9206199
-302.2532268;-2077.919116
-302.1760735;-2079.9175094
-302.0957632;-2081.9157895
-302.0122508;-2083.9139181
-301.9254929;-2085.9119188
-301.8354549;-2087.9097773
-301.7421081;-2089.9074778
-301.6454218;-2091.9050241
-301.5453665;-2093.9023975
-301.4419116;-2095.8996073
-301.3350278;-2097.8966343
-301.2246859;-2099.8934579
-301.110853;-2101.8901092
-300.9934967;-2103.8865474
-300.8725755;-2105.8827524
-300.7480359;-2107.8787671
-300.6198284;-2109.8745371
-300.4879003;-2111.8700426
-300.3521948;-2113.8653299
-300.2126573;-2115.8603345
-300.0691155;-2117.8550411
-299.9212945;-2119.8494608
-299.7689196;-2121.8435273
-299.6117144;-2123.8372092
-299.4494024;-2125.8304983
-299.2817121;-2127.8233352
-299.1083712;-2129.8156824
-298.929107;-2131.8075165
-298.7436504;-2133.7987792
-298.5517322;-2135.7894239
-298.3530821;-2137.7794178
-298.1474325;-2139.7686968
-297.9345169;-2141.7572048
-297.7140661;-2143.744903
-297.4858073;-2145.731717
-297.249489;-2147.7175761
-297.0048979;-2149.7024516
-296.751906;-2151.6862686
-296.4903928;-2153.6689628
-296.2202245;-2155.6505234
-295.941279;-2157.6308585
-295.6534325;-2159.6098957
-295.3565502;-2161.5876345
-295.0505132;-2163.5639655
-294.735199;-2165.5388068
-294.41047;-2167.5121693
-294.0762108;-2169.4839245
-293.7323009;-2171.4539811
-293.3785991;-2173.4223616
-293.0149952;-2175.388919
-292.6413695;-2177.3535501
-292.2575785;-2179.3162916
-291.8635343;-2181.2769794
-291.4591503;-2183.2355022
-291.0443094;-2185.1919227
-290.6189439;-2187.1460553
-290.182974;-2189.0977824
-289.736276;-2191.0471801
-289.2787888;-2192.9940475
-288.810438;-2194.9382505
-288.331094;-2196.8798824
-287.840703;-2198.8187249
-287.3391949;-2200.7546342
-286.8264354;-2202.6877121
-286.3023764;-2204.6177303
-285.7669546;-2206.5445309
-285.2200364;-2208.4682254
-284.6615979;-2210.3885845
-284.0916228;-2212.3054407
-283.5100174;-2214.2189336
-282.9167998;-2216.1288367
-282.3119744;-2218.0349796
-281.6954468;-2219.9375015
-281.0672367;-2221.8361797
-280.427343;-2223.7308414
-279.7756549;-2225.6215945
-279.1121467;-2227.5082235
-278.4367772;-2229.3905439
-277.7494112;-2231.2686052
-277.0499861;-2233.1421895
-276.3383553;-2235.0111231
-275.6142681;-2236.8753159
-274.8774618;-2238.7345132
-274.127644;-2240.5884933
-273.3645128;-2242.4370434
-272.5877807;-2244.2799195
-271.7971782;-2246.1168841
-270.9924868;-2247.9477242
-270.1735892;-2249.7722552
-269.3404668;-2251.5903324
-268.4931527;-2253.4018404
-267.6316991;-2255.2066687
-266.7561617;-2257.0047045
-265.8665933;-2258.7958409
-264.9630478;-2260.579969
-264.0455809;-2262.356976
-263.1142457;-2264.1267545
-262.1690957;-2265.8891957
-261.2101868;-2267.6441868
-260.2375724;-2269.3916197
-259.2513058;-2271.1313858
-258.2514434;-2272.8633718
-257.2380386;-2274.5874688
-256.2111449;-2276.3035684
-255.1708189;-2278.0115563
-254.1171149;-2279.7113229
-253.0500859;-2281.4027597
-251.9697895;-2283.0857513
-250.8762804;-2284.7601871
-249.7696117;-2286.4259586
-248.649842;-2288.082949
-247.5170266;-2289.7310464
-246.3712185;-2291.3701424
-245.2124778;-2293.0001182
-244.0408605;-2294.6208609
-242.8564196;-2296.2322619
-241.6592167;-2297.8342004
-240.4493093;-2299.4265618
-239.2267496;-2301.0092379
-237.9916017;-2302.5821052
-236.7439242;-2304.1450475
-235.483769;-2305.6979568
-234.2112027;-2307.2407068
-232.9262856;-2308.7731792
-231.6290687;-2310.2952666
-230.319622;-2311.8068394
-228.9980073;-2313.3077774
-227.6642755;-2314.7979731
-226.3184993;-2316.277294
-224.9607427;-2317.745618
-223.591057;-2319.2028364
-222.2095173;-2320.6488147
-220.8161905;-2322.0834281
-219.411128;-2323.506567
-217.9944069;-2324.918096
-216.5661;-2326.3178842
-215.1262609;-2327.7058263
-213.6749917;-2329.0817942
-212.2123775;-2330.4457056
-210.7385304;-2331.7974656
-209.253543;-2333.1369807
-207.7575075;-2334.4641608
-206.250546;-2335.778904
-204.7327673;-2337.0811472
-203.2042987;-2338.3708416
-201.6652991;-2339.6479348
-200.1159075;-2340.9124053
-198.556271;-2342.1642262
-196.9865467;-2343.403363
-195.4068747;-2344.629794
-193.8173966;-2345.8434967
-192.2182627;-2347.0444419
-190.6096119;-2348.2326089
-188.9915824;-2349.4079778
-187.3643185;-2350.5705237
-185.7279568;-2351.7202278
-184.082632;-2352.8570723
-182.4284834;-2353.9810363
-180.765645;-2355.0921026
-179.0942481;-2356.1902556
-177.4144275;-2357.2754774
-175.7263143;-2358.3477525
-174.0300364;-2359.4070676
-172.3257248;-2360.4534071
-170.6135079;-2361.4867573
-168.8935096;-2362.5071068
-167.1658577;-2363.5144422
-165.4306782;-2364.5087509
-163.6880908;-2365.490024
-161.9382203;-2366.4582495
-160.1811908;-2367.4134159
-158.4171175;-2368.3555166
-156.6461224;-2369.2845409
-154.8683285;-2370.2004778
-153.0838459;-2371.1033233
-151.2927934;-2371.9930678
-149.4952939;-2372.8696982
-147.691449;-2373.7332105
-145.8813746;-2374.583593
-144.0651939;-2375.4208314
-142.2430023;-2376.2449239
-140.4149136;-2377.0558605
-138.5810534;-2377.8536262
-136.7415101;-2378.6382222
-134.896395;-2379.4096396
-133.0458374;-2380.1678626
-131.1899182;-2380.9128952
-129.3287457;-2381.6447298
-127.4624547;-2382.3633493
-125.5911173;-2383.0687604
-123.7148389;-2383.7609571
-121.8337609;-2384.4399203
-119.9479462;-2385.1056599
-118.0574964;-2385.758171
-116.1625637;-2386.3974384
-114.2632115;-2387.023508
-112.3595721;-2387.636491
-110.4518724;-2388.2365674
-108.5402241;-2388.8240131
-106.6247898;-2389.399106
-104.7058298;-2389.9621004
-102.7834348;-2390.5132998
-100.8576964;-2391.0529703
-98.9289374;-2391.5812492
-96.9970698;-2392.098267
-95.0621163;-2392.6040848
-93.1244465;-2393.0986559
-91.1838817;-2393.5820446
-89.2404476;-2394.0542298
-87.2944825;-2394.5151026
-85.3458053;-2394.9646964
-83.3944541;-2395.4029884
-81.44074;-2395.8298917
-79.4845174;-2396.2454225
-77.5258192;-2396.6495547
-75.5649193;-2397.0422129
-73.6017152;-2397.4233984
-71.6362405;-2397.7930829
-69.6687296;-2398.1512027
-67.6990892;-2398.4977571
-65.727422;-2398.832692
-63.7538633;-2399.1559613
-61.778435;-2399.4676293
-59.8011974;-2399.7679361
-57.8223532;-2400.0572282
-55.8419717;-2400.3358794
-53.8601872;-2400.6042375
-51.8770746;-2400.8626498
-49.892732;-2401.1114661
-47.9072539;-2401.3510298
-45.9207197;-2401.5816796
-43.9332096;-2401.8037536
-41.9447952;-2402.0175884
-39.9555475;-2402.2235181
-37.9655344;-2402.4218752
-35.974805;-2402.6129944
-33.9834328;-2402.7972113
-31.991475;-2402.9748641
-29.9989414;-2403.1462219
-28.0059196;-2403.311455
-26.0124054;-2403.4706366
-24.0183665;-2403.6238495
-22.0239409;-2403.7711766
-20.0290933;-2403.9127057
-18.0337938;-2404.0485245
-16.0381754;-2404.1787111
-14.0422005;-2404.3033545
-12.0458383;-2404.4225427
-10.0492175;-2404.5363544
-8.0522999;-2404.6448782
-6.0550552;-2404.7482018
-4.0576037;-2404.8464047
-2.0599086;-2404.9395751
-0.0619431;-2405.0277997
1.9361855;-2405.1111595
3.9345103;-2405.1897407
5.9330532;-2405.2636259
7.931723;-2405.3328897
9.9305487;-2405.3976077
11.9295437;-2405.4578541
13.9286368;-2405.5137004
15.9278499;-2405.5652208
17.9271873;-2405.6124887
19.9265994;-2405.6555761
21.9261003;-2405.6945567
23.9256839;-2405.7295031
25.9253235;-2405.7604881
27.9250235;-2405.7875843
29.9247706;-2405.8108638
31.924558;-2405.8304002
33.9243822;-2405.8462733
35.9242196;-2405.8585694
37.924085;-2405.8673746
39.9239601;-2405.8727656
41.9238298;-2405.8748269
43.9237103;-2405.8736314
45.9235845;-2405.8692089
47.9234498;-2405.8615617
49.923301;-2405.8506786
51.9231317;-2405.8365478
53.9229361;-2405.8191579
55.92271;-2405.7984974
57.9224473;-2405.7745547
59.922142;-2405.7473183
61.9217893;-2405.7167767
63.9213831;-2405.6829183
65.9209178;-2405.6457318
67.9203876;-2405.6052055
69.9197865;-2405.5613281
71.9191091;-2405.514088
73.9183489;-2405.4634738
75.9174998;-2405.409474
77.9165569;-2405.3520771
79.9155126;-2405.2912718
81.9143609;-2405.2270466
83.9130975;-2405.15939
85.9117136;-2405.0882905
87.9102036;-2405.0137367
89.9085612;-2404.9357181
91.9067788;-2404.8542227
93.9048494;-2404.7692343
95.902775;-2404.6807512
97.9005384;-2404.5888053
99.8981409;-2404.4934811
101.8955953;-2404.3948772
103.8928822;-2404.2930948
105.8900118;-2404.1882276
107.8869862;-2404.080372
109.8837978;-2403.9696265
111.880454;-2403.8560853
113.8769511;-2403.7398154
115.8732872;-2403.6208302
117.869451;-2403.4990614
119.8654534;-2403.3744675
121.8612708;-2403.247038
123.856912;-2403.1167711
125.8523551;-2402.9836759
127.8476099;-2402.8477308
129.8426648;-2402.7088277
131.8374914;-2402.5667508
133.8320745;-2402.4212345
135.826384;-2402.2720407
137.8203871;-2402.1189282
139.8140762;-2401.9616506
141.8074132;-2401.7999676
143.8003589;-2401.6336394
145.792899;-2401.4624247
147.7849927;-2401.2860853
149.776596;-2401.1043836
151.767688;-2400.9170806
153.7582246;-2400.7239403
155.7481522;-2400.5247265
157.7374464;-2400.3192003
159.7260527;-2400.107129
161.7139184;-2399.8883054
163.7010182;-2399.6625438
165.6873024;-2399.4296822
167.6727049;-2399.1895544
169.6572064;-2398.9419842
171.6407474;-2398.6868039
173.623253;-2398.4238468
175.6047046;-2398.1529379
177.5850343;-2397.8739088
179.5641524;-2397.5865941
181.5420452;-2397.2908167
183.5186349;-2396.9864081
185.4938216;-2396.6732051
187.4675913;-2396.3510289
189.4398507;-2396.0197088
191.4104815;-2395.6790923
193.3794965;-2395.3290361
195.3468157;-2394.9694658
197.3123039;-2394.6003328
199.2760004;-2394.2215574
201.2378156;-2393.8330777
203.1976046;-2393.4348459
205.1554252;-2393.0267745
207.1111782;-2392.6088067
209.0646938;-2392.1809027
211.0160519;-2391.7429684
212.965147;-2391.29495
214.9117873;-2390.8368147
216.8560669;-2390.3684632
218.7978779;-2389.8898439
220.7370155;-2389.4009301
222.6735729;-2388.9016172
224.6074434;-2388.3918443
226.5384026;-2387.8715912
228.4665532;-2387.3407606
230.3918034;-2386.7993186
232.3139157;-2386.2472741
234.2329897;-2385.6845396
236.1489455;-2385.1110784
238.0615399;-2384.526904
239.9708564;-2383.9319314
241.8768102;-2383.3261224
243.7791743;-2382.7094489
245.6779747;-2382.081739
247.573048;-2381.4427953
249.4641784;-2380.7923848
251.3512423;-2380.1302113
253.2340402;-2379.4559829
255.1123564;-2378.7693943
256.985998;-2378.0701312
258.8547514;-2377.3579082
260.7184233;-2376.6324929
262.576828;-2375.8936829
264.429774;-2375.1412959
266.2770869;-2374.3751739
268.118608;-2373.5952311
269.9542121;-2372.8014724
271.7837974;-2371.9939296
273.6072573;-2371.1726471
275.4244838;-2370.3376704
277.2353775;-2369.4890405
279.0398313;-2368.6268022
280.8377394;-2367.7510016
282.6290022;-2366.8616843
284.4135152;-2365.9588999
286.1911764;-2365.0426978
287.9618836;-2364.1131274
289.7255342;-2363.1702384
291.4820273;-2362.2140797
293.231259;-2361.2447017
294.9731262;-2360.2621545
296.7075294;-2359.2664861
298.4343626;-2358.2577481
300.1535222;-2357.235991
301.8649101;-2356.2012619
303.568418;-2355.153614
305.2639415;-2354.0930981
306.9513839;-2353.019761
308.6306354;-2351.9336597
310.3015965;-2350.8348487
311.9641713;-2349.7233837
313.6182565;-2348.5993253
315.2637515;-2347.4627321
316.9005604;-2346.3136596
318.5285792;-2345.1521689
320.1477064;-2343.9783192
321.7578466;-2342.7921656
323.3588945;-2341.5937701
324.9507479;-2340.3831927
326.5333112;-2339.1604883
328.106478;-2337.92572
329.6701449;-2336.6789488
331.2242163;-2335.4202296
332.7685843;-2334.1496255
334.3031425;-2332.8671965
335.8277911;-2331.5729949
337.3424199;-2330.2670822
338.8469197;-2328.9495189
340.3411897;-2327.6203582
341.8251187;-2326.2796625
343.2985951;-2324.9274946
344.7615176;-2323.5639079
346.2137735;-2322.1889661
347.6552488;-2320.8027345
349.0858412;-2319.4052671
350.5054371;-2317.9966286
351.9139195;-2316.5768875
353.3111852;-2315.1460985
354.6971201;-2313.7043274
356.0716045;-2312.2516481
357.4345364;-2310.788117
358.7858026;-2309.3138026
360.1252794;-2307.828786
361.4528696;-2306.3331252
362.7684629;-2304.8269098
364.071988;-2303.310229
365.3633757;-2301.7831984
366.6425629;-2300.2459386
367.9094989;-2298.6985564
369.1641204;-2297.1411767
370.4063744;-2295.5739189
371.6362241;-2293.9969009
372.8536276;-2292.4102578
374.0585518;-2290.8141177
375.2509698;-2289.2086108
376.4308597;-2287.593878
377.5982176;-2285.9700569
378.7530297;-2284.3372959
379.8952903;-2282.6957307
381.0249971;-2281.045493
382.1421376;-2279.3867295
383.2467089;-2277.719572
384.3387127;-2276.0441458
385.4181374;-2274.3605956
386.4849829;-2272.6690491
387.5392537;-2270.9696256
388.58094;-2269.2624678
389.6100439;-2267.5476987
390.626572;-2265.8254336
391.6305168;-2264.095811
392.6218805;-2262.3589499
393.6006679;-2260.6149613
394.5668722;-2258.8639757
395.5204952;-2257.1061086
396.4615416;-2255.3414704
397.3900089;-2253.5701855
398.3059008;-2251.7923662
399.2092218;-2250.008124
400.0999736;-2248.2175759
400.9781622;-2246.4208304
401.8437903;-2244.6180029
402.6968646;-2242.8092009
403.5373928;-2240.9945293
404.3653747;-2239.1741111
405.1808248;-2237.3480395
405.9837493;-2235.5164123
406.7741305;-2233.6793606
407.5519639;-2231.8369545
408.3172386;-2229.989274
409.0699206;-2228.1364606
409.8100102;-2226.2785697
410.537496;-2224.4156844
411.2523432;-2222.5479484
411.9545528;-2220.6754135
412.6441147;-2218.7981574
413.3209933;-2216.9163288
413.9851894;-2215.0299771
414.6366943;-2213.1391747
415.2754724;-2211.2440736
415.901525;-2209.3447237
416.5148708;-2207.4411998
417.1155602;-2205.5336829
417.7037923;-2203.6222856
418.2798087;-2201.707133
418.8438373;-2199.7884566
419.3961374;-2197.8663806
419.9369683;-2195.9409944
420.4665155;-2194.012527
420.9849303;-2192.0810617
421.4923158;-2190.1465588
421.9886471;-2188.2092741
422.4739504;-2186.2692086
422.9482615;-2184.3263304
423.4115639;-2182.380877
423.8639174;-2180.4328747
424.3054068;-2178.4822725
424.7360382;-2176.5293179
425.1558369;-2174.5740338
425.5648256;-2172.6163747
425.9629725;-2170.6565364
426.3502839;-2168.6945544
426.7267792;-2166.7303875
427.0924332;-2164.7642236
427.4472499;-2162.7961023
427.7912466;-2160.8259906
428.1244051;-2158.8540558
428.446727;-2156.8803514
428.7582303;-2154.9048549
429.0589091;-2152.9277047
429.3487698;-2150.9489212
429.6277795;-2148.9685924
429.8959914;-2146.9867889
430.1536687;-2145.0036065
430.40129;-2143.0190845
430.6393911;-2141.0334216
430.8684928;-2139.0466869
431.0890829;-2137.059038
431.3016768;-2135.070494
431.5068065;-2133.0811663
431.70492;-2131.0911232
431.8963205;-2129.1004259
432.0811245;-2127.1091356
432.2594079;-2125.1172105
432.4312303;-2123.1247186
432.5966671;-2121.1317161
432.755796;-2119.1381597
432.9086836;-2117.144126
433.0554025;-2115.1496607
433.1960383;-2113.1547123
433.3306719;-2111.1593619
433.4593911;-2109.1636527
433.5822891;-2107.1675347
433.6994512;-2105.1710818
433.8109651;-2103.1743355
433.9169233;-2101.1772472
