-305.868412;-1859.9648481
434.0174122;-2099.1798858
434.1125198;-2097.182288
434.2023383;-2095.1844103
434.2869546;-2093.1863141
434.3664573;-2091.1880309
434.4409377;-2089.1895246
434.5104833;-2087.190848
434.575183;-2085.1920268
434.6351272;-2083.193034
434.6904039;-2081.1939131
434.7411021;-2079.1946835
434.7873114;-2077.1953286
434.8291203;-2075.1958822
434.8666174;-2073.1963571
434.8998919;-2071.1967479
434.9290322;-2069.1970782
434.9541271;-2067.1973549
434.9752649;-2065.1975829
434.9925342;-2063.1977768
435.0060234;-2061.1979367
435.0158127;-2059.1980802
435.0219707;-2057.1982108
435.0245506;-2055.1983227
435.0235971;-2053.1984449
435.0191531;-2051.1985724
435.0112639;-2049.198697
434.9999829;-2047.1988579
434.9854009;-2045.1990343
434.9676727;-2043.1992305
434.947003;-2041.1994603
434.9236164;-2039.1997176
434.8977385;-2037.2000016
434.8695952;-2035.2003211
434.8394121;-2033.2006693
434.8074149;-2031.2010421
434.7738295;-2029.2014451
434.7388816;-2027.2018707
434.7027969;-2025.2023134
434.6658022;-2023.202777
434.6281258;-2021.2032521
434.5899944;-2019.2037349
434.5516006;-2017.2042237
434.5130715;-2015.2047142
434.474448;-2013.2052064
434.4357408;-2011.2057003
434.3969509;-2009.2061958
434.3580794;-2007.2066928
434.3191271;-2005.2071915
434.2800951;-2003.2076917
434.2409844;-2001.2081933
434.2017959;-1999.2086966
434.1625308;-1997.2092014
434.1231898;-1995.2097075
434.0837741;-1993.2102153
434.0442847;-1991.2107245
434.0047224;-1989.211235
433.9650884;-1987.2117471
433.9253836;-1985.2122605
433.8856089;-1983.2127753
433.8457655;-1981.2132915
433.8058542;-1979.2138091
433.7658761;-1977.2143279
433.7258321;-1975.2148481
433.6857233;-1973.2153696
433.6455506;-1971.2158924
433.6053151;-1969.2164164
433.5650177;-1967.2169417
433.5246593;-1965.2174682
433.4842411;-1963.2179959
433.4437639;-1961.2185249
433.4032288;-1959.2190549
433.3626368;-1957.2195862
433.3219889;-1955.2201186
433.281286;-1953.220652
433.2405291;-1951.2211866
433.1997193;-1949.2217223
433.1588575;-1947.222259
433.1179446;-1945.2227968
433.0769818;-1943.2233356
433.03597;-1941.2238754
432.9949102;-1939.2244162
432.9538033;-1937.224958
432.9126504;-1935.2255007
432.8714524;-1933.2260443
432.8302104;-1931.2265889
432.7889253;-1929.2271343
432.7475981;-1927.2276806
432.7062299;-1925.2282278
432.6648215;-1923.2287757
432.6233738;-1921.2293245
432.5818875;-1919.2298741
432.5403635;-1917.2304245
432.4988025;-1915.2309756
432.4572051;-1913.2315276
432.4155723;-1911.2320802
432.3739046;-1909.2326336
432.332203;-1907.2331876
432.2904681;-1905.2337424
432.2487007;-1903.2342978
432.2069016;-1901.234854
432.1650715;-1899.2354107
432.1232111;-1897.2359681
432.0813213;-1895.2365261
432.0394027;-1893.2370847
431.9974562;-1891.2376439
431.9554825;-1889.2382037
431.9134823;-1887.238764
431.8714564;-1885.2393249
431.8294056;-1883.2398863
431.7873306;-1881.2404481
431.7452321;-1879.2410105
431.703111;-1877.2415734
431.660968;-1875.2421367
431.6188038;-1873.2427005
431.5766192;-1871.2432647
431.5344149;-1869.2438293
431.4921918;-1867.2443943
431.4499505;-1865.2449598
431.4076918;-1863.2455255
431.3654165;-1861.2460916
431.3231253;-1859.2466581
431.280819;-1857.2472248
431.2384984;-1855.2477919
431.1961641;-1853.2483594
431.153817;-1851.2489269
431.1114578;-1849.2494948
431.0690872;-1847.250063
431.0267061;-1845.2506313
430.9843151;-1843.2511999
430.9419151;-1841.2517687
430.8995067;-1839.2523376
430.8570908;-1837.2529067
430.8146681;-1835.253476
430.7722393;-1833.2540453
430.7298053;-1831.2546148
430.6873667;-1829.2551844
430.6449243;-1827.255754
430.6024789;-1825.2563238
430.5600312;-1823.2568936
430.517582;-1821.2574633
430.4751321;-1819.2580331
430.4326821;-1817.258603
430.3902329;-1815.2591727
430.3477852;-1813.2597425
430.3053398;-1811.2603123
430.2628974;-1809.2608819
430.2204587;-1807.2614515
430.1780246;-1805.2620211
430.1355958;-1803.2625903
430.093173;-1801.2631596
430.050757;-1799.2637288
430.0083486;-1797.2642976
429.9659484;-1795.2648664
429.9235574;-1793.2654351
429.8811761;-1791.2660033
429.8388055;-1789.2665715
429.7964461;-1787.2671395
429.7540989;-1785.2677069
429.7117645;-1783.2682744
429.6694436;-1781.2688416
429.6271372;-1779.2694081
429.5848458;-1777.2699747
429.5425704;-1775.2705409
429.5003115;-1773.2711065
429.45807;-1771.271672
429.4158466;-1769.2722371
429.3736422;-1767.2728015
429.3314573;-1765.2733658
429.2892929;-1763.2739297
429.2471497;-1761.2744928
429.2050283;-1759.2750558
429.1629296;-1757.2756183
429.1208543;-1755.27618
429.0788032;-1753.2767415
429.0367771;-1751.2773025
428.9947766;-1749.2778626
428.9528026;-1747.2784224
428.9108557;-1745.2789818
428.8689369;-1743.2795402
428.8270467;-1741.2800983
428.785186;-1739.2806558
428.7433555;-1737.2812123
428.701556;-1735.2817685
428.6597883;-1733.2823242
428.618053;-1731.2828787
428.576351;-1729.2834328
428.5346829;-1727.2839864
428.4930497;-1725.2845388
428.4514519;-1723.2850908
428.4098904;-1721.2856421
428.368366;-1719.2861922
428.3268793;-1717.2867419
428.2854311;-1715.2872909
428.2440223;-1713.2878386
428.2026535;-1711.2883858
428.1613255;-1709.2889324
428.120039;-1707.2894775
428.0787949;-1705.2900222
428.0375938;-1703.2905661
427.9964366;-1701.2911086
427.9553239;-1699.2916505
427.9142566;-1697.2921917
427.8732354;-1695.2927314
427.832261;-1693.2932705
427.7913342;-1691.2938088
427.7504558;-1689.2943455
427.7096265;-1687.2948817
427.6688471;-1685.295417
427.6281183;-1683.2959507
427.5874409;-1681.2964838
427.5468156;-1679.2970159
427.5062432;-1677.2975464
427.4657245;-1675.2980763
427.4252601;-1673.2986052
427.384851;-1671.2991323
427.3444977;-1669.2996588
427.3042011;-1667.3001844
427.263962;-1665.3007081
427.223781;-1663.3012311
427.183659;-1661.3017532
427.1435967;-1659.3022733
427.1035948;-1657.3027928
427.0636541;-1655.3033112
427.0237754;-1653.3038277
426.9839595;-1651.3043434
426.944207;-1649.3048581
426.9045187;-1647.3053708
426.8648954;-1645.3058827
426.8253379;-1643.3063935
426.7858468;-1641.3069023
426.746423;-1639.3074103
426.7070672;-1637.3079171
426.6677802;-1635.3084218
426.6285627;-1633.3089258
426.5894155;-1631.3094285
426.5503393;-1629.3099291
426.511335;-1627.3104289
426.4724031;-1625.3109274
426.4335446;-1623.3114238
426.3947601;-1621.3119192
426.3560504;-1619.3124135
426.3174163;-1617.3129055
426.2788585;-1615.3133966
426.2403779;-1613.3138864
426.201975;-1611.314374
426.1636507;-1609.3148606
426.1254058;-1607.3153459
426.087241;-1605.3158289
426.049157;-1603.3163109
426.0111547;-1601.3167916
425.9732348;-1599.3172699
425.9353979;-1597.3177472
425.897645;-1595.3182232
425.8599767;-1593.3186967
425.8223938;-1591.3191692
425.784897;-1589.3196404
425.7474871;-1587.3201091
425.710165;-1585.3205767
425.6729312;-1583.321043
425.6357866;-1581.3215068
425.5987319;-1579.3219694
425.561768;-1577.3224307
425.5248954;-1575.3228894
425.4881151;-1573.323347
425.4514278;-1571.3238031
425.4148341;-1569.3242567
425.3783349;-1567.3247092
425.341931;-1565.3251602
425.305623;-1563.3256086
425.2694117;-1561.3260558
425.233298;-1559.3265015
425.1972825;-1557.3269446
425.161366;-1555.3273865
425.1255492;-1553.3278268
425.089833;-1551.3282646
425.054218;-1549.3287011
425.0187051;-1547.329136
424.983295;-1545.3295683
424.9479884;-1543.3299993
424.9127861;-1541.3304288
424.8776888;-1539.3308556
424.8426974;-1537.3312811
424.8078125;-1535.331705
424.773035;-1533.3321262
424.7383655;-1531.332546
424.7038049;-1529.3329643
424.6693538;-1527.3333799
424.6350131;-1525.3337941
424.6007835;-1523.3342066
424.5666658;-1521.3346165
424.5326606;-1519.3350249
424.4987689;-1517.3354317
424.4649913;-1515.3358358
424.4313285;-1513.3362385
424.3977814;-1511.3366394
424.3643507;-1509.3370378
424.3310371;-1507.3374345
424.2978415;-1505.3378296
424.2647645;-1503.3382221
424.2318069;-1501.338613
424.1989695;-1499.3390021
424.1662531;-1497.3393887
424.1336583;-1495.3397736
424.101186;-1493.3401568
424.0688369;-1491.3405374
424.0366117;-1489.3409163
424.0045113;-1487.3412935
423.9725363;-1485.341668
423.9406875;-1483.3420409
423.9089658;-1481.342412
423.8773717;-1479.3427806
423.8459062;-1477.3431474
423.8145699;-1475.3435124
423.7833636;-1473.3438749
423.7522881;-1471.3442357
423.7213441;-1469.3445945
423.6905324;-1467.3449509
423.6598537;-1465.3453055
423.6293088;-1463.3456582
423.5988985;-1461.3460085
423.5686235;-1459.346357
423.5384845;-1457.3467035
423.5084823;-1455.3470476
423.4786177;-1453.3473899
423.4488915;-1451.3477302
423.4193043;-1449.3480682
423.3898569;-1447.3484043
423.3605502;-1445.3487384
423.3313848;-1443.3490702
423.3023615;-1441.3494001
423.2734811;-1439.349728
423.2447443;-1437.3500536
423.2161519;-1435.3503773
423.1877046;-1433.3506989
423.1594032;-1431.3510184
423.1312485;-1429.3513359
423.1032412;-1427.3516513
423.075382;-1425.3519646
423.0476717;-1423.3522758
423.0201111;-1421.352585
422.992701;-1419.3528921
422.965442;-1417.3531972
422.938335;-1415.3535
422.9113808;-1413.3538011
422.8845803;-1411.3540999
422.8579345;-1409.3543965
422.8314444;-1407.3546914
422.805111;-1405.3549841
422.7789352;-1403.3552744
422.752918;-1401.3555632
422.7270604;-1399.3558496
422.7013633;-1397.3561337
422.6758278;-1395.3564163
422.6504547;-1393.3566965
422.6252451;-1391.3569743
422.6001999;-1389.3572507
422.5753201;-1387.3575248
422.5506067;-1385.3577963
422.5260607;-1383.3580666
422.5016829;-1381.3583345
422.4774745;-1379.3585998
422.4534363;-1377.358864
422.4295693;-1375.3591257
422.4058745;-1373.3593848
422.382353;-1371.3596429
422.3590055;-1369.3598985
422.3358332;-1367.3601514
422.312837;-1365.3604035
422.2900178;-1363.3606529
422.2673767;-1361.3608998
422.2449145;-1359.3611458
422.2226324;-1357.3613892
422.2005312;-1355.3616299
422.1786118;-1353.36187
422.1568754;-1351.3621074
422.1353231;-1349.362342
422.1139564;-1347.3625763
422.0927769;-1345.3628077
422.0717862;-1343.3630362
422.0509858;-1341.3632646
422.0303774;-1339.36349
422.0099624;-1337.3637125
421.9897424;-1335.363935
421.9697191;-1333.3641545
421.9498939;-1331.364371
421.9302685;-1329.3645876
421.9108445;-1327.3648012
421.8916233;-1325.3650117
421.8726066;-1323.3652225
421.8537959;-1321.3654302
421.8351928;-1319.3656349
421.8167988;-1317.3658399
421.7986157;-1315.3660418
421.7806448;-1313.3662406
421.7628878;-1311.3664399
421.7453462;-1309.3666361
421.7280217;-1307.3668291
421.7109157;-1305.3670228
421.6940299;-1303.3672134
421.6773658;-1301.3674008
421.660925;-1299.3675889
421.6447091;-1297.3677739
421.6287195;-1295.3679558
421.612958;-1293.3681384
421.5974261;-1291.3683181
421.5821251;-1289.3684945
421.567057;-1287.368672
421.5522241;-1285.3688463
421.5376297;-1283.3690172
421.5232777;-1281.3691896
421.5091717;-1279.3693586
421.4953155;-1277.3695242
421.4817126;-1275.3696913
421.4683667;-1273.3698551
421.4552816;-1271.3700156
421.4424541;-1269.3701776
421.4298509;-1267.3703369
421.4173548;-1265.3704933
421.4047672;-1263.3706564
421.3918642;-1261.3708223
421.3784559;-1259.3709776
421.3644062;-1257.3711589
421.3496344;-1255.3713318
421.3340754;-1253.3714997
421.317665;-1251.3716948
421.3003347;-1249.3718875
421.2820076;-1247.3720837
421.2625981;-1245.3723017
421.2420137;-1243.372525
421.2201599;-1241.3727609
421.1969415;-1239.3730156
421.1722636;-1237.3732854
421.1460311;-1235.3735777
421.1181487;-1233.3738886
421.0885216;-1231.3742257
421.0570543;-1229.3745968
421.0236515;-1227.3749884
420.9882189;-1225.3754198
420.9506601;-1223.3759003
420.910874;-1221.3764068
420.8687536;-1219.3769679
420.82419;-1217.3775941
420.777073;-1215.3782568
420.7272945;-1213.3789943
420.6747457;-1211.3798173
420.6193164;-1209.3806912
420.5608986;-1207.3816622
420.4993835;-1205.3827434
420.4346604;-1203.3838946
420.3666216;-1201.38517
420.2951583;-1199.3865841
420.2201594;-1197.3880929
420.1415176;-1195.3897574
420.0591242;-1193.3915941
419.9728675;-1191.3935558
419.8826407;-1189.3957098
419.7883352;-1187.3980747
419.6898389;-1185.4006014
419.5870456;-1183.4033626
419.4798468;-1181.4063789
419.3681298;-1179.4096008
419.2517893;-1177.4131054
419.1307168;-1175.4169156
419.0047994;-1173.4209824
418.8739323;-1171.4253867
418.7380075;-1169.4301535
418.5969117;-1167.435236
418.4505403;-1165.4407171
418.2987869;-1163.4466259
418.1415389;-1161.4529191
417.9786849;-1159.4596808
417.8100946;-1157.4669381
417.6356213;-1155.474667
417.4551253;-1153.4829471
417.2684642;-1151.4918152
417.0754914;-1149.5012523
416.8760686;-1147.5113382
416.6700545;-1145.5221146
416.4573022;-1143.5335694
416.2376743;-1141.5457838
416.0110302;-1139.5588044
415.7772231;-1137.5726254
415.5361166;-1135.5873304
415.2875707;-1133.6029715
415.0314388;-1131.6195484
414.7675851;-1129.637148
414.4958706;-1127.6558287
414.2161486;-1125.6755951
413.9282844;-1123.6965382
413.6321397;-1121.7187235
413.3275678;-1119.7421594
413.0144351;-1117.7669424
412.6926046;-1115.7931454
412.3619293;-1113.8207803
412.0222769;-1111.8499495
411.6735121;-1109.8807345
411.3154877;-1107.9131495
410.9480728;-1105.9473058
410.5711339;-1103.983289
410.1845246;-1102.0211175
409.7881144;-1100.0609095
409.3817744;-1098.1027726
408.9653662;-1096.146709
408.5388028;-1094.1928386
408.1020083;-1092.241269
407.6548854;-1090.2919927
407.1973644;-1088.3451396
406.7293726;-1086.4008215
406.2508072;-1084.4590255
405.7616018;-1082.5198886
405.2616877;-1080.5835347
404.7509605;-1078.6499495
404.2293558;-1076.7192737
403.6968088;-1074.7916409
403.1532138;-1072.8670388
402.5985083;-1070.9456097
402.0326312;-1069.0274977
401.4554765;-1067.112694
400.8669826;-1065.2013412
400.2670929;-1063.2935934
399.6557013;-1061.389448
399.0327467;-1059.4890458
398.3981769;-1057.592551
397.7518869;-1055.6999696
397.0938152;-1053.8114391
396.4239143;-1051.927133
395.742081;-1050.0470684
395.0482527;-1048.1713768
394.3423879;-1046.3002441
393.6243897;-1044.4336962
392.8942077;-1042.5718549
392.1518276;-1040.7149046
391.397179;-1038.8628756
390.6302262;-1037.0158834
389.8509612;-1035.1741149
389.0592806;-1033.3376172
388.2550652;-1031.5065708
387.4381349;-1029.681169
386.6082724;-1027.8616002
385.7652649;-1026.0480832
384.9089136;-1024.2408304
384.0390661;-1022.4400336
383.1556483;-1020.6458553
382.2586596;-1018.8584228
381.3481353;-1017.0778471
380.4241227;-1015.3042336
379.4866701;-1013.5376869
378.5358257;-1011.7783123
377.5716378;-1010.0262145
376.594155;-1008.2814991
375.603426;-1006.5442717
374.5994989;-1004.8146368
373.582423;-1003.0927016
372.5522475;-1001.3785721
371.5090201;-999.6723527
370.4527916;-997.9741521
369.3836112;-996.2840772
368.3015267;-994.602232
367.2065901;-992.9287275
366.0988513;-991.2636713
364.9783576;-989.607167
363.8451628;-987.959328
362.6993178;-986.3202632
361.5408691;-984.6900755
360.3698728;-983.0688811
359.1863807;-981.4567902
357.9904386;-979.8539049
356.782105;-978.2603447
355.5614333;-976.6762215
354.328468;-975.1016362
353.0832707;-973.5367117
351.8258961;-971.9815618
350.556388;-970.4362869
349.2748109;-968.901013
347.9812213;-967.3758557
346.6756626;-965.8609157
345.3582019;-964.3563212
344.0288979;-962.8621905
342.6877939;-961.3786246
341.3349595;-959.905754
339.970456;-958.4436995
338.5943269;-956.9925631
337.2066443;-955.5524772
335.8074724;-954.1235655
334.3968552;-952.705931
332.9748668;-951.2997077
331.5415761;-949.9050232
330.0970273;-948.5219795
328.6413019;-947.150709
327.1744837;-945.791336
325.6966251;-944.443953
324.207818;-943.108696
322.7081271;-941.7856561
321.1976675;-940.4749312
319.6765668;-939.1765684
318.1449623;-937.8906007
316.6030127;-936.6170677
315.0508592;-935.3559902
313.4886443;-934.1073904
311.9165196;-932.8712989
310.3346248;-931.6477361
308.7430981;-930.4367214
307.1420857;-929.2382805
305.5317248;-928.0524321
303.9121502;-926.8791935
302.2835024;-925.718586
300.6459159;-924.5706266
298.9995225;-923.4353305
297.3444576;-922.3127154
295.6808526;-921.2027962
294.0088365;-920.1055865
292.3285402;-919.0211008
290.6400915;-917.9493521
288.9436172;-916.8903523
287.2392438;-915.8441134
285.5270955;-914.8106461
283.8072969;-913.7899612
282.0799706;-912.7820684
280.3452374;-911.7869764
278.6032189;-910.8046943
276.8540353;-909.8352305
275.097805;-908.8785927
273.3346431;-907.9347861
271.5646695;-907.0038188
269.7879907;-906.0856937
268.0047385;-905.1804276
266.2150251;-904.2880089
264.4189665;-903.4083999
262.6167165;-902.5415579
260.8084201;-901.687431
258.9941811;-900.8459517
257.1741644;-900.0170805
255.348489;-899.2007563
253.5172657;-898.3969146
251.6806473;-897.6055099
249.8387461;-896.8264791
247.9916784;-896.0597606
246.1395728;-895.3052981
244.2825478;-894.5630328
242.4207351;-893.8329114
240.5542298;-893.1148548
238.6830977;-892.4087955
236.8075473;-891.7147642
234.9275652;-891.0327779
233.0431841;-890.3628412
231.1546738;-889.7049796
229.2619832;-889.0590497
227.3652277;-888.4249548
225.4646997;-887.8026549
223.5603456;-887.1919955
221.6522501;-886.5928699
219.7407171;-886.005241
217.8256958;-885.4289682
215.9072063;-884.8639662
213.98558;-884.3102916
212.0606507;-883.7679454
210.1324466;-883.2370322
208.2012368;-882.7177153
206.2669032;-882.2099595
204.3294935;-881.7137093
202.3893014;-881.2289333
200.4462759;-880.755516
198.5004771;-880.2933713
196.5521326;-879.8424511
194.6012245;-879.402649
192.647804;-878.9738767
190.6920823;-878.5560801
188.7340519;-878.1491572
186.7737597;-877.7530201
184.8113953;-877.3676086
182.8469554;-876.9928203
180.8804916;-876.6285763
178.9121668;-876.2748132
176.9420037;-875.9314051
174.9700521;-875.5981956
172.9964695;-875.2750271
171.0212905;-874.9617235
169.0445723;-874.6581141
167.0664435;-874.3640397
165.0869434;-874.0793275
163.1061152;-873.8038062
161.1240806;-873.5373164
159.1408744;-873.2796866
