432.77,596.83,-597.02
440.57,607.49,-607.69
448.38,618.14,-618.34
456.18,628.79,-629
463.99,639.44,-639.65
471.8,650.09,-650.3
479.6,660.73,-660.94
487.41,671.37,-671.58
495.21,682,-682.22
503.02,692.63,-692.85
510.82,703.26,-703.48
518.63,713.88,-714.1
526.43,724.5,-724.72
534.24,735.11,-735.34
542.04,745.73,-745.95
549.85,756.33,-756.56
557.66,766.94,-767.17
565.46,777.54,-777.77
573.27,788.14,-788.37
581.07,798.73,-798.96
588.88,809.32,-809.55
596.68,819.9,-820.14
604.49,830.48,-830.72
612.29,841.06,-841.3
620.1,851.64,-851.88
627.9,862.21,-862.45
635.71,872.77,-873.02
643.51,883.34,-883.58
651.32,893.9,-894.14
659.13,904.45,-904.7
666.93,915,-915.25
674.74,925.55,-925.8
682.54,936.1,-936.34
690.35,946.64,-946.89
698.15,957.17,-957.42
705.96,967.71,-967.96
713.76,978.24,-978.49
721.57,988.76,-989.01
729.37,999.29,-999.54
737.18,1009.8,-1010.1
744.99,1020.3,-1020.6
752.79,1030.8,-1031.1
760.6,1041.3,-1041.6
768.4,1051.8,-1052.1
776.21,1062.3,-1062.6
784.01,1072.8,-1073.1
791.82,1083.3,-1083.6
799.62,1093.8,-1094.1
807.43,1104.3,-1104.6
815.23,1114.8,-1115
823.04,1125.3,-1125.5
830.85,1135.7,-1136
838.65,1146.2,-1146.5
846.46,1156.7,-1156.9
854.26,1167.1,-1167.4
862.07,1177.6,-1177.8
869.87,1188,-1188.3
877.68,1198.5,-1198.8
885.48,1208.9,-1209.2
893.29,1219.4,-1219.6
901.09,1229.8,-1230.1
908.9,1240.3,-1240.5
916.71,1250.7,-1250.9
924.51,1261.1,-1261.4
932.32,1271.5,-1271.8
940.12,1282,-1282.2
947.93,1292.4,-1292.6
955.73,1302.8,-1303.1
963.54,1313.2,-1313.5
971.34,1323.6,-1323.9
979.15,1334,-1334.3
986.95,1344.4,-1344.7
994.76,1354.8,-1355.1
1002.6,1365.2,-1365.4
1010.4,1375.6,-1375.8
1018.2,1386,-1386.2
1026,1396.3,-1396.6
1033.8,1406.7,-1407
1041.6,1417.1,-1417.3
1049.4,1427.5,-1427.7
1057.2,1437.8,-1438.1
1065,1448.2,-1448.4
1072.8,1458.5,-1458.8
1080.6,1468.9,-1469.1
1088.4,1479.2,-1479.5
1096.2,1489.6,-1489.8
1104,1499.9,-1500.2
1111.8,1510.3,-1510.5
1119.6,1520.6,-1520.8
1127.5,1530.9,-1531.2
1135.3,1541.3,-1541.5
1143.1,1551.6,-1551.8
1150.9,1561.9,-1562.1
1158.7,1572.2,-1572.5
1166.5,1582.5,-1582.8
1174.3,1592.8,-1593.1
1182.1,1603.1,-1603.4
1189.9,1613.4,-1613.7
1197.7,1623.7,-1624
1205.5,1634,-1634.3
1213.3,1644.3,-1644.6
1221.1,1654.6,-1654.8
1228.9,1664.9,-1665.1
1236.7,1675.2,-1675.4
1244.5,1685.4,-1685.7
1252.3,1695.7,-1695.9
1260.1,1706,-1706.2
1267.9,1716.2,-1716.5
1275.8,1726.5,-1726.7
1283.6,1736.7,-1737
1291.4,1747,-1747.2
1299.2,1757.2,-1757.5
1307,1767.5,-1767.7
1314.8,1777.7,-1777.9
1322.6,1788,-1788.2
1330.4,1798.2,-1798.4
1338.2,1808.4,-1808.6
1346,1818.6,-1818.9
1353.8,1828.9,-1829.1
1361.6,1839.1,-1839.3
1369.4,1849.3,-1849.5
1377.2,1859.5,-1859.7
1385,1869.7,-1869.9
1392.8,1879.9,-1880.1
1400.6,1890.1,-1890.3
1408.4,1900.3,-1900.5
1416.3,1910.5,-1910.7
1424.1,1920.7,-1920.9
1431.9,1930.9,-1931.1
1439.7,1941,-1941.2
1447.5,1951.2,-1951.4
1455.3,1961.4,-1961.6
1463.1,1971.6,-1971.7
1470.9,1981.7,-1981.9
1478.7,1991.9,-1992.1
1486.5,2002,-2002.2
1494.3,2012.2,-2012.4
1502.1,2022.3,-2022.5
1509.9,2032.5,-2032.7
1517.7,2042.6,-2042.8
1525.5,2052.8,-2052.9
1533.3,2062.9,-2063.1
1541.1,2073,-2073.2
1548.9,2083.2,-2083.3
1556.8,2093.3,-2093.4
1564.6,2103.4,-2103.6
1572.4,2113.5,-2113.7
1580.2,2123.6,-2123.8
1588,2133.7,-2133.9
1595.8,2143.8,-2144
1603.6,2153.9,-2154.1
1611.4,2164,-2164.2
1619.2,2174.1,-2174.3
1627,2184.2,-2184.3
1634.8,2194.3,-2194.4
1642.6,2204.4,-2204.5
1650.4,2214.4,-2214.6
1658.2,2224.5,-2224.7
1666,2234.6,-2234.7
1673.8,2244.6,-2244.8
1681.6,2254.7,-2254.8
1689.4,2264.8,-2264.9
1697.2,2274.8,-2274.9
1705.1,2284.9,-2285
1712.9,2294.9,-2295
1720.7,2305,-2305.1
1728.5,2315,-2315.1
1736.3,2325,-2325.1
1744.1,2335.1,-2335.2
1751.9,2345.1,-2345.2
1759.7,2355.1,-2355.2
1767.5,2365.1,-2365.2
1775.3,2375.1,-2375.2
1783.1,2385.2,-2385.3
1790.9,2395.2,-2395.3
1798.7,2405.2,-2405.3
1806.5,2415.2,-2415.3
1814.3,2425.2,-2425.3
1822.1,2435.2,-2435.2
1829.9,2445.1,-2445.2
1837.7,2455.1,-2455.2
1845.6,2465.1,-2465.2
1853.4,2475.1,-2475.2
1861.2,2485.1,-2485.1
1869,2495,-2495.1
1876.8,2505,-2505.1
1884.6,2515,-2515
1892.4,2524.9,-2525
1900.2,2534.9,-2534.9
1908,2544.8,-2544.9
1915.8,2554.8,-2554.8
1923.6,2564.7,-2564.8
1931.4,2574.7,-2574.7
1939.2,2584.6,-2584.6
1947,2594.5,-2594.6
1954.8,2604.4,-2604.5
1962.6,2614.4,-2614.4
1970.4,2624.3,-2624.3
1978.2,2634.2,-2634.2
1986.1,2644.1,-2644.2
1993.9,2654,-2654.1
2001.7,2663.9,-2664
2009.5,2673.8,-2673.9
2017.3,2683.7,-2683.8
2025.1,2693.6,-2693.6
2032.9,2703.5,-2703.5
2040.7,2713.4,-2713.4
2048.5,2723.3,-2723.3
2056.3,2733.2,-2733.2
2064.1,2743,-2743
2071.9,2752.9,-2752.9
2079.7,2762.8,-2762.8
2087.5,2772.6,-2772.6
2095.3,2782.5,-2782.5
2103.1,2792.3,-2792.3
2110.9,2802.2,-2802.2
2118.7,2812,-2812
2126.5,2821.9,-2821.9
2134.4,2831.7,-2831.7
2142.2,2841.6,-2841.5
2150,2851.4,-2851.4
2157.8,2861.2,-2861.2
2165.6,2871,-2871
2173.4,2880.9,-2880.8
2181.2,2890.7,-2890.6
2189,2900.5,-2900.5
2196.8,2910.3,-2910.3
2204.6,2920.1,-2920.1
2212.4,2929.9,-2929.9
2220.2,2939.7,-2939.7
2228,2949.5,-2949.4
2235.8,2959.3,-2959.2
2243.6,2969.1,-2969
2251.4,2978.8,-2978.8
2259.2,2988.6,-2988.6
2267,2998.4,-2998.3
2274.9,3008.2,-3008.1
2282.7,3017.9,-3017.9
2290.5,3027.7,-3027.6
2298.3,3037.5,-3037.4
2306.1,3047.2,-3047.1
2313.9,3057,-3056.9
2321.7,3066.7,-3066.6
2329.5,3076.5,-3076.4
2337.3,3086.2,-3086.1
2345.1,3095.9,-3095.8
2352.9,3105.7,-3105.6
2360.7,3115.4,-3115.3
2368.5,3125.1,-3125
2376.3,3134.8,-3134.7
2384.1,3144.5,-3144.4
2391.9,3154.3,-3154.1
2399.7,3164,-3163.9
2407.5,3173.7,-3173.6
2415.3,3183.4,-3183.3
2423.2,3193.1,-3192.9
2431,3202.8,-3202.6
2438.8,3212.5,-3212.3
2446.6,3222.1,-3222
2454.4,3231.8,-3231.7
2462.2,3241.5,-3241.4
2470,3251.2,-3251
2477.8,3260.8,-3260.7
2485.6,3270.5,-3270.4
2493.4,3280.2,-3280
2501.2,3289.8,-3289.7
2509,3299.5,-3299.3
2516.8,3309.1,-3309
2524.6,3318.8,-3318.6
2532.4,3328.4,-3328.3
2540.2,3338.1,-3337.9
2548,3347.7,-3347.5
2555.8,3357.3,-3357.2
2563.7,3367,-3366.8
2571.5,3376.6,-3376.4
2579.3,3386.2,-3386
2587.1,3395.8,-3395.6
2594.9,3405.4,-3405.2
2602.7,3415,-3414.8
2610.5,3424.6,-3424.4
2618.3,3434.2,-3434
2626.1,3443.8,-3443.6
2633.9,3453.4,-3453.2
2641.7,3463,-3462.8
2649.5,3472.6,-3472.4
2657.3,3482.2,-3482
2665.1,3491.8,-3491.6
2672.9,3501.3,-3501.1
2680.7,3510.9,-3510.7
2688.5,3520.5,-3520.3
2696.3,3530,-3529.8
2704.2,3539.6,-3539.4
2712,3549.2,-3548.9
2719.8,3558.7,-3558.5
2727.6,3568.3,-3568
2735.4,3577.8,-3577.5
2743.2,3587.3,-3587.1
2751,3596.9,-3596.6
2758.8,3606.4,-3606.1
2766.6,3615.9,-3615.7
2774.4,3625.5,-3625.2
2782.2,3635,-3634.7
2790,3644.5,-3644.2
2797.8,3654,-3653.7
2805.6,3663.5,-3663.2
2813.4,3673,-3672.7
2821.2,3682.5,-3682.2
2829,3692,-3691.7
2836.8,3701.5,-3701.2
2844.6,3711,-3710.7
2852.5,3720.5,-3720.2
2860.3,3730,-3729.7
2868.1,3739.4,-3739.1
2875.9,3748.9,-3748.6
2883.7,3758.4,-3758.1
2891.5,3767.8,-3767.5
2899.3,3777.3,-3777
2907.1,3786.8,-3786.4
2914.9,3796.2,-3795.9
2922.7,3805.7,-3805.3
2930.5,3815.1,-3814.8
2938.3,3824.6,-3824.2
2946.1,3834,-3833.7
2953.9,3843.4,-3843.1
2961.7,3852.9,-3852.5
2969.5,3862.3,-3861.9
2977.3,3871.7,-3871.4
2985.1,3881.1,-3880.8
2993,3890.5,-3890.2
3000.8,3899.9,-3899.6
3008.6,3909.4,-3909
3016.4,3918.8,-3918.4
3024.2,3928.2,-3927.8
3032,3937.6,-3937.2
3039.8,3946.9,-3946.6
3047.6,3956.3,-3956
3055.4,3965.7,-3965.3
3063.2,3975.1,-3974.7
3071,3984.5,-3984.1
3078.8,3993.8,-3993.5
3086.6,4003.2,-4002.8
3094.4,4012.6,-4012.2
3102.2,4021.9,-4021.5
3110,4031.3,-4030.9
3117.8,4040.7,-4040.3
3125.6,4050,-4049.6
3133.4,4059.3,-4058.9
3141.3,4068.7,-4068.3
3149.1,4078,-4077.6
3156.9,4087.4,-4086.9
3164.7,4096.7,-4096.3
3172.5,4106,-4105.6
3180.3,4115.3,-4114.9
3188.1,4124.7,-4124.2
3195.9,4134,-4133.5
3203.7,4143.3,-4142.8
3211.5,4152.6,-4152.1
3219.3,4161.9,-4161.4
3227.1,4171.2,-4170.7
3234.9,4180.5,-4180
3242.7,4189.8,-4189.3
3250.5,4199.1,-4198.6
3258.3,4208.3,-4207.9
3266.1,4217.6,-4217.2
3273.9,4226.9,-4226.4
3281.8,4236.2,-4235.7
3289.6,4245.4,-4245
3297.4,4254.7,-4254.2
3305.2,4264,-4263.5
3313,4273.2,-4272.7
3320.8,4282.5,-4282
3328.6,4291.7,-4291.2
3336.4,4301,-4300.5
3344.2,4310.2,-4309.7
3352,4319.4,-4318.9
3359.8,4328.7,-4328.2
3367.6,4337.9,-4337.4
3375.4,4347.1,-4346.6
3383.2,4356.3,-4355.8
3391,4365.6,-4365.1
3398.8,4374.8,-4374.3
3406.6,4384,-4383.5
3414.4,4393.2,-4392.7
3422.3,4402.4,-4401.9
3430.1,4411.6,-4411.1
3437.9,4420.8,-4420.3
3445.7,4430,-4429.4
3453.5,4439.2,-4438.6
3461.3,4448.3,-4447.8
3469.1,4457.5,-4457
3476.9,4466.7,-4466.1
3484.7,4475.9,-4475.3
3492.5,4485,-4484.5
3500.3,4494.2,-4493.6
3508.1,4503.3,-4502.8
3515.9,4512.5,-4511.9
3523.7,4521.7,-4521.1
3531.5,4530.8,-4530.2
3539.3,4539.9,-4539.4
3547.1,4549.1,-4548.5
3554.9,4558.2,-4557.6
3562.7,4567.3,-4566.8
3570.6,4576.5,-4575.9
3578.4,4585.6,-4585
3586.2,4594.7,-4594.1
3594,4603.8,-4603.3
3601.8,4612.9,-4612.4
3609.6,4622.1,-4621.5
3617.4,4631.2,-4630.6
3625.2,4640.3,-4639.7
3633,4649.4,-4648.8
3640.8,4658.4,-4657.8
3648.6,4667.5,-4666.9
3656.4,4676.6,-4676
3664.2,4685.7,-4685.1
3672,4694.8,-4694.2
3679.8,4703.9,-4703.2
3687.6,4712.9,-4712.3
3695.4,4722,-4721.4
3703.2,4731,-4730.4
3711.1,4740.1,-4739.5
3718.9,4749.2,-4748.5
3726.7,4758.2,-4757.6
3734.5,4767.3,-4766.6
3742.3,4776.3,-4775.7
3750.1,4785.3,-4784.7
3757.9,4794.4,-4793.7
3765.7,4803.4,-4802.8
3773.5,4812.4,-4811.8
3781.3,4821.4,-4820.8
3789.1,4830.5,-4829.8
3796.9,4839.5,-4838.8
3804.7,4848.5,-4847.8
3812.5,4857.5,-4856.8
3820.3,4866.5,-4865.8
3828.1,4875.5,-4874.8
3835.9,4884.5,-4883.8
3843.7,4893.5,-4892.8
3851.5,4902.5,-4901.8
3859.4,4911.4,-4910.8
3867.2,4920.4,-4919.7
3875,4929.4,-4928.7
3882.8,4938.4,-4937.7
3890.6,4947.3,-4946.7
3898.4,4956.3,-4955.6
3906.2,4965.3,-4964.6
3914,4974.2,-4973.5
3921.8,4983.2,-4982.5
3929.6,4992.1,-4991.4
3937.4,5001.1,-5000.4
3945.2,5010,-5009.3
3953,5018.9,-5018.2
3960.8,5027.9,-5027.2
3968.6,5036.8,-5036.1
3976.4,5045.7,-5045
3984.2,5054.6,-5053.9
3992,5063.6,-5062.8
3999.9,5072.5,-5071.8
4007.7,5081.4,-5080.7
4015.5,5090.3,-5089.6
4023.3,5099.2,-5098.5
4031.1,5108.1,-5107.4
4038.9,5117,-5116.2
4046.7,5125.9,-5125.1
4054.5,5134.7,-5134
4062.3,5143.6,-5142.9
4070.1,5152.5,-5151.8
4077.9,5161.4,-5160.6
4085.7,5170.3,-5169.5
4093.5,5179.1,-5178.4
4101.3,5188,-5187.2
4109.1,5196.8,-5196.1
4116.9,5205.7,-5204.9
4124.7,5214.5,-5213.8
4132.5,5223.4,-5222.6
4140.4,5232.2,-5231.5
4148.2,5241.1,-5240.3
4156,5249.9,-5249.1
4163.8,5258.7,-5258
4171.6,5267.6,-5266.8
4179.4,5276.4,-5275.6
4187.2,5285.2,-5284.4
4195,5294,-5293.2
4202.8,5302.8,-5302
4210.6,5311.6,-5310.9
4218.4,5320.4,-5319.7
4226.2,5329.2,-5328.5
4234,5338,-5337.2
4241.8,5346.8,-5346
4249.6,5355.6,-5354.8
4257.4,5364.4,-5363.6
4265.2,5373.2,-5372.4
4273,5381.9,-5381.2
4280.8,5390.7,-5389.9
4288.7,5399.5,-5398.7
4296.5,5408.2,-5407.4
4304.3,5417,-5416.2
4312.1,5425.8,-5425
4319.9,5434.5,-5433.7
4327.7,5443.3,-5442.5
