432.77,518.3,-621.33
440.57,527.67,-632.42
448.38,537.05,-643.51
456.18,546.42,-654.6
463.99,555.79,-665.68
471.8,565.16,-676.76
479.6,574.54,-687.83
487.41,583.91,-698.9
495.21,593.29,-709.97
503.02,602.66,-721.03
510.82,612.04,-732.09
518.63,621.42,-743.14
526.43,630.79,-754.19
534.24,640.17,-765.24
542.04,649.55,-776.28
549.85,658.92,-787.32
557.66,668.3,-798.36
565.46,677.68,-809.39
573.27,687.06,-820.41
581.07,696.44,-831.43
588.88,705.82,-842.45
596.68,715.2,-853.47
604.49,724.58,-864.48
612.29,733.96,-875.48
620.1,743.34,-886.48
627.9,752.72,-897.48
635.71,762.1,-908.47
643.51,771.49,-919.46
651.32,780.87,-930.45
659.13,790.25,-941.43
666.93,799.63,-952.41
674.74,809.02,-963.38
682.54,818.4,-974.35
690.35,827.78,-985.32
698.15,837.17,-996.28
705.96,846.55,-1007.2
713.76,855.93,-1018.2
721.57,865.32,-1029.1
729.37,874.7,-1040.1
737.18,884.08,-1051
744.99,893.47,-1062
752.79,902.85,-1072.9
760.6,912.24,-1083.8
768.4,921.62,-1094.8
776.21,931.01,-1105.7
784.01,940.39,-1116.6
791.82,949.78,-1127.5
799.62,959.16,-1138.4
807.43,968.55,-1149.3
815.23,977.93,-1160.2
823.04,987.32,-1171.1
830.85,996.7,-1182
838.65,1006.1,-1192.9
846.46,1015.5,-1203.8
854.26,1024.9,-1214.7
862.07,1034.2,-1225.5
869.87,1043.6,-1236.4
877.68,1053,-1247.3
885.48,1062.4,-1258.1
893.29,1071.8,-1269
901.09,1081.2,-1279.9
908.9,1090.6,-1290.7
916.71,1099.9,-1301.6
924.51,1109.3,-1312.4
932.32,1118.7,-1323.2
940.12,1128.1,-1334.1
947.93,1137.5,-1344.9
955.73,1146.9,-1355.7
963.54,1156.2,-1366.6
971.34,1165.6,-1377.4
979.15,1175,-1388.2
986.95,1184.4,-1399
994.76,1193.8,-1409.8
1002.6,1203.2,-1420.6
1010.4,1212.5,-1431.4
1018.2,1221.9,-1442.2
1026,1231.3,-1453
1033.8,1240.7,-1463.8
1041.6,1250.1,-1474.6
1049.4,1259.5,-1485.4
1057.2,1268.8,-1496.1
1065,1278.2,-1506.9
1072.8,1287.6,-1517.7
1080.6,1297,-1528.4
1088.4,1306.4,-1539.2
1096.2,1315.7,-1549.9
1104,1325.1,-1560.7
1111.8,1334.5,-1571.4
1119.6,1343.9,-1582.2
1127.5,1353.3,-1592.9
1135.3,1362.6,-1603.7
1143.1,1372,-1614.4
1150.9,1381.4,-1625.1
1158.7,1390.8,-1635.8
1166.5,1400.2,-1646.5
1174.3,1409.5,-1657.3
1182.1,1418.9,-1668
1189.9,1428.3,-1678.7
1197.7,1437.7,-1689.4
1205.5,1447,-1700.1
1213.3,1456.4,-1710.8
1221.1,1465.8,-1721.5
1228.9,1475.2,-1732.1
1236.7,1484.5,-1742.8
1244.5,1493.9,-1753.5
1252.3,1503.3,-1764.2
1260.1,1512.7,-1774.8
1267.9,1522,-1785.5
1275.8,1531.4,-1796.2
1283.6,1540.8,-1806.8
1291.4,1550.2,-1817.5
1299.2,1559.5,-1828.1
1307,1568.9,-1838.8
1314.8,1578.3,-1849.4
1322.6,1587.6,-1860
1330.4,1597,-1870.7
1338.2,1606.4,-1881.3
1346,1615.7,-1891.9
1353.8,1625.1,-1902.5
1361.6,1634.5,-1913.1
1369.4,1643.8,-1923.8
1377.2,1653.2,-1934.4
1385,1662.6,-1945
1392.8,1671.9,-1955.6
1400.6,1681.3,-1966.2
1408.4,1690.7,-1976.7
1416.3,1700,-1987.3
1424.1,1709.4,-1997.9
1431.9,1718.8,-2008.5
1439.7,1728.1,-2019.1
1447.5,1737.5,-2029.6
1455.3,1746.8,-2040.2
1463.1,1756.2,-2050.8
1470.9,1765.6,-2061.3
1478.7,1774.9,-2071.9
1486.5,1784.3,-2082.4
1494.3,1793.6,-2093
1502.1,1803,-2103.5
1509.9,1812.4,-2114
1517.7,1821.7,-2124.6
1525.5,1831.1,-2135.1
1533.3,1840.4,-2145.6
1541.1,1849.8,-2156.1
1548.9,1859.1,-2166.6
1556.8,1868.5,-2177.2
1564.6,1877.8,-2187.7
1572.4,1887.2,-2198.2
1580.2,1896.5,-2208.7
1588,1905.9,-2219.2
1595.8,1915.3,-2229.7
1603.6,1924.6,-2240.1
1611.4,1933.9,-2250.6
1619.2,1943.3,-2261.1
1627,1952.6,-2271.6
1634.8,1962,-2282
1642.6,1971.3,-2292.5
1650.4,1980.7,-2303
1658.2,1990,-2313.4
1666,1999.4,-2323.9
1673.8,2008.7,-2334.3
1681.6,2018.1,-2344.8
1689.4,2027.4,-2355.2
1697.2,2036.7,-2365.7
1705.1,2046.1,-2376.1
1712.9,2055.4,-2386.5
1720.7,2064.8,-2396.9
1728.5,2074.1,-2407.4
1736.3,2083.4,-2417.8
1744.1,2092.8,-2428.2
1751.9,2102.1,-2438.6
1759.7,2111.5,-2449
1767.5,2120.8,-2459.4
1775.3,2130.1,-2469.8
1783.1,2139.5,-2480.2
1790.9,2148.8,-2490.6
1798.7,2158.1,-2500.9
1806.5,2167.5,-2511.3
1814.3,2176.8,-2521.7
1822.1,2186.1,-2532.1
1829.9,2195.4,-2542.4
1837.7,2204.8,-2552.8
1845.6,2214.1,-2563.2
1853.4,2223.4,-2573.5
1861.2,2232.7,-2583.9
1869,2242.1,-2594.2
1876.8,2251.4,-2604.5
1884.6,2260.7,-2614.9
1892.4,2270,-2625.2
1900.2,2279.4,-2635.5
1908,2288.7,-2645.9
1915.8,2298,-2656.2
1923.6,2307.3,-2666.5
1931.4,2316.6,-2676.8
1939.2,2326,-2687.1
1947,2335.3,-2697.4
1954.8,2344.6,-2707.7
1962.6,2353.9,-2718
1970.4,2363.2,-2728.3
1978.2,2372.5,-2738.6
1986.1,2381.9,-2748.9
1993.9,2391.2,-2759.1
2001.7,2400.5,-2769.4
2009.5,2409.8,-2779.7
2017.3,2419.1,-2790
2025.1,2428.4,-2800.2
2032.9,2437.7,-2810.5
2040.7,2447,-2820.7
2048.5,2456.3,-2831
2056.3,2465.6,-2841.2
2064.1,2474.9,-2851.5
2071.9,2484.2,-2861.7
2079.7,2493.5,-2871.9
2087.5,2502.8,-2882.2
2095.3,2512.1,-2892.4
2103.1,2521.4,-2902.6
2110.9,2530.7,-2912.8
2118.7,2540,-2923
2126.5,2549.3,-2933.2
2134.4,2558.6,-2943.4
2142.2,2567.9,-2953.6
2150,2577.2,-2963.8
2157.8,2586.5,-2974
2165.6,2595.8,-2984.2
2173.4,2605.1,-2994.4
2181.2,2614.4,-3004.6
2189,2623.7,-3014.7
2196.8,2633,-3024.9
2204.6,2642.3,-3035.1
2212.4,2651.5,-3045.2
2220.2,2660.8,-3055.4
2228,2670.1,-3065.5
2235.8,2679.4,-3075.7
2243.6,2688.7,-3085.8
2251.4,2698,-3096
2259.2,2707.3,-3106.1
2267,2716.5,-3116.2
2274.9,2725.8,-3126.4
2282.7,2735.1,-3136.5
2290.5,2744.4,-3146.6
2298.3,2753.6,-3156.7
2306.1,2762.9,-3166.8
2313.9,2772.2,-3176.9
2321.7,2781.5,-3187
2329.5,2790.7,-3197.1
2337.3,2800,-3207.2
2345.1,2809.3,-3217.3
2352.9,2818.6,-3227.4
2360.7,2827.8,-3237.5
2368.5,2837.1,-3247.6
2376.3,2846.4,-3257.6
2384.1,2855.6,-3267.7
2391.9,2864.9,-3277.8
2399.7,2874.2,-3287.8
2407.5,2883.4,-3297.9
2415.3,2892.7,-3307.9
2423.2,2901.9,-3318
2431,2911.2,-3328
2438.8,2920.5,-3338.1
2446.6,2929.7,-3348.1
2454.4,2939,-3358.1
2462.2,2948.2,-3368.2
2470,2957.5,-3378.2
2477.8,2966.7,-3388.2
2485.6,2976,-3398.2
2493.4,2985.3,-3408.2
2501.2,2994.5,-3418.2
2509,3003.8,-3428.2
2516.8,3013,-3438.2
2524.6,3022.3,-3448.2
2532.4,3031.5,-3458.2
2540.2,3040.7,-3468.2
2548,3050,-3478.2
2555.8,3059.2,-3488.1
2563.7,3068.5,-3498.1
2571.5,3077.7,-3508.1
2579.3,3087,-3518.1
2587.1,3096.2,-3528
2594.9,3105.4,-3538
2602.7,3114.7,-3547.9
2610.5,3123.9,-3557.9
2618.3,3133.2,-3567.8
2626.1,3142.4,-3577.7
2633.9,3151.6,-3587.7
2641.7,3160.9,-3597.6
2649.5,3170.1,-3607.5
2657.3,3179.3,-3617.5
2665.1,3188.5,-3627.4
2672.9,3197.8,-3637.3
2680.7,3207,-3647.2
2688.5,3216.2,-3657.1
2696.3,3225.5,-3667
2704.2,3234.7,-3676.9
2712,3243.9,-3686.8
2719.8,3253.1,-3696.7
2727.6,3262.4,-3706.6
2735.4,3271.6,-3716.4
2743.2,3280.8,-3726.3
2751,3290,-3736.2
2758.8,3299.2,-3746
2766.6,3308.4,-3755.9
2774.4,3317.7,-3765.8
2782.2,3326.9,-3775.6
2790,3336.1,-3785.5
2797.8,3345.3,-3795.3
2805.6,3354.5,-3805.2
2813.4,3363.7,-3815
2821.2,3372.9,-3824.8
2829,3382.1,-3834.7
2836.8,3391.3,-3844.5
2844.6,3400.6,-3854.3
2852.5,3409.8,-3864.1
2860.3,3419,-3873.9
2868.1,3428.2,-3883.7
2875.9,3437.4,-3893.5
2883.7,3446.6,-3903.3
2891.5,3455.8,-3913.1
2899.3,3465,-3922.9
2907.1,3474.2,-3932.7
2914.9,3483.4,-3942.5
2922.7,3492.6,-3952.3
2930.5,3501.8,-3962
2938.3,3510.9,-3971.8
2946.1,3520.1,-3981.6
2953.9,3529.3,-3991.3
2961.7,3538.5,-4001.1
2969.5,3547.7,-4010.8
2977.3,3556.9,-4020.6
2985.1,3566.1,-4030.3
2993,3575.3,-4040.1
3000.8,3584.5,-4049.8
3008.6,3593.6,-4059.5
3016.4,3602.8,-4069.3
3024.2,3612,-4079
3032,3621.2,-4088.7
3039.8,3630.4,-4098.4
3047.6,3639.5,-4108.1
3055.4,3648.7,-4117.8
3063.2,3657.9,-4127.5
3071,3667.1,-4137.2
3078.8,3676.3,-4146.9
3086.6,3685.4,-4156.6
3094.4,3694.6,-4166.3
3102.2,3703.8,-4176
3110,3712.9,-4185.7
3117.8,3722.1,-4195.3
3125.6,3731.3,-4205
3133.4,3740.5,-4214.7
3141.3,3749.6,-4224.3
3149.1,3758.8,-4234
3156.9,3767.9,-4243.6
3164.7,3777.1,-4253.3
3172.5,3786.3,-4262.9
3180.3,3795.4,-4272.6
3188.1,3804.6,-4282.2
3195.9,3813.8,-4291.8
3203.7,3822.9,-4301.5
3211.5,3832.1,-4311.1
3219.3,3841.2,-4320.7
3227.1,3850.4,-4330.3
3234.9,3859.5,-4339.9
3242.7,3868.7,-4349.5
3250.5,3877.8,-4359.1
3258.3,3887,-4368.7
3266.1,3896.1,-4378.3
3273.9,3905.3,-4387.9
3281.8,3914.4,-4397.5
3289.6,3923.6,-4407.1
3297.4,3932.7,-4416.6
3305.2,3941.9,-4426.2
3313,3951,-4435.8
3320.8,3960.2,-4445.4
3328.6,3969.3,-4454.9
3336.4,3978.4,-4464.5
3344.2,3987.6,-4474
3352,3996.7,-4483.6
3359.8,4005.9,-4493.1
3367.6,4015,-4502.6
3375.4,4024.1,-4512.2
3383.2,4033.3,-4521.7
3391,4042.4,-4531.2
3398.8,4051.5,-4540.7
3406.6,4060.7,-4550.3
3414.4,4069.8,-4559.8
3422.3,4078.9,-4569.3
3430.1,4088,-4578.8
3437.9,4097.2,-4588.3
3445.7,4106.3,-4597.8
3453.5,4115.4,-4607.3
3461.3,4124.6,-4616.8
3469.1,4133.7,-4626.2
3476.9,4142.8,-4635.7
3484.7,4151.9,-4645.2
3492.5,4161,-4654.7
3500.3,4170.2,-4664.1
3508.1,4179.3,-4673.6
3515.9,4188.4,-4683.1
3523.7,4197.5,-4692.5
3531.5,4206.6,-4702
3539.3,4215.7,-4711.4
3547.1,4224.9,-4720.8
3554.9,4234,-4730.3
3562.7,4243.1,-4739.7
3570.6,4252.2,-4749.1
3578.4,4261.3,-4758.6
3586.2,4270.4,-4768
3594,4279.5,-4777.4
3601.8,4288.6,-4786.8
3609.6,4297.7,-4796.2
3617.4,4306.8,-4805.6
3625.2,4315.9,-4815
3633,4325,-4824.4
3640.8,4334.1,-4833.8
3648.6,4343.2,-4843.2
3656.4,4352.3,-4852.6
3664.2,4361.4,-4861.9
3672,4370.5,-4871.3
3679.8,4379.6,-4880.7
3687.6,4388.7,-4890
3695.4,4397.8,-4899.4
3703.2,4406.9,-4908.8
3711.1,4416,-4918.1
3718.9,4425.1,-4927.5
3726.7,4434.2,-4936.8
3734.5,4443.3,-4946.1
3742.3,4452.4,-4955.5
3750.1,4461.5,-4964.8
3757.9,4470.5,-4974.1
3765.7,4479.6,-4983.5
3773.5,4488.7,-4992.8
3781.3,4497.8,-5002.1
3789.1,4506.9,-5011.4
3796.9,4516,-5020.7
3804.7,4525,-5030
3812.5,4534.1,-5039.3
3820.3,4543.2,-5048.6
3828.1,4552.3,-5057.9
3835.9,4561.4,-5067.2
3843.7,4570.4,-5076.5
3851.5,4579.5,-5085.7
3859.4,4588.6,-5095
3867.2,4597.7,-5104.3
3875,4606.7,-5113.5
3882.8,4615.8,-5122.8
3890.6,4624.9,-5132
3898.4,4633.9,-5141.3
3906.2,4643,-5150.5
3914,4652.1,-5159.8
3921.8,4661.1,-5169
3929.6,4670.2,-5178.3
3937.4,4679.3,-5187.5
3945.2,4688.3,-5196.7
3953,4697.4,-5205.9
3960.8,4706.5,-5215.1
3968.6,4715.5,-5224.4
3976.4,4724.6,-5233.6
3984.2,4733.6,-5242.8
3992,4742.7,-5252
3999.9,4751.8,-5261.2
4007.7,4760.8,-5270.4
4015.5,4769.9,-5279.5
4023.3,4778.9,-5288.7
4031.1,4788,-5297.9
4038.9,4797,-5307.1
4046.7,4806.1,-5316.3
4054.5,4815.1,-5325.4
4062.3,4824.2,-5334.6
4070.1,4833.2,-5343.7
4077.9,4842.3,-5352.9
4085.7,4851.3,-5362
4093.5,4860.4,-5371.2
4101.3,4869.4,-5380.3
4109.1,4878.5,-5389.5
4116.9,4887.5,-5398.6
4124.7,4896.5,-5407.7
4132.5,4905.6,-5416.8
4140.4,4914.6,-5426
4148.2,4923.7,-5435.1
4156,4932.7,-5444.2
4163.8,4941.7,-5453.3
4171.6,4950.8,-5462.4
4179.4,4959.8,-5471.5
4187.2,4968.8,-5480.6
4195,4977.9,-5489.7
4202.8,4986.9,-5498.8
4210.6,4995.9,-5507.8
4218.4,5005,-5516.9
4226.2,5014,-5526
4234,5023,-5535.1
4241.8,5032,-5544.1
4249.6,5041.1,-5553.2
4257.4,5050.1,-5562.2
4265.2,5059.1,-5571.3
4273,5068.1,-5580.3
4280.8,5077.2,-5589.4
4288.7,5086.2,-5598.4
4296.5,5095.2,-5607.5
4304.3,5104.2,-5616.5
4312.1,5113.2,-5625.5
4319.9,5122.3,-5634.5
4327.7,5131.3,-5643.6
