432.77,714.13,-659.77
440.57,726.45,-671.45
448.38,738.75,-683.12
456.18,751.03,-694.79
463.99,763.3,-706.44
471.8,775.54,-718.09
479.6,787.77,-729.74
487.41,799.98,-741.37
495.21,812.17,-753
503.02,824.34,-764.62
510.82,836.5,-776.23
518.63,848.64,-787.84
526.43,860.76,-799.44
534.24,872.86,-811.03
542.04,884.95,-822.62
549.85,897.02,-834.2
557.66,909.07,-845.77
565.46,921.1,-857.33
573.27,933.12,-868.89
581.07,945.12,-880.44
588.88,957.1,-891.99
596.68,969.07,-903.53
604.49,981.01,-915.06
612.29,992.95,-926.58
620.1,1004.9,-938.1
627.9,1016.8,-949.61
635.71,1028.6,-961.11
643.51,1040.5,-972.61
651.32,1052.4,-984.1
659.13,1064.2,-995.59
666.93,1076,-1007.1
674.74,1087.8,-1018.5
682.54,1099.6,-1030
690.35,1111.3,-1041.5
698.15,1123.1,-1052.9
705.96,1134.8,-1064.4
713.76,1146.5,-1075.8
721.57,1158.2,-1087.2
729.37,1169.9,-1098.7
737.18,1181.6,-1110.1
744.99,1193.3,-1121.5
752.79,1204.9,-1132.9
760.6,1216.5,-1144.3
768.4,1228.1,-1155.7
776.21,1239.7,-1167.1
784.01,1251.3,-1178.5
791.82,1262.8,-1189.8
799.62,1274.4,-1201.2
807.43,1285.9,-1212.6
815.23,1297.4,-1223.9
823.04,1308.9,-1235.3
830.85,1320.4,-1246.6
838.65,1331.9,-1258
846.46,1343.3,-1269.3
854.26,1354.8,-1280.6
862.07,1366.2,-1292
869.87,1377.6,-1303.3
877.68,1389,-1314.6
885.48,1400.3,-1325.9
893.29,1411.7,-1337.2
901.09,1423.1,-1348.5
908.9,1434.4,-1359.8
916.71,1445.7,-1371
924.51,1457,-1382.3
932.32,1468.3,-1393.6
940.12,1479.6,-1404.8
947.93,1490.8,-1416.1
955.73,1502.1,-1427.4
963.54,1513.3,-1438.6
971.34,1524.5,-1449.8
979.15,1535.7,-1461.1
986.95,1546.9,-1472.3
994.76,1558.1,-1483.5
1002.6,1569.2,-1494.8
1010.4,1580.4,-1506
1018.2,1591.5,-1517.2
1026,1602.6,-1528.4
1033.8,1613.7,-1539.6
1041.6,1624.8,-1550.8
1049.4,1635.9,-1562
1057.2,1646.9,-1573.1
1065,1658,-1584.3
1072.8,1669,-1595.5
1080.6,1680,-1606.7
1088.4,1691,-1617.8
1096.2,1702,-1629
1104,1713,-1640.1
1111.8,1724,-1651.3
1119.6,1734.9,-1662.4
1127.5,1745.8,-1673.5
1135.3,1756.8,-1684.7
1143.1,1767.7,-1695.8
1150.9,1778.6,-1706.9
1158.7,1789.5,-1718
1166.5,1800.3,-1729.1
1174.3,1811.2,-1740.2
1182.1,1822,-1751.3
1189.9,1832.9,-1762.4
1197.7,1843.7,-1773.5
1205.5,1854.5,-1784.6
1213.3,1865.3,-1795.7
1221.1,1876,-1806.7
1228.9,1886.8,-1817.8
1236.7,1897.6,-1828.9
1244.5,1908.3,-1839.9
1252.3,1919,-1851
1260.1,1929.7,-1862
1267.9,1940.4,-1873.1
1275.8,1951.1,-1884.1
1283.6,1961.8,-1895.2
1291.4,1972.4,-1906.2
1299.2,1983.1,-1917.2
1307,1993.7,-1928.2
1314.8,2004.4,-1939.3
1322.6,2015,-1950.3
1330.4,2025.6,-1961.3
1338.2,2036.2,-1972.3
1346,2046.7,-1983.3
1353.8,2057.3,-1994.3
1361.6,2067.8,-2005.3
1369.4,2078.4,-2016.2
1377.2,2088.9,-2027.2
1385,2099.4,-2038.2
1392.8,2109.9,-2049.2
1400.6,2120.4,-2060.1
1408.4,2130.9,-2071.1
1416.3,2141.3,-2082.1
1424.1,2151.8,-2093
1431.9,2162.2,-2104
1439.7,2172.7,-2114.9
1447.5,2183.1,-2125.8
1455.3,2193.5,-2136.8
1463.1,2203.9,-2147.7
1470.9,2214.2,-2158.6
1478.7,2224.6,-2169.6
1486.5,2235,-2180.5
1494.3,2245.3,-2191.4
1502.1,2255.7,-2202.3
1509.9,2266,-2213.2
1517.7,2276.3,-2224.1
1525.5,2286.6,-2235
1533.3,2296.9,-2245.9
1541.1,2307.1,-2256.8
1548.9,2317.4,-2267.7
1556.8,2327.7,-2278.6
1564.6,2337.9,-2289.4
1572.4,2348.1,-2300.3
1580.2,2358.3,-2311.2
1588,2368.6,-2322.1
1595.8,2378.7,-2332.9
1603.6,2388.9,-2343.8
1611.4,2399.1,-2354.6
1619.2,2409.3,-2365.5
1627,2419.4,-2376.3
1634.8,2429.6,-2387.2
1642.6,2439.7,-2398
1650.4,2449.8,-2408.8
1658.2,2459.9,-2419.7
1666,2470,-2430.5
1673.8,2480.1,-2441.3
1681.6,2490.2,-2452.1
1689.4,2500.2,-2463
1697.2,2510.3,-2473.8
1705.1,2520.3,-2484.6
1712.9,2530.3,-2495.4
1720.7,2540.4,-2506.2
1728.5,2550.4,-2517
1736.3,2560.4,-2527.8
1744.1,2570.3,-2538.6
1751.9,2580.3,-2549.4
1759.7,2590.3,-2560.1
1767.5,2600.2,-2570.9
1775.3,2610.2,-2581.7
1783.1,2620.1,-2592.5
1790.9,2630,-2603.2
1798.7,2639.9,-2614
1806.5,2649.9,-2624.8
1814.3,2659.7,-2635.5
1822.1,2669.6,-2646.3
1829.9,2679.5,-2657
1837.7,2689.3,-2667.8
1845.6,2699.2,-2678.5
1853.4,2709,-2689.3
1861.2,2718.9,-2700
1869,2728.7,-2710.7
1876.8,2738.5,-2721.5
1884.6,2748.3,-2732.2
1892.4,2758.1,-2742.9
1900.2,2767.9,-2753.7
1908,2777.6,-2764.4
1915.8,2787.4,-2775.1
1923.6,2797.1,-2785.8
1931.4,2806.9,-2796.5
1939.2,2816.6,-2807.2
1947,2826.3,-2817.9
1954.8,2836,-2828.6
1962.6,2845.7,-2839.3
1970.4,2855.4,-2850
1978.2,2865.1,-2860.7
1986.1,2874.7,-2871.4
1993.9,2884.4,-2882.1
2001.7,2894,-2892.8
2009.5,2903.7,-2903.4
2017.3,2913.3,-2914.1
2025.1,2922.9,-2924.8
2032.9,2932.5,-2935.5
2040.7,2942.1,-2946.1
2048.5,2951.7,-2956.8
2056.3,2961.3,-2967.5
2064.1,2970.9,-2978.1
2071.9,2980.4,-2988.8
2079.7,2990,-2999.4
2087.5,2999.5,-3010.1
2095.3,3009,-3020.7
2103.1,3018.6,-3031.4
2110.9,3028.1,-3042
2118.7,3037.6,-3052.6
2126.5,3047.1,-3063.3
2134.4,3056.6,-3073.9
2142.2,3066,-3084.5
2150,3075.5,-3095.2
2157.8,3084.9,-3105.8
2165.6,3094.4,-3116.4
2173.4,3103.8,-3127
2181.2,3113.3,-3137.7
2189,3122.7,-3148.3
2196.8,3132.1,-3158.9
2204.6,3141.5,-3169.5
2212.4,3150.9,-3180.1
2220.2,3160.3,-3190.7
2228,3169.6,-3201.3
2235.8,3179,-3211.9
2243.6,3188.3,-3222.5
2251.4,3197.7,-3233.1
2259.2,3207,-3243.7
2267,3216.4,-3254.3
2274.9,3225.7,-3264.9
2282.7,3235,-3275.4
2290.5,3244.3,-3286
2298.3,3253.6,-3296.6
2306.1,3262.8,-3307.2
2313.9,3272.1,-3317.8
2321.7,3281.4,-3328.3
2329.5,3290.6,-3338.9
2337.3,3299.9,-3349.5
2345.1,3309.1,-3360
2352.9,3318.3,-3370.6
2360.7,3327.6,-3381.2
2368.5,3336.8,-3391.7
2376.3,3346,-3402.3
2384.1,3355.2,-3412.8
2391.9,3364.4,-3423.4
2399.7,3373.5,-3433.9
2407.5,3382.7,-3444.5
2415.3,3391.9,-3455
2423.2,3401,-3465.6
2431,3410.2,-3476.1
2438.8,3419.3,-3486.6
2446.6,3428.4,-3497.2
2454.4,3437.5,-3507.7
2462.2,3446.6,-3518.2
2470,3455.7,-3528.8
2477.8,3464.8,-3539.3
2485.6,3473.9,-3549.8
2493.4,3483,-3560.4
2501.2,3492,-3570.9
2509,3501.1,-3581.4
2516.8,3510.1,-3591.9
2524.6,3519.2,-3602.4
2532.4,3528.2,-3612.9
2540.2,3537.2,-3623.5
2548,3546.3,-3634
2555.8,3555.3,-3644.5
2563.7,3564.3,-3655
2571.5,3573.2,-3665.5
2579.3,3582.2,-3676
2587.1,3591.2,-3686.5
2594.9,3600.2,-3697
2602.7,3609.1,-3707.5
2610.5,3618.1,-3718
2618.3,3627,-3728.5
2626.1,3635.9,-3739
2633.9,3644.9,-3749.5
2641.7,3653.8,-3759.9
2649.5,3662.7,-3770.4
2657.3,3671.6,-3780.9
2665.1,3680.5,-3791.4
2672.9,3689.4,-3801.9
2680.7,3698.2,-3812.4
2688.5,3707.1,-3822.8
2696.3,3716,-3833.3
2704.2,3724.8,-3843.8
2712,3733.7,-3854.3
2719.8,3742.5,-3864.7
2727.6,3751.3,-3875.2
2735.4,3760.1,-3885.7
2743.2,3769,-3896.1
2751,3777.8,-3906.6
2758.8,3786.6,-3917.1
2766.6,3795.3,-3927.5
2774.4,3804.1,-3938
2782.2,3812.9,-3948.5
2790,3821.7,-3958.9
2797.8,3830.4,-3969.4
2805.6,3839.2,-3979.8
2813.4,3847.9,-3990.3
2821.2,3856.6,-4000.7
2829,3865.4,-4011.2
2836.8,3874.1,-4021.6
2844.6,3882.8,-4032.1
2852.5,3891.5,-4042.5
2860.3,3900.2,-4053
2868.1,3908.9,-4063.4
2875.9,3917.6,-4073.9
2883.7,3926.2,-4084.3
2891.5,3934.9,-4094.7
2899.3,3943.6,-4105.2
2907.1,3952.2,-4115.6
2914.9,3960.9,-4126
2922.7,3969.5,-4136.5
2930.5,3978.1,-4146.9
2938.3,3986.8,-4157.3
2946.1,3995.4,-4167.8
2953.9,4004,-4178.2
2961.7,4012.6,-4188.6
2969.5,4021.2,-4199.1
2977.3,4029.7,-4209.5
2985.1,4038.3,-4219.9
2993,4046.9,-4230.3
3000.8,4055.5,-4240.8
3008.6,4064,-4251.2
3016.4,4072.6,-4261.6
3024.2,4081.1,-4272
3032,4089.6,-4282.4
3039.8,4098.2,-4292.9
3047.6,4106.7,-4303.3
3055.4,4115.2,-4313.7
3063.2,4123.7,-4324.1
3071,4132.2,-4334.5
3078.8,4140.7,-4344.9
3086.6,4149.1,-4355.3
3094.4,4157.6,-4365.7
3102.2,4166.1,-4376.2
3110,4174.5,-4386.6
3117.8,4183,-4397
3125.6,4191.4,-4407.4
3133.4,4199.9,-4417.8
3141.3,4208.3,-4428.2
3149.1,4216.7,-4438.6
3156.9,4225.2,-4449
3164.7,4233.6,-4459.4
3172.5,4242,-4469.8
3180.3,4250.4,-4480.2
3188.1,4258.8,-4490.6
3195.9,4267.1,-4501
3203.7,4275.5,-4511.4
3211.5,4283.9,-4521.8
3219.3,4292.2,-4532.2
3227.1,4300.6,-4542.6
3234.9,4309,-4553
3242.7,4317.3,-4563.4
3250.5,4325.6,-4573.8
3258.3,4334,-4584.2
3266.1,4342.3,-4594.6
3273.9,4350.6,-4604.9
3281.8,4358.9,-4615.3
3289.6,4367.2,-4625.7
3297.4,4375.5,-4636.1
3305.2,4383.8,-4646.5
3313,4392.1,-4656.9
3320.8,4400.3,-4667.3
3328.6,4408.6,-4677.7
3336.4,4416.8,-4688.1
3344.2,4425.1,-4698.4
3352,4433.3,-4708.8
3359.8,4441.6,-4719.2
3367.6,4449.8,-4729.6
3375.4,4458,-4740
3383.2,4466.3,-4750.4
3391,4474.5,-4760.7
3398.8,4482.7,-4771.1
3406.6,4490.9,-4781.5
3414.4,4499.1,-4791.9
3422.3,4507.2,-4802.3
3430.1,4515.4,-4812.7
3437.9,4523.6,-4823
3445.7,4531.8,-4833.4
3453.5,4539.9,-4843.8
3461.3,4548.1,-4854.2
3469.1,4556.2,-4864.5
3476.9,4564.4,-4874.9
3484.7,4572.5,-4885.3
3492.5,4580.6,-4895.7
3500.3,4588.7,-4906.1
3508.1,4596.8,-4916.4
3515.9,4604.9,-4926.8
3523.7,4613,-4937.2
3531.5,4621.1,-4947.6
3539.3,4629.2,-4957.9
3547.1,4637.3,-4968.3
3554.9,4645.4,-4978.7
3562.7,4653.4,-4989.1
3570.6,4661.5,-4999.4
3578.4,4669.6,-5009.8
3586.2,4677.6,-5020.2
3594,4685.6,-5030.6
3601.8,4693.7,-5040.9
3609.6,4701.7,-5051.3
3617.4,4709.7,-5061.7
3625.2,4717.7,-5072.1
3633,4725.7,-5082.4
3640.8,4733.7,-5092.8
3648.6,4741.7,-5103.2
3656.4,4749.7,-5113.6
3664.2,4757.7,-5123.9
3672,4765.7,-5134.3
3679.8,4773.7,-5144.7
3687.6,4781.6,-5155
3695.4,4789.6,-5165.4
3703.2,4797.5,-5175.8
3711.1,4805.5,-5186.2
3718.9,4813.4,-5196.5
3726.7,4821.3,-5206.9
3734.5,4829.3,-5217.3
3742.3,4837.2,-5227.7
3750.1,4845.1,-5238
3757.9,4853,-5248.4
3765.7,4860.9,-5258.8
3773.5,4868.8,-5269.2
3781.3,4876.7,-5279.5
3789.1,4884.6,-5289.9
3796.9,4892.5,-5300.3
3804.7,4900.3,-5310.6
3812.5,4908.2,-5321
3820.3,4916,-5331.4
3828.1,4923.9,-5341.8
3835.9,4931.7,-5352.1
3843.7,4939.6,-5362.5
3851.5,4947.4,-5372.9
3859.4,4955.2,-5383.3
3867.2,4963.1,-5393.6
3875,4970.9,-5404
3882.8,4978.7,-5414.4
3890.6,4986.5,-5424.8
3898.4,4994.3,-5435.1
3906.2,5002.1,-5445.5
3914,5009.8,-5455.9
3921.8,5017.6,-5466.3
3929.6,5025.4,-5476.7
3937.4,5033.2,-5487
3945.2,5040.9,-5497.4
3953,5048.7,-5507.8
3960.8,5056.4,-5518.2
3968.6,5064.2,-5528.5
3976.4,5071.9,-5538.9
3984.2,5079.6,-5549.3
3992,5087.3,-5559.7
3999.9,5095.1,-5570.1
4007.7,5102.8,-5580.4
4015.5,5110.5,-5590.8
4023.3,5118.2,-5601.2
4031.1,5125.9,-5611.6
4038.9,5133.6,-5622
4046.7,5141.2,-5632.4
4054.5,5148.9,-5642.7
4062.3,5156.6,-5653.1
4070.1,5164.2,-5663.5
4077.9,5171.9,-5673.9
4085.7,5179.6,-5684.3
4093.5,5187.2,-5694.7
4101.3,5194.8,-5705.1
4109.1,5202.5,-5715.4
4116.9,5210.1,-5725.8
4124.7,5217.7,-5736.2
4132.5,5225.3,-5746.6
4140.4,5233,-5757
4148.2,5240.6,-5767.4
4156,5248.2,-5777.8
4163.8,5255.8,-5788.2
4171.6,5263.3,-5798.6
4179.4,5270.9,-5809
4187.2,5278.5,-5819.4
4195,5286.1,-5829.7
4202.8,5293.6,-5840.1
4210.6,5301.2,-5850.5
4218.4,5308.7,-5860.9
4226.2,5316.3,-5871.3
4234,5323.8,-5881.7
4241.8,5331.4,-5892.1
4249.6,5338.9,-5902.5
4257.4,5346.4,-5912.9
4265.2,5353.9,-5923.3
4273,5361.4,-5933.7
4280.8,5368.9,-5944.1
4288.7,5376.5,-5954.5
4296.5,5383.9,-5964.9
4304.3,5391.4,-5975.3
4312.1,5398.9,-5985.8
4319.9,5406.4,-5996.2
4327.7,5413.9,-6006.6
