432.77,769.48,-822.33
440.57,782.87,-836.62
448.38,796.24,-850.89
456.18,809.6,-865.14
463.99,822.94,-879.37
471.8,836.26,-893.59
479.6,849.57,-907.78
487.41,862.86,-921.96
495.21,876.13,-936.11
503.02,889.38,-950.25
510.82,902.62,-964.37
518.63,915.85,-978.47
526.43,929.05,-992.55
534.24,942.25,-1006.6
542.04,955.42,-1020.7
549.85,968.58,-1034.7
557.66,981.72,-1048.7
565.46,994.84,-1062.7
573.27,1008,-1076.7
581.07,1021,-1090.6
588.88,1034.1,-1104.5
596.68,1047.2,-1118.4
604.49,1060.2,-1132.3
612.29,1073.3,-1146.2
620.1,1086.3,-1160.1
627.9,1099.3,-1173.9
635.71,1112.2,-1187.7
643.51,1125.2,-1201.5
651.32,1138.1,-1215.3
659.13,1151.1,-1229.1
666.93,1164,-1242.8
674.74,1176.9,-1256.6
682.54,1189.8,-1270.3
690.35,1202.6,-1284
698.15,1215.5,-1297.6
705.96,1228.3,-1311.3
713.76,1241.1,-1324.9
721.57,1254,-1338.6
729.37,1266.7,-1352.2
737.18,1279.5,-1365.7
744.99,1292.3,-1379.3
752.79,1305,-1392.8
760.6,1317.7,-1406.4
768.4,1330.4,-1419.9
776.21,1343.1,-1433.4
784.01,1355.8,-1446.8
791.82,1368.5,-1460.3
799.62,1381.1,-1473.7
807.43,1393.8,-1487.2
815.23,1406.4,-1500.6
823.04,1419,-1513.9
830.85,1431.6,-1527.3
838.65,1444.1,-1540.7
846.46,1456.7,-1554
854.26,1469.2,-1567.3
862.07,1481.8,-1580.6
869.87,1494.3,-1593.9
877.68,1506.8,-1607.1
885.48,1519.2,-1620.4
893.29,1531.7,-1633.6
901.09,1544.1,-1646.8
908.9,1556.6,-1660
916.71,1569,-1673.1
924.51,1581.4,-1686.3
932.32,1593.8,-1699.4
940.12,1606.2,-1712.5
947.93,1618.5,-1725.6
955.73,1630.9,-1738.7
963.54,1643.2,-1751.8
971.34,1655.5,-1764.8
979.15,1667.8,-1777.8
986.95,1680.1,-1790.8
994.76,1692.3,-1803.8
1002.6,1704.6,-1816.8
1010.4,1716.8,-1829.7
1018.2,1729.1,-1842.7
1026,1741.3,-1855.6
1033.8,1753.5,-1868.5
1041.6,1765.6,-1881.4
1049.4,1777.8,-1894.2
1057.2,1790,-1907.1
1065,1802.1,-1919.9
1072.8,1814.2,-1932.7
1080.6,1826.3,-1945.5
1088.4,1838.4,-1958.3
1096.2,1850.5,-1971.1
1104,1862.5,-1983.8
1111.8,1874.6,-1996.5
1119.6,1886.6,-2009.3
1127.5,1898.6,-2021.9
1135.3,1910.6,-2034.6
1143.1,1922.6,-2047.3
1150.9,1934.6,-2059.9
1158.7,1946.6,-2072.5
1166.5,1958.5,-2085.1
1174.3,1970.5,-2097.7
1182.1,1982.4,-2110.3
1189.9,1994.3,-2122.9
1197.7,2006.2,-2135.4
1205.5,2018,-2147.9
1213.3,2029.9,-2160.4
1221.1,2041.7,-2172.9
1228.9,2053.6,-2185.4
1236.7,2065.4,-2197.8
1244.5,2077.2,-2210.3
1252.3,2089,-2222.7
1260.1,2100.8,-2235.1
1267.9,2112.5,-2247.5
1275.8,2124.3,-2259.8
1283.6,2136,-2272.2
1291.4,2147.7,-2284.5
1299.2,2159.4,-2296.8
1307,2171.1,-2309.1
1314.8,2182.8,-2321.4
1322.6,2194.5,-2333.7
1330.4,2206.1,-2345.9
1338.2,2217.8,-2358.1
1346,2229.4,-2370.4
1353.8,2241,-2382.5
1361.6,2252.6,-2394.7
1369.4,2264.2,-2406.9
1377.2,2275.7,-2419
1385,2287.3,-2431.2
1392.8,2298.8,-2443.3
1400.6,2310.4,-2455.4
1408.4,2321.9,-2467.5
1416.3,2333.4,-2479.5
1424.1,2344.9,-2491.6
1431.9,2356.3,-2503.6
1439.7,2367.8,-2515.6
1447.5,2379.2,-2527.6
1455.3,2390.7,-2539.6
1463.1,2402.1,-2551.5
1470.9,2413.5,-2563.5
1478.7,2424.9,-2575.4
1486.5,2436.3,-2587.3
1494.3,2447.6,-2599.2
1502.1,2459,-2611.1
1509.9,2470.3,-2623
1517.7,2481.7,-2634.8
1525.5,2493,-2646.7
1533.3,2504.3,-2658.5
1541.1,2515.6,-2670.3
1548.9,2526.8,-2682.1
1556.8,2538.1,-2693.8
1564.6,2549.3,-2705.6
1572.4,2560.6,-2717.3
1580.2,2571.8,-2729
1588,2583,-2740.7
1595.8,2594.2,-2752.4
1603.6,2605.4,-2764.1
1611.4,2616.5,-2775.7
1619.2,2627.7,-2787.4
1627,2638.8,-2799
1634.8,2650,-2810.6
1642.6,2661.1,-2822.2
1650.4,2672.2,-2833.7
1658.2,2683.3,-2845.3
1666,2694.3,-2856.8
1673.8,2705.4,-2868.4
1681.6,2716.4,-2879.9
1689.4,2727.5,-2891.4
1697.2,2738.5,-2902.8
1705.1,2749.5,-2914.3
1712.9,2760.5,-2925.7
1720.7,2771.5,-2937.2
1728.5,2782.5,-2948.6
1736.3,2793.4,-2960
1744.1,2804.4,-2971.3
1751.9,2815.3,-2982.7
1759.7,2826.2,-2994.1
1767.5,2837.1,-3005.4
1775.3,2848,-3016.7
1783.1,2858.9,-3028
1790.9,2869.8,-3039.3
1798.7,2880.7,-3050.6
1806.5,2891.5,-3061.8
1814.3,2902.3,-3073
1822.1,2913.2,-3084.3
1829.9,2924,-3095.5
1837.7,2934.8,-3106.7
1845.6,2945.5,-3117.8
1853.4,2956.3,-3129
1861.2,2967.1,-3140.1
1869,2977.8,-3151.3
1876.8,2988.6,-3162.4
1884.6,2999.3,-3173.5
1892.4,3010,-3184.6
1900.2,3020.7,-3195.6
1908,3031.4,-3206.7
1915.8,3042,-3217.7
1923.6,3052.7,-3228.7
1931.4,3063.3,-3239.7
1939.2,3074,-3250.7
1947,3084.6,-3261.7
1954.8,3095.2,-3272.6
1962.6,3105.8,-3283.6
1970.4,3116.4,-3294.5
1978.2,3127,-3305.4
1986.1,3137.5,-3316.3
1993.9,3148.1,-3327.2
2001.7,3158.6,-3338
2009.5,3169.1,-3348.9
2017.3,3179.6,-3359.7
2025.1,3190.1,-3370.5
2032.9,3200.6,-3381.3
2040.7,3211.1,-3392.1
2048.5,3221.6,-3402.9
2056.3,3232,-3413.7
2064.1,3242.5,-3424.4
2071.9,3252.9,-3435.1
2079.7,3263.3,-3445.8
2087.5,3273.7,-3456.5
2095.3,3284.1,-3467.2
2103.1,3294.5,-3477.9
2110.9,3304.9,-3488.5
2118.7,3315.2,-3499.2
2126.5,3325.6,-3509.8
2134.4,3335.9,-3520.4
2142.2,3346.2,-3531
2150,3356.5,-3541.6
2157.8,3366.8,-3552.1
2165.6,3377.1,-3562.7
2173.4,3387.4,-3573.2
2181.2,3397.6,-3583.7
2189,3407.9,-3594.2
2196.8,3418.1,-3604.7
2204.6,3428.3,-3615.2
2212.4,3438.6,-3625.6
2220.2,3448.8,-3636.1
2228,3458.9,-3646.5
2235.8,3469.1,-3656.9
2243.6,3479.3,-3667.3
2251.4,3489.5,-3677.7
2259.2,3499.6,-3688
2267,3509.7,-3698.4
2274.9,3519.8,-3708.7
2282.7,3530,-3719
2290.5,3540.1,-3729.3
2298.3,3550.1,-3739.6
2306.1,3560.2,-3749.9
2313.9,3570.3,-3760.2
2321.7,3580.3,-3770.4
2329.5,3590.4,-3780.7
2337.3,3600.4,-3790.9
2345.1,3610.4,-3801.1
2352.9,3620.4,-3811.3
2360.7,3630.4,-3821.4
2368.5,3640.4,-3831.6
2376.3,3650.4,-3841.7
2384.1,3660.3,-3851.9
2391.9,3670.3,-3862
2399.7,3680.2,-3872.1
2407.5,3690.1,-3882.2
2415.3,3700,-3892.2
2423.2,3709.9,-3902.3
2431,3719.8,-3912.3
2438.8,3729.7,-3922.4
2446.6,3739.6,-3932.4
2454.4,3749.4,-3942.4
2462.2,3759.3,-3952.4
2470,3769.1,-3962.3
2477.8,3778.9,-3972.3
2485.6,3788.7,-3982.2
2493.4,3798.5,-3992.2
2501.2,3808.3,-4002.1
2509,3818.1,-4012
2516.8,3827.9,-4021.9
2524.6,3837.6,-4031.7
2532.4,3847.4,-4041.6
2540.2,3857.1,-4051.4
2548,3866.8,-4061.3
2555.8,3876.5,-4071.1
2563.7,3886.2,-4080.9
2571.5,3895.9,-4090.7
2579.3,3905.6,-4100.4
2587.1,3915.3,-4110.2
2594.9,3924.9,-4119.9
2602.7,3934.5,-4129.6
2610.5,3944.2,-4139.4
2618.3,3953.8,-4149.1
2626.1,3963.4,-4158.7
2633.9,3973,-4168.4
2641.7,3982.6,-4178.1
2649.5,3992.2,-4187.7
2657.3,4001.7,-4197.3
2665.1,4011.3,-4206.9
2672.9,4020.8,-4216.5
2680.7,4030.4,-4226.1
2688.5,4039.9,-4235.7
2696.3,4049.4,-4245.3
2704.2,4058.9,-4254.8
2712,4068.4,-4264.3
2719.8,4077.9,-4273.8
2727.6,4087.3,-4283.4
2735.4,4096.8,-4292.8
2743.2,4106.2,-4302.3
2751,4115.7,-4311.8
2758.8,4125.1,-4321.2
2766.6,4134.5,-4330.6
2774.4,4143.9,-4340.1
2782.2,4153.3,-4349.5
2790,4162.6,-4358.9
2797.8,4172,-4368.2
2805.6,4181.4,-4377.6
2813.4,4190.7,-4386.9
2821.2,4200.1,-4396.3
2829,4209.4,-4405.6
2836.8,4218.7,-4414.9
2844.6,4228,-4424.2
2852.5,4237.3,-4433.5
2860.3,4246.6,-4442.7
2868.1,4255.8,-4452
2875.9,4265.1,-4461.2
2883.7,4274.3,-4470.4
2891.5,4283.6,-4479.7
2899.3,4292.8,-4488.8
2907.1,4302,-4498
2914.9,4311.2,-4507.2
2922.7,4320.4,-4516.4
2930.5,4329.6,-4525.5
2938.3,4338.8,-4534.6
2946.1,4347.9,-4543.7
2953.9,4357.1,-4552.8
2961.7,4366.2,-4561.9
2969.5,4375.4,-4571
2977.3,4384.5,-4580
2985.1,4393.6,-4589.1
2993,4402.7,-4598.1
3000.8,4411.8,-4607.1
3008.6,4420.8,-4616.1
3016.4,4429.9,-4625.1
3024.2,4439,-4634.1
3032,4448,-4643.1
3039.8,4457,-4652
3047.6,4466.1,-4661
3055.4,4475.1,-4669.9
3063.2,4484.1,-4678.8
3071,4493.1,-4687.7
3078.8,4502,-4696.6
3086.6,4511,-4705.4
3094.4,4520,-4714.3
3102.2,4528.9,-4723.1
3110,4537.9,-4732
3117.8,4546.8,-4740.8
3125.6,4555.7,-4749.6
3133.4,4564.6,-4758.4
3141.3,4573.5,-4767.1
3149.1,4582.4,-4775.9
3156.9,4591.3,-4784.7
3164.7,4600.1,-4793.4
3172.5,4609,-4802.1
3180.3,4617.8,-4810.8
3188.1,4626.7,-4819.5
3195.9,4635.5,-4828.2
3203.7,4644.3,-4836.9
3211.5,4653.1,-4845.5
3219.3,4661.9,-4854.2
3227.1,4670.7,-4862.8
3234.9,4679.4,-4871.4
3242.7,4688.2,-4880
3250.5,4696.9,-4888.6
3258.3,4705.7,-4897.2
3266.1,4714.4,-4905.7
3273.9,4723.1,-4914.3
3281.8,4731.8,-4922.8
3289.6,4740.5,-4931.3
3297.4,4749.2,-4939.8
3305.2,4757.9,-4948.3
3313,4766.6,-4956.8
3320.8,4775.2,-4965.3
3328.6,4783.9,-4973.7
3336.4,4792.5,-4982.2
3344.2,4801.1,-4990.6
3352,4809.7,-4999
3359.8,4818.3,-5007.4
3367.6,4826.9,-5015.8
3375.4,4835.5,-5024.2
3383.2,4844.1,-5032.5
3391,4852.6,-5040.9
3398.8,4861.2,-5049.2
3406.6,4869.7,-5057.5
3414.4,4878.3,-5065.9
3422.3,4886.8,-5074.1
3430.1,4895.3,-5082.4
3437.9,4903.8,-5090.7
3445.7,4912.3,-5099
3453.5,4920.8,-5107.2
3461.3,4929.2,-5115.4
3469.1,4937.7,-5123.7
3476.9,4946.1,-5131.9
3484.7,4954.6,-5140.1
3492.5,4963,-5148.2
3500.3,4971.4,-5156.4
3508.1,4979.8,-5164.5
3515.9,4988.2,-5172.7
3523.7,4996.6,-5180.8
3531.5,5005,-5188.9
3539.3,5013.3,-5197
3547.1,5021.7,-5205.1
3554.9,5030,-5213.2
3562.7,5038.4,-5221.3
3570.6,5046.7,-5229.3
3578.4,5055,-5237.3
3586.2,5063.3,-5245.4
3594,5071.6,-5253.4
3601.8,5079.9,-5261.4
3609.6,5088.1,-5269.4
3617.4,5096.4,-5277.3
3625.2,5104.7,-5285.3
3633,5112.9,-5293.2
3640.8,5121.1,-5301.2
3648.6,5129.4,-5309.1
3656.4,5137.6,-5317
3664.2,5145.8,-5324.9
3672,5153.9,-5332.8
3679.8,5162.1,-5340.6
3687.6,5170.3,-5348.5
3695.4,5178.5,-5356.3
3703.2,5186.6,-5364.2
3711.1,5194.7,-5372
3718.9,5202.9,-5379.8
3726.7,5211,-5387.6
3734.5,5219.1,-5395.4
3742.3,5227.2,-5403.1
3750.1,5235.3,-5410.9
3757.9,5243.3,-5418.6
3765.7,5251.4,-5426.3
3773.5,5259.5,-5434.1
3781.3,5267.5,-5441.8
3789.1,5275.5,-5449.4
3796.9,5283.6,-5457.1
3804.7,5291.6,-5464.8
3812.5,5299.6,-5472.4
3820.3,5307.6,-5480.1
3828.1,5315.6,-5487.7
3835.9,5323.5,-5495.3
3843.7,5331.5,-5502.9
3851.5,5339.5,-5510.5
3859.4,5347.4,-5518.1
3867.2,5355.3,-5525.6
3875,5363.3,-5533.2
3882.8,5371.2,-5540.7
3890.6,5379.1,-5548.2
3898.4,5387,-5555.8
3906.2,5394.9,-5563.3
3914,5402.7,-5570.7
3921.8,5410.6,-5578.2
3929.6,5418.4,-5585.7
3937.4,5426.3,-5593.1
3945.2,5434.1,-5600.5
3953,5441.9,-5608
3960.8,5449.8,-5615.4
3968.6,5457.6,-5622.8
3976.4,5465.3,-5630.2
3984.2,5473.1,-5637.5
3992,5480.9,-5644.9
3999.9,5488.6,-5652.2
4007.7,5496.4,-5659.6
4015.5,5504.1,-5666.9
4023.3,5511.9,-5674.2
4031.1,5519.6,-5681.5
4038.9,5527.3,-5688.8
4046.7,5535,-5696
4054.5,5542.7,-5703.3
4062.3,5550.4,-5710.6
4070.1,5558,-5717.8
4077.9,5565.7,-5725
4085.7,5573.3,-5732.2
4093.5,5581,-5739.4
4101.3,5588.6,-5746.6
4109.1,5596.2,-5753.8
4116.9,5603.8,-5760.9
4124.7,5611.4,-5768.1
4132.5,5619,-5775.2
4140.4,5626.6,-5782.3
4148.2,5634.1,-5789.4
4156,5641.7,-5796.5
4163.8,5649.3,-5803.6
4171.6,5656.8,-5810.7
4179.4,5664.3,-5817.7
4187.2,5671.8,-5824.8
4195,5679.3,-5831.8
4202.8,5686.8,-5838.8
4210.6,5694.3,-5845.8
4218.4,5701.8,-5852.8
4226.2,5709.2,-5859.8
4234,5716.7,-5866.8
4241.8,5724.1,-5873.7
4249.6,5731.6,-5880.7
4257.4,5739,-5887.6
4265.2,5746.4,-5894.5
4273,5753.8,-5901.4
4280.8,5761.2,-5908.3
4288.7,5768.6,-5915.2
4296.5,5776,-5922.1
4304.3,5783.3,-5928.9
4312.1,5790.7,-5935.8
4319.9,5798,-5942.6
4327.7,5805.3,-5949.4
