590.66,1068.7,-954.11
601.31,1087.2,-970.95
611.97,1105.7,-987.79
622.62,1124.2,-1004.6
633.27,1142.7,-1021.4
643.93,1161.1,-1038.2
654.58,1179.5,-1055
665.23,1197.9,-1071.8
675.89,1216.3,-1088.5
686.54,1234.6,-1105.3
697.19,1253,-1122
707.85,1271.2,-1138.7
718.5,1289.5,-1155.4
729.15,1307.7,-1172.1
739.8,1326,-1188.8
750.46,1344.1,-1205.5
761.11,1362.3,-1222.2
771.76,1380.4,-1238.8
782.42,1398.6,-1255.4
793.07,1416.6,-1272.1
803.72,1434.7,-1288.7
814.38,1452.7,-1305.3
825.03,1470.8,-1321.9
835.68,1488.7,-1338.4
846.34,1506.7,-1355
856.99,1524.6,-1371.6
867.64,1542.5,-1388.1
878.3,1560.4,-1404.6
888.95,1578.3,-1421.1
899.6,1596.1,-1437.6
910.26,1613.9,-1454.1
920.91,1631.7,-1470.6
931.56,1649.5,-1487.1
942.22,1667.2,-1503.5
952.87,1684.9,-1520
963.52,1702.6,-1536.4
974.17,1720.3,-1552.8
984.83,1737.9,-1569.2
995.48,1755.5,-1585.6
1006.1,1773.1,-1602
1016.8,1790.7,-1618.4
1027.4,1808.2,-1634.7
1038.1,1825.7,-1651.1
1048.7,1843.2,-1667.4
1059.4,1860.6,-1683.7
1070.1,1878.1,-1700.1
1080.7,1895.5,-1716.4
1091.4,1912.9,-1732.6
1102,1930.2,-1748.9
1112.7,1947.6,-1765.2
1123.3,1964.9,-1781.4
1134,1982.2,-1797.7
1144.6,1999.4,-1813.9
1155.3,2016.7,-1830.1
1165.9,2033.9,-1846.3
1176.6,2051.1,-1862.5
1187.2,2068.2,-1878.7
1197.9,2085.4,-1894.9
1208.5,2102.5,-1911
1219.2,2119.6,-1927.2
1229.9,2136.7,-1943.3
1240.5,2153.7,-1959.4
1251.2,2170.7,-1975.6
1261.8,2187.7,-1991.7
1272.5,2204.7,-2007.8
1283.1,2221.6,-2023.8
1293.8,2238.5,-2039.9
1304.4,2255.4,-2056
1315.1,2272.3,-2072
1325.7,2289.1,-2088
1336.4,2306,-2104.1
1347,2322.8,-2120.1
1357.7,2339.5,-2136.1
1368.3,2356.3,-2152
1379,2373,-2168
1389.6,2389.7,-2184
1400.3,2406.4,-2199.9
1411,2423,-2215.9
1421.6,2439.6,-2231.8
1432.3,2456.3,-2247.7
1442.9,2472.8,-2263.6
1453.6,2489.4,-2279.5
1464.2,2505.9,-2295.4
1474.9,2522.4,-2311.3
1485.5,2538.9,-2327.2
1496.2,2555.4,-2343
1506.8,2571.8,-2358.9
1517.5,2588.2,-2374.7
1528.1,2604.6,-2390.5
1538.8,2620.9,-2406.3
1549.4,2637.3,-2422.1
1560.1,2653.6,-2437.9
1570.8,2669.9,-2453.7
1581.4,2686.1,-2469.4
1592.1,2702.4,-2485.2
1602.7,2718.6,-2500.9
1613.4,2734.8,-2516.7
1624,2751,-2532.4
1634.7,2767.1,-2548.1
1645.3,2783.2,-2563.8
1656,2799.3,-2579.5
1666.6,2815.4,-2595.2
1677.3,2831.4,-2610.8
1687.9,2847.5,-2626.5
1698.6,2863.5,-2642.1
1709.2,2879.5,-2657.7
1719.9,2895.4,-2673.4
1730.6,2911.3,-2689
1741.2,2927.2,-2704.6
1751.9,2943.1,-2720.2
1762.5,2959,-2735.7
1773.2,2974.8,-2751.3
1783.8,2990.6,-2766.9
1794.5,3006.4,-2782.4
1805.1,3022.2,-2797.9
1815.8,3037.9,-2813.5
1826.4,3053.6,-2829
1837.1,3069.3,-2844.5
1847.7,3085,-2860
1858.4,3100.7,-2875.5
1869,3116.3,-2890.9
1879.7,3131.9,-2906.4
1890.3,3147.4,-2921.9
1901,3163,-2937.3
1911.7,3178.5,-2952.7
1922.3,3194,-2968.1
1933,3209.5,-2983.6
1943.6,3225,-2999
1954.3,3240.4,-3014.3
1964.9,3255.8,-3029.7
1975.6,3271.2,-3045.1
1986.2,3286.6,-3060.4
1996.9,3301.9,-3075.8
2007.5,3317.2,-3091.1
2018.2,3332.5,-3106.4
2028.8,3347.8,-3121.8
2039.5,3363,-3137.1
2050.1,3378.3,-3152.4
2060.8,3393.5,-3167.6
2071.5,3408.7,-3182.9
2082.1,3423.8,-3198.2
2092.8,3438.9,-3213.4
2103.4,3454,-3228.7
2114.1,3469.1,-3243.9
2124.7,3484.2,-3259.1
2135.4,3499.2,-3274.3
2146,3514.3,-3289.5
2156.7,3529.2,-3304.7
2167.3,3544.2,-3319.9
2178,3559.2,-3335.1
2188.6,3574.1,-3350.2
2199.3,3589,-3365.4
2209.9,3603.9,-3380.5
2220.6,3618.7,-3395.7
2231.3,3633.5,-3410.8
2241.9,3648.4,-3425.9
2252.6,3663.1,-3441
2263.2,3677.9,-3456.1
2273.9,3692.6,-3471.2
2284.5,3707.4,-3486.2
2295.2,3722,-3501.3
2305.8,3736.7,-3516.4
2316.5,3751.4,-3531.4
2327.1,3766,-3546.4
2337.8,3780.6,-3561.4
2348.4,3795.2,-3576.5
2359.1,3809.7,-3591.5
2369.7,3824.3,-3606.4
2380.4,3838.8,-3621.4
2391,3853.3,-3636.4
2401.7,3867.7,-3651.4
2412.4,3882.2,-3666.3
2423,3896.6,-3681.3
2433.7,3911,-3696.2
2444.3,3925.4,-3711.1
2455,3939.7,-3726
2465.6,3954,-3740.9
2476.3,3968.3,-3755.8
2486.9,3982.6,-3770.7
2497.6,3996.9,-3785.6
2508.2,4011.1,-3800.4
2518.9,4025.3,-3815.3
2529.5,4039.5,-3830.1
2540.2,4053.7,-3845
2550.8,4067.8,-3859.8
2561.5,4082,-3874.6
2572.2,4096.1,-3889.4
2582.8,4110.2,-3904.2
2593.5,4124.2,-3919
2604.1,4138.2,-3933.8
2614.8,4152.3,-3948.6
2625.4,4166.2,-3963.3
2636.1,4180.2,-3978.1
2646.7,4194.2,-3992.8
2657.4,4208.1,-4007.5
2668,4222,-4022.3
2678.7,4235.9,-4037
2689.3,4249.7,-4051.7
2700,4263.5,-4066.4
2710.6,4277.4,-4081
2721.3,4291.1,-4095.7
2732,4304.9,-4110.4
2742.6,4318.7,-4125
2753.3,4332.4,-4139.7
2763.9,4346.1,-4154.3
2774.6,4359.8,-4168.9
2785.2,4373.4,-4183.6
2795.9,4387,-4198.2
2806.5,4400.6,-4212.8
2817.2,4414.2,-4227.4
2827.8,4427.8,-4241.9
2838.5,4441.3,-4256.5
2849.1,4454.9,-4271.1
2859.8,4468.4,-4285.6
2870.4,4481.8,-4300.2
2881.1,4495.3,-4314.7
2891.7,4508.7,-4329.2
2902.4,4522.1,-4343.7
2913.1,4535.5,-4358.3
2923.7,4548.9,-4372.7
2934.4,4562.2,-4387.2
2945,4575.5,-4401.7
2955.7,4588.8,-4416.2
2966.3,4602.1,-4430.6
2977,4615.4,-4445.1
2987.6,4628.6,-4459.5
2998.3,4641.8,-4474
3008.9,4655,-4488.4
3019.6,4668.2,-4502.8
3030.2,4681.3,-4517.2
3040.9,4694.4,-4531.6
3051.5,4707.5,-4546
3062.2,4720.6,-4560.4
3072.9,4733.7,-4574.8
3083.5,4746.7,-4589.1
3094.2,4759.7,-4603.5
3104.8,4772.7,-4617.8
3115.5,4785.7,-4632.2
3126.1,4798.6,-4646.5
3136.8,4811.6,-4660.8
3147.4,4824.5,-4675.1
3158.1,4837.3,-4689.4
3168.7,4850.2,-4703.7
3179.4,4863,-4718
3190,4875.9,-4732.3
3200.7,4888.7,-4746.5
3211.3,4901.4,-4760.8
3222,4914.2,-4775
3232.7,4926.9,-4789.3
3243.3,4939.6,-4803.5
3254,4952.3,-4817.7
3264.6,4965,-4831.9
3275.3,4977.6,-4846.1
3285.9,4990.2,-4860.3
3296.6,5002.8,-4874.5
3307.2,5015.4,-4888.7
3317.9,5028,-4902.9
3328.5,5040.5,-4917
3339.2,5053,-4931.2
3349.8,5065.5,-4945.3
3360.5,5078,-4959.4
3371.1,5090.4,-4973.6
3381.8,5102.8,-4987.7
3392.4,5115.3,-5001.8
3403.1,5127.6,-5015.9
3413.8,5140,-5030
3424.4,5152.3,-5044.1
3435.1,5164.7,-5058.1
3445.7,5177,-5072.2
3456.4,5189.2,-5086.3
3467,5201.5,-5100.3
3477.7,5213.7,-5114.4
3488.3,5225.9,-5128.4
3499,5238.1,-5142.4
3509.6,5250.3,-5156.4
3520.3,5262.4,-5170.4
3530.9,5274.5,-5184.4
3541.6,5286.6,-5198.4
3552.2,5298.7,-5212.4
3562.9,5310.8,-5226.4
3573.6,5322.8,-5240.3
3584.2,5334.8,-5254.3
3594.9,5346.8,-5268.2
3605.5,5358.8,-5282.2
3616.2,5370.8,-5296.1
3626.8,5382.7,-5310
3637.5,5394.6,-5323.9
3648.1,5406.5,-5337.8
3658.8,5418.4,-5351.7
3669.4,5430.2,-5365.6
3680.1,5442,-5379.5
3690.7,5453.8,-5393.4
3701.4,5465.6,-5407.3
3712,5477.4,-5421.1
3722.7,5489.1,-5435
3733.4,5500.8,-5448.8
3744,5512.5,-5462.6
3754.7,5524.2,-5476.4
3765.3,5535.9,-5490.3
3776,5547.5,-5504.1
3786.6,5559.1,-5517.9
3797.3,5570.7,-5531.7
3807.9,5582.3,-5545.4
3818.6,5593.8,-5559.2
3829.2,5605.4,-5573
3839.9,5616.9,-5586.7
3850.5,5628.3,-5600.5
3861.2,5639.8,-5614.2
3871.8,5651.3,-5628
3882.5,5662.7,-5641.7
3893.1,5674.1,-5655.4
3903.8,5685.5,-5669.1
3914.5,5696.8,-5682.8
3925.1,5708.2,-5696.5
3935.8,5719.5,-5710.2
3946.4,5730.8,-5723.9
3957.1,5742,-5737.5
3967.7,5753.3,-5751.2
3978.4,5764.5,-5764.9
3989,5775.7,-5778.5
3999.7,5786.9,-5792.1
4010.3,5798.1,-5805.8
4021,5809.2,-5819.4
4031.6,5820.4,-5833
4042.3,5831.5,-5846.6
4052.9,5842.6,-5860.2
4063.6,5853.6,-5873.8
4074.3,5864.7,-5887.4
4084.9,5875.7,-5901
4095.6,5886.7,-5914.5
4106.2,5897.7,-5928.1
4116.9,5908.6,-5941.6
4127.5,5919.6,-5955.2
4138.2,5930.5,-5968.7
4148.8,5941.4,-5982.2
4159.5,5952.3,-5995.7
4170.1,5963.1,-6009.3
4180.8,5973.9,-6022.8
4191.4,5984.8,-6036.3
4202.1,5995.5,-6049.7
4212.7,6006.3,-6063.2
4223.4,6017.1,-6076.7
4234.1,6027.8,-6090.2
4244.7,6038.5,-6103.6
4255.4,6049.2,-6117.1
4266,6059.9,-6130.5
4276.7,6070.5,-6143.9
4287.3,6081.1,-6157.4
4298,6091.7,-6170.8
4308.6,6102.3,-6184.2
4319.3,6112.9,-6197.6
4329.9,6123.4,-6211
4340.6,6133.9,-6224.4
4351.2,6144.4,-6237.8
4361.9,6154.9,-6251.1
4372.5,6165.4,-6264.5
4383.2,6175.8,-6277.9
4393.8,6186.2,-6291.2
4404.5,6196.6,-6304.5
4415.2,6207,-6317.9
4425.8,6217.4,-6331.2
4436.5,6227.7,-6344.5
4447.1,6238,-6357.8
4457.8,6248.3,-6371.1
4468.4,6258.6,-6384.4
4479.1,6268.8,-6397.7
4489.7,6279.1,-6411
4500.4,6289.3,-6424.3
4511,6299.5,-6437.5
4521.7,6309.6,-6450.8
4532.3,6319.8,-6464.1
4543,6329.9,-6477.3
4553.6,6340,-6490.5
4564.3,6350.1,-6503.8
4575,6360.1,-6517
4585.6,6370.2,-6530.2
4596.3,6380.2,-6543.4
4606.9,6390.2,-6556.6
4617.6,6400.2,-6569.8
4628.2,6410.2,-6583
4638.9,6420.1,-6596.1
4649.5,6430,-6609.3
4660.2,6439.9,-6622.5
4670.8,6449.8,-6635.6
4681.5,6459.7,-6648.8
4692.1,6469.5,-6661.9
4702.8,6479.3,-6675
4713.4,6489.1,-6688.2
4724.1,6498.9,-6701.3
4734.8,6508.6,-6714.4
4745.4,6518.4,-6727.5
4756.1,6528.1,-6740.6
4766.7,6537.8,-6753.7
4777.4,6547.5,-6766.8
4788,6557.1,-6779.8
4798.7,6566.7,-6792.9
4809.3,6576.4,-6805.9
4820,6585.9,-6819
4830.6,6595.5,-6832
4841.3,6605.1,-6845.1
4851.9,6614.6,-6858.1
4862.6,6624.1,-6871.1
4873.2,6633.6,-6884.1
4883.9,6643.1,-6897.1
4894.5,6652.5,-6910.1
4905.2,6661.9,-6923.1
4915.9,6671.3,-6936.1
4926.5,6680.7,-6949.1
4937.2,6690.1,-6962.1
4947.8,6699.4,-6975
4958.5,6708.8,-6988
4969.1,6718.1,-7000.9
4979.8,6727.4,-7013.9
4990.4,6736.6,-7026.8
5001.1,6745.9,-7039.7
5011.7,6755.1,-7052.6
5022.4,6764.3,-7065.6
5033,6773.5,-7078.5
5043.7,6782.6,-7091.4
5054.3,6791.8,-7104.2
5065,6800.9,-7117.1
5075.7,6810,-7130
5086.3,6819.1,-7142.9
5097,6828.1,-7155.7
5107.6,6837.2,-7168.6
5118.3,6846.2,-7181.4
5128.9,6855.2,-7194.3
5139.6,6864.2,-7207.1
5150.2,6873.1,-7219.9
5160.9,6882.1,-7232.8
5171.5,6891,-7245.6
5182.2,6899.9,-7258.4
5192.8,6908.8,-7271.2
5203.5,6917.6,-7284
5214.1,6926.4,-7296.7
5224.8,6935.3,-7309.5
5235.5,6944.1,-7322.3
5246.1,6952.8,-7335
5256.8,6961.6,-7347.8
5267.4,6970.3,-7360.5
5278.1,6979,-7373.3
5288.7,6987.7,-7386
5299.4,6996.4,-7398.7
5310,7005,-7411.5
5320.7,7013.7,-7424.2
5331.3,7022.3,-7436.9
5342,7030.9,-7449.6
5352.6,7039.4,-7462.3
5363.3,7048,-7474.9
5373.9,7056.5,-7487.6
5384.6,7065,-7500.3
5395.2,7073.5,-7513
5405.9,7082,-7525.6
5416.6,7090.4,-7538.3
5427.2,7098.9,-7550.9
5437.9,7107.3,-7563.5
5448.5,7115.7,-7576.2
5459.2,7124,-7588.8
5469.8,7132.4,-7601.4
5480.5,7140.7,-7614
5491.1,7149,-7626.6
5501.8,7157.3,-7639.2
5512.4,7165.6,-7651.8
5523.1,7173.8,-7664.4
5533.7,7182,-7677
5544.4,7190.3,-7689.5
5555,7198.4,-7702.1
5565.7,7206.6,-7714.6
5576.4,7214.7,-7727.2
5587,7222.9,-7739.7
5597.7,7231,-7752.2
5608.3,7239.1,-7764.8
5619,7247.1,-7777.3
5629.6,7255.2,-7789.8
5640.3,7263.2,-7802.3
5650.9,7271.2,-7814.8
5661.6,7279.2,-7827.3
5672.2,7287.1,-7839.8
5682.9,7295.1,-7852.2
5693.5,7303,-7864.7
5704.2,7310.9,-7877.2
5714.8,7318.8,-7889.6
5725.5,7326.7,-7902.1
5736.1,7334.5,-7914.5
5746.8,7342.3,-7926.9
5757.5,7350.1,-7939.4
5768.1,7357.9,-7951.8
5778.8,7365.7,-7964.2
5789.4,7373.4,-7976.6
5800.1,7381.1,-7989
5810.7,7388.8,-8001.4
5821.4,7396.5,-8013.8
5832,7404.2,-8026.2
5842.7,7411.8,-8038.5
5853.3,7419.4,-8050.9
5864,7427,-8063.3
5874.6,7434.6,-8075.6
5885.3,7442.1,-8088
5895.9,7449.7,-8100.3
5906.6,7457.2,-8112.6
