432.77,550.46,-620.86
440.57,560.21,-631.87
448.38,569.95,-642.86
456.18,579.68,-653.85
463.99,589.41,-664.83
471.8,599.13,-675.81
479.6,608.84,-686.78
487.41,618.55,-697.74
495.21,628.25,-708.7
503.02,637.95,-719.64
510.82,647.63,-730.59
518.63,657.32,-741.52
526.43,666.99,-752.45
534.24,676.66,-763.37
542.04,686.32,-774.28
549.85,695.98,-785.19
557.66,705.63,-796.09
565.46,715.28,-806.99
573.27,724.91,-817.87
581.07,734.54,-828.75
588.88,744.17,-839.63
596.68,753.79,-850.49
604.49,763.4,-861.35
612.29,773.01,-872.21
620.1,782.61,-883.05
627.9,792.2,-893.89
635.71,801.79,-904.73
643.51,811.37,-915.55
651.32,820.94,-926.37
659.13,830.51,-937.18
666.93,840.07,-947.99
674.74,849.63,-958.79
682.54,859.18,-969.58
690.35,868.72,-980.37
698.15,878.26,-991.15
705.96,887.79,-1001.9
713.76,897.32,-1012.7
721.57,906.83,-1023.4
729.37,916.35,-1034.2
737.18,925.85,-1044.9
744.99,935.35,-1055.7
752.79,944.85,-1066.4
760.6,954.33,-1077.1
768.4,963.81,-1087.9
776.21,973.29,-1098.6
784.01,982.76,-1109.3
791.82,992.22,-1120
799.62,1001.7,-1130.7
807.43,1011.1,-1141.3
815.23,1020.6,-1152
823.04,1030,-1162.7
830.85,1039.4,-1173.4
838.65,1048.9,-1184
846.46,1058.3,-1194.7
854.26,1067.7,-1205.3
862.07,1077.1,-1215.9
869.87,1086.5,-1226.6
877.68,1095.9,-1237.2
885.48,1105.3,-1247.8
893.29,1114.7,-1258.4
901.09,1124,-1269
908.9,1133.4,-1279.6
916.71,1142.8,-1290.2
924.51,1152.1,-1300.8
932.32,1161.5,-1311.4
940.12,1170.8,-1322
947.93,1180.2,-1332.5
955.73,1189.5,-1343.1
963.54,1198.8,-1353.6
971.34,1208.2,-1364.2
979.15,1217.5,-1374.7
986.95,1226.8,-1385.2
994.76,1236.1,-1395.8
1002.6,1245.4,-1406.3
1010.4,1254.7,-1416.8
1018.2,1264,-1427.3
1026,1273.2,-1437.8
1033.8,1282.5,-1448.3
1041.6,1291.8,-1458.8
1049.4,1301,-1469.3
1057.2,1310.3,-1479.7
1065,1319.5,-1490.2
1072.8,1328.8,-1500.6
1080.6,1338,-1511.1
1088.4,1347.2,-1521.5
1096.2,1356.5,-1532
1104,1365.7,-1542.4
1111.8,1374.9,-1552.8
1119.6,1384.1,-1563.3
1127.5,1393.3,-1573.7
1135.3,1402.5,-1584.1
1143.1,1411.7,-1594.5
1150.9,1420.9,-1604.9
1158.7,1430,-1615.3
1166.5,1439.2,-1625.6
1174.3,1448.4,-1636
1182.1,1457.5,-1646.4
1189.9,1466.7,-1656.7
1197.7,1475.8,-1667.1
1205.5,1485,-1677.4
1213.3,1494.1,-1687.8
1221.1,1503.2,-1698.1
1228.9,1512.4,-1708.4
1236.7,1521.5,-1718.8
1244.5,1530.6,-1729.1
1252.3,1539.7,-1739.4
1260.1,1548.8,-1749.7
1267.9,1557.9,-1760
1275.8,1567,-1770.3
1283.6,1576.1,-1780.5
1291.4,1585.1,-1790.8
1299.2,1594.2,-1801.1
1307,1603.3,-1811.3
1314.8,1612.3,-1821.6
1322.6,1621.4,-1831.8
1330.4,1630.4,-1842.1
1338.2,1639.4,-1852.3
1346,1648.5,-1862.5
1353.8,1657.5,-1872.8
1361.6,1666.5,-1883
1369.4,1675.5,-1893.2
1377.2,1684.6,-1903.4
1385,1693.6,-1913.6
1392.8,1702.6,-1923.8
1400.6,1711.6,-1934
1408.4,1720.5,-1944.1
1416.3,1729.5,-1954.3
1424.1,1738.5,-1964.5
1431.9,1747.5,-1974.6
1439.7,1756.4,-1984.8
1447.5,1765.4,-1994.9
1455.3,1774.3,-2005.1
1463.1,1783.3,-2015.2
1470.9,1792.2,-2025.3
1478.7,1801.1,-2035.4
1486.5,1810.1,-2045.6
1494.3,1819,-2055.7
1502.1,1827.9,-2065.8
1509.9,1836.8,-2075.9
1517.7,1845.7,-2085.9
1525.5,1854.6,-2096
1533.3,1863.5,-2106.1
1541.1,1872.4,-2116.2
1548.9,1881.3,-2126.2
1556.8,1890.2,-2136.3
1564.6,1899,-2146.3
1572.4,1907.9,-2156.4
1580.2,1916.8,-2166.4
1588,1925.6,-2176.4
1595.8,1934.5,-2186.4
1603.6,1943.3,-2196.5
1611.4,1952.1,-2206.5
1619.2,1961,-2216.5
1627,1969.8,-2226.5
1634.8,1978.6,-2236.5
1642.6,1987.4,-2246.4
1650.4,1996.2,-2256.4
1658.2,2005,-2266.4
1666,2013.8,-2276.4
1673.8,2022.6,-2286.3
1681.6,2031.4,-2296.3
1689.4,2040.2,-2306.2
1697.2,2048.9,-2316.2
1705.1,2057.7,-2326.1
1712.9,2066.5,-2336
1720.7,2075.2,-2345.9
1728.5,2084,-2355.8
1736.3,2092.7,-2365.7
1744.1,2101.5,-2375.6
1751.9,2110.2,-2385.5
1759.7,2118.9,-2395.4
1767.5,2127.6,-2405.3
1775.3,2136.3,-2415.2
1783.1,2145.1,-2425.1
1790.9,2153.8,-2434.9
1798.7,2162.5,-2444.8
1806.5,2171.2,-2454.6
1814.3,2179.8,-2464.5
1822.1,2188.5,-2474.3
1829.9,2197.2,-2484.1
1837.7,2205.9,-2494
1845.6,2214.5,-2503.8
1853.4,2223.2,-2513.6
1861.2,2231.8,-2523.4
1869,2240.5,-2533.2
1876.8,2249.1,-2543
1884.6,2257.8,-2552.8
1892.4,2266.4,-2562.6
1900.2,2275,-2572.3
1908,2283.6,-2582.1
1915.8,2292.3,-2591.9
1923.6,2300.9,-2601.6
1931.4,2309.5,-2611.4
1939.2,2318.1,-2621.1
1947,2326.7,-2630.8
1954.8,2335.2,-2640.6
1962.6,2343.8,-2650.3
1970.4,2352.4,-2660
1978.2,2361,-2669.7
1986.1,2369.5,-2679.4
1993.9,2378.1,-2689.1
2001.7,2386.6,-2698.8
2009.5,2395.2,-2708.5
2017.3,2403.7,-2718.2
2025.1,2412.3,-2727.9
2032.9,2420.8,-2737.5
2040.7,2429.3,-2747.2
2048.5,2437.8,-2756.8
2056.3,2446.3,-2766.5
2064.1,2454.9,-2776.1
2071.9,2463.4,-2785.8
2079.7,2471.9,-2795.4
2087.5,2480.3,-2805
2095.3,2488.8,-2814.6
2103.1,2497.3,-2824.2
2110.9,2505.8,-2833.8
2118.7,2514.3,-2843.4
2126.5,2522.7,-2853
2134.4,2531.2,-2862.6
2142.2,2539.6,-2872.2
2150,2548.1,-2881.8
2157.8,2556.5,-2891.3
2165.6,2565,-2900.9
2173.4,2573.4,-2910.5
2181.2,2581.8,-2920
2189,2590.2,-2929.5
2196.8,2598.6,-2939.1
2204.6,2607.1,-2948.6
2212.4,2615.5,-2958.1
2220.2,2623.9,-2967.6
2228,2632.3,-2977.2
2235.8,2640.6,-2986.7
2243.6,2649,-2996.2
2251.4,2657.4,-3005.7
2259.2,2665.8,-3015.1
2267,2674.1,-3024.6
2274.9,2682.5,-3034.1
2282.7,2690.8,-3043.6
2290.5,2699.2,-3053
2298.3,2707.5,-3062.5
2306.1,2715.9,-3071.9
2313.9,2724.2,-3081.4
2321.7,2732.5,-3090.8
2329.5,2740.9,-3100.2
2337.3,2749.2,-3109.7
2345.1,2757.5,-3119.1
2352.9,2765.8,-3128.5
2360.7,2774.1,-3137.9
2368.5,2782.4,-3147.3
2376.3,2790.7,-3156.7
2384.1,2799,-3166.1
2391.9,2807.2,-3175.5
2399.7,2815.5,-3184.8
2407.5,2823.8,-3194.2
2415.3,2832.1,-3203.6
2423.2,2840.3,-3212.9
2431,2848.6,-3222.3
2438.8,2856.8,-3231.6
2446.6,2865.1,-3241
2454.4,2873.3,-3250.3
2462.2,2881.5,-3259.6
2470,2889.7,-3268.9
2477.8,2898,-3278.2
2485.6,2906.2,-3287.6
2493.4,2914.4,-3296.9
2501.2,2922.6,-3306.2
2509,2930.8,-3315.4
2516.8,2939,-3324.7
2524.6,2947.2,-3334
2532.4,2955.4,-3343.3
2540.2,2963.5,-3352.5
2548,2971.7,-3361.8
2555.8,2979.9,-3371
2563.7,2988,-3380.3
2571.5,2996.2,-3389.5
2579.3,3004.3,-3398.8
2587.1,3012.5,-3408
2594.9,3020.6,-3417.2
2602.7,3028.8,-3426.4
2610.5,3036.9,-3435.6
2618.3,3045,-3444.9
2626.1,3053.1,-3454
2633.9,3061.3,-3463.2
2641.7,3069.4,-3472.4
2649.5,3077.5,-3481.6
2657.3,3085.6,-3490.8
2665.1,3093.7,-3499.9
2672.9,3101.8,-3509.1
2680.7,3109.8,-3518.3
2688.5,3117.9,-3527.4
2696.3,3126,-3536.6
2704.2,3134.1,-3545.7
2712,3142.1,-3554.8
2719.8,3150.2,-3563.9
2727.6,3158.2,-3573.1
2735.4,3166.3,-3582.2
2743.2,3174.3,-3591.3
2751,3182.4,-3600.4
2758.8,3190.4,-3609.5
2766.6,3198.4,-3618.6
2774.4,3206.4,-3627.7
2782.2,3214.4,-3636.7
2790,3222.5,-3645.8
2797.8,3230.5,-3654.9
2805.6,3238.5,-3663.9
2813.4,3246.5,-3673
2821.2,3254.4,-3682
2829,3262.4,-3691.1
2836.8,3270.4,-3700.1
2844.6,3278.4,-3709.1
2852.5,3286.4,-3718.2
2860.3,3294.3,-3727.2
2868.1,3302.3,-3736.2
2875.9,3310.2,-3745.2
2883.7,3318.2,-3754.2
2891.5,3326.1,-3763.2
2899.3,3334.1,-3772.2
2907.1,3342,-3781.1
2914.9,3349.9,-3790.1
2922.7,3357.8,-3799.1
2930.5,3365.8,-3808.1
2938.3,3373.7,-3817
2946.1,3381.6,-3826
2953.9,3389.5,-3834.9
2961.7,3397.4,-3843.8
2969.5,3405.3,-3852.8
2977.3,3413.2,-3861.7
2985.1,3421,-3870.6
2993,3428.9,-3879.5
3000.8,3436.8,-3888.4
3008.6,3444.7,-3897.4
3016.4,3452.5,-3906.2
3024.2,3460.4,-3915.1
3032,3468.2,-3924
3039.8,3476.1,-3932.9
3047.6,3483.9,-3941.8
3055.4,3491.7,-3950.6
3063.2,3499.6,-3959.5
3071,3507.4,-3968.4
3078.8,3515.2,-3977.2
3086.6,3523,-3986.1
3094.4,3530.9,-3994.9
3102.2,3538.7,-4003.7
3110,3546.5,-4012.5
3117.8,3554.3,-4021.4
3125.6,3562,-4030.2
3133.4,3569.8,-4039
3141.3,3577.6,-4047.8
3149.1,3585.4,-4056.6
3156.9,3593.2,-4065.4
3164.7,3600.9,-4074.2
3172.5,3608.7,-4082.9
3180.3,3616.4,-4091.7
3188.1,3624.2,-4100.5
3195.9,3631.9,-4109.2
3203.7,3639.7,-4118
3211.5,3647.4,-4126.7
3219.3,3655.1,-4135.5
3227.1,3662.9,-4144.2
3234.9,3670.6,-4153
3242.7,3678.3,-4161.7
3250.5,3686,-4170.4
3258.3,3693.7,-4179.1
3266.1,3701.4,-4187.8
3273.9,3709.1,-4196.5
3281.8,3716.8,-4205.2
3289.6,3724.5,-4213.9
3297.4,3732.2,-4222.6
3305.2,3739.8,-4231.3
3313,3747.5,-4239.9
3320.8,3755.2,-4248.6
3328.6,3762.8,-4257.3
3336.4,3770.5,-4265.9
3344.2,3778.1,-4274.6
3352,3785.8,-4283.2
3359.8,3793.4,-4291.9
3367.6,3801.1,-4300.5
3375.4,3808.7,-4309.1
3383.2,3816.3,-4317.7
3391,3823.9,-4326.3
3398.8,3831.6,-4335
3406.6,3839.2,-4343.6
3414.4,3846.8,-4352.2
3422.3,3854.4,-4360.7
3430.1,3862,-4369.3
3437.9,3869.6,-4377.9
3445.7,3877.2,-4386.5
3453.5,3884.7,-4395
3461.3,3892.3,-4403.6
3469.1,3899.9,-4412.2
3476.9,3907.5,-4420.7
3484.7,3915,-4429.3
3492.5,3922.6,-4437.8
3500.3,3930.1,-4446.3
3508.1,3937.7,-4454.9
3515.9,3945.2,-4463.4
3523.7,3952.8,-4471.9
3531.5,3960.3,-4480.4
3539.3,3967.8,-4488.9
3547.1,3975.3,-4497.4
3554.9,3982.9,-4505.9
3562.7,3990.4,-4514.4
3570.6,3997.9,-4522.9
3578.4,4005.4,-4531.3
3586.2,4012.9,-4539.8
3594,4020.4,-4548.3
3601.8,4027.9,-4556.7
3609.6,4035.4,-4565.2
3617.4,4042.8,-4573.6
3625.2,4050.3,-4582.1
3633,4057.8,-4590.5
3640.8,4065.2,-4598.9
3648.6,4072.7,-4607.3
3656.4,4080.2,-4615.8
3664.2,4087.6,-4624.2
3672,4095.1,-4632.6
3679.8,4102.5,-4641
3687.6,4109.9,-4649.4
3695.4,4117.4,-4657.7
3703.2,4124.8,-4666.1
3711.1,4132.2,-4674.5
3718.9,4139.6,-4682.9
3726.7,4147,-4691.2
3734.5,4154.4,-4699.6
3742.3,4161.8,-4708
3750.1,4169.2,-4716.3
3757.9,4176.6,-4724.6
3765.7,4184,-4733
3773.5,4191.4,-4741.3
3781.3,4198.8,-4749.6
3789.1,4206.2,-4757.9
3796.9,4213.5,-4766.3
3804.7,4220.9,-4774.6
3812.5,4228.3,-4782.9
3820.3,4235.6,-4791.2
3828.1,4243,-4799.5
3835.9,4250.3,-4807.7
3843.7,4257.6,-4816
3851.5,4265,-4824.3
3859.4,4272.3,-4832.6
3867.2,4279.6,-4840.8
3875,4287,-4849.1
3882.8,4294.3,-4857.3
3890.6,4301.6,-4865.6
3898.4,4308.9,-4873.8
3906.2,4316.2,-4882
3914,4323.5,-4890.3
3921.8,4330.8,-4898.5
3929.6,4338.1,-4906.7
3937.4,4345.4,-4914.9
3945.2,4352.6,-4923.1
3953,4359.9,-4931.3
3960.8,4367.2,-4939.5
3968.6,4374.4,-4947.7
3976.4,4381.7,-4955.9
3984.2,4389,-4964
3992,4396.2,-4972.2
3999.9,4403.5,-4980.4
4007.7,4410.7,-4988.5
4015.5,4417.9,-4996.7
4023.3,4425.2,-5004.8
4031.1,4432.4,-5013
4038.9,4439.6,-5021.1
4046.7,4446.8,-5029.2
4054.5,4454,-5037.4
4062.3,4461.3,-5045.5
4070.1,4468.5,-5053.6
4077.9,4475.7,-5061.7
4085.7,4482.8,-5069.8
4093.5,4490,-5077.9
4101.3,4497.2,-5086
4109.1,4504.4,-5094.1
4116.9,4511.6,-5102.2
4124.7,4518.7,-5110.2
4132.5,4525.9,-5118.3
4140.4,4533.1,-5126.4
4148.2,4540.2,-5134.4
4156,4547.4,-5142.5
4163.8,4554.5,-5150.5
4171.6,4561.7,-5158.6
4179.4,4568.8,-5166.6
4187.2,4575.9,-5174.6
4195,4583.1,-5182.6
4202.8,4590.2,-5190.7
4210.6,4597.3,-5198.7
4218.4,4604.4,-5206.7
4226.2,4611.5,-5214.7
4234,4618.7,-5222.7
4241.8,4625.8,-5230.7
4249.6,4632.9,-5238.6
4257.4,4639.9,-5246.6
4265.2,4647,-5254.6
4273,4654.1,-5262.5
4280.8,4661.2,-5270.5
4288.7,4668.3,-5278.5
4296.5,4675.3,-5286.4
4304.3,4682.4,-5294.4
4312.1,4689.5,-5302.3
4319.9,4696.5,-5310.2
4327.7,4703.6,-5318.2
