590.66,686.11,-865.87
601.31,698.36,-881.04
611.97,710.61,-896.2
622.62,722.85,-911.35
633.27,735.08,-926.48
643.93,747.31,-941.59
654.58,759.54,-956.69
665.23,771.76,-971.78
675.89,783.98,-986.84
686.54,796.2,-1001.9
697.19,808.41,-1016.9
707.85,820.61,-1032
718.5,832.81,-1047
729.15,845.01,-1062
739.8,857.2,-1076.9
750.46,869.39,-1091.9
761.11,881.57,-1106.8
771.76,893.75,-1121.8
782.42,905.92,-1136.7
793.07,918.09,-1151.6
803.72,930.26,-1166.4
814.38,942.42,-1181.3
825.03,954.58,-1196.2
835.68,966.73,-1211
846.34,978.88,-1225.8
856.99,991.02,-1240.6
867.64,1003.2,-1255.4
878.3,1015.3,-1270.2
888.95,1027.4,-1284.9
899.6,1039.6,-1299.7
910.26,1051.7,-1314.4
920.91,1063.8,-1329.1
931.56,1075.9,-1343.8
942.22,1088,-1358.5
952.87,1100.1,-1373.2
963.52,1112.2,-1387.8
974.17,1124.3,-1402.5
984.83,1136.4,-1417.1
995.48,1148.5,-1431.7
1006.1,1160.6,-1446.3
1016.8,1172.7,-1460.8
1027.4,1184.7,-1475.4
1038.1,1196.8,-1489.9
1048.7,1208.9,-1504.5
1059.4,1220.9,-1519
1070.1,1233,-1533.5
1080.7,1245,-1547.9
1091.4,1257.1,-1562.4
1102,1269.1,-1576.9
1112.7,1281.2,-1591.3
1123.3,1293.2,-1605.7
1134,1305.2,-1620.1
1144.6,1317.3,-1634.5
1155.3,1329.3,-1648.9
1165.9,1341.3,-1663.2
1176.6,1353.3,-1677.6
1187.2,1365.3,-1691.9
1197.9,1377.3,-1706.2
1208.5,1389.3,-1720.5
1219.2,1401.3,-1734.8
1229.9,1413.3,-1749
1240.5,1425.3,-1763.3
1251.2,1437.3,-1777.5
1261.8,1449.3,-1791.7
1272.5,1461.2,-1805.9
1283.1,1473.2,-1820.1
1293.8,1485.2,-1834.3
1304.4,1497.1,-1848.5
1315.1,1509.1,-1862.6
1325.7,1521,-1876.7
1336.4,1533,-1890.8
1347,1544.9,-1904.9
1357.7,1556.9,-1919
1368.3,1568.8,-1933.1
1379,1580.7,-1947.1
1389.6,1592.7,-1961.1
1400.3,1604.6,-1975.2
1411,1616.5,-1989.2
1421.6,1628.4,-2003.2
1432.3,1640.3,-2017.1
1442.9,1652.2,-2031.1
1453.6,1664.1,-2045
1464.2,1676,-2058.9
1474.9,1687.9,-2072.9
1485.5,1699.8,-2086.8
1496.2,1711.7,-2100.6
1506.8,1723.6,-2114.5
1517.5,1735.4,-2128.3
1528.1,1747.3,-2142.2
1538.8,1759.2,-2156
1549.4,1771,-2169.8
1560.1,1782.9,-2183.6
1570.8,1794.8,-2197.4
1581.4,1806.6,-2211.1
1592.1,1818.5,-2224.9
1602.7,1830.3,-2238.6
1613.4,1842.1,-2252.3
1624,1854,-2266
1634.7,1865.8,-2279.7
1645.3,1877.6,-2293.3
1656,1889.4,-2307
1666.6,1901.3,-2320.6
1677.3,1913.1,-2334.2
1687.9,1924.9,-2347.8
1698.6,1936.7,-2361.4
1709.2,1948.5,-2375
1719.9,1960.3,-2388.6
1730.6,1972.1,-2402.1
1741.2,1983.8,-2415.6
1751.9,1995.6,-2429.1
1762.5,2007.4,-2442.6
1773.2,2019.2,-2456.1
1783.8,2030.9,-2469.6
1794.5,2042.7,-2483
1805.1,2054.5,-2496.5
1815.8,2066.2,-2509.9
1826.4,2078,-2523.3
1837.1,2089.7,-2536.7
1847.7,2101.5,-2550.1
1858.4,2113.2,-2563.4
1869,2124.9,-2576.8
1879.7,2136.7,-2590.1
1890.3,2148.4,-2603.4
1901,2160.1,-2616.7
1911.7,2171.8,-2630
1922.3,2183.5,-2643.2
1933,2195.3,-2656.5
1943.6,2207,-2669.7
1954.3,2218.7,-2683
1964.9,2230.4,-2696.2
1975.6,2242.1,-2709.3
1986.2,2253.7,-2722.5
1996.9,2265.4,-2735.7
2007.5,2277.1,-2748.8
2018.2,2288.8,-2762
2028.8,2300.5,-2775.1
2039.5,2312.1,-2788.2
2050.1,2323.8,-2801.3
2060.8,2335.4,-2814.3
2071.5,2347.1,-2827.4
2082.1,2358.7,-2840.4
2092.8,2370.4,-2853.4
2103.4,2382,-2866.5
2114.1,2393.7,-2879.4
2124.7,2405.3,-2892.4
2135.4,2416.9,-2905.4
2146,2428.6,-2918.3
2156.7,2440.2,-2931.3
2167.3,2451.8,-2944.2
2178,2463.4,-2957.1
2188.6,2475,-2970
2199.3,2486.6,-2982.8
2209.9,2498.2,-2995.7
2220.6,2509.8,-3008.5
2231.3,2521.4,-3021.4
2241.9,2533,-3034.2
2252.6,2544.6,-3047
2263.2,2556.2,-3059.7
2273.9,2567.7,-3072.5
2284.5,2579.3,-3085.3
2295.2,2590.9,-3098
2305.8,2602.4,-3110.7
2316.5,2614,-3123.4
2327.1,2625.5,-3136.1
2337.8,2637.1,-3148.8
2348.4,2648.6,-3161.4
2359.1,2660.2,-3174.1
2369.7,2671.7,-3186.7
2380.4,2683.2,-3199.3
2391,2694.8,-3211.9
2401.7,2706.3,-3224.5
2412.4,2717.8,-3237.1
2423,2729.3,-3249.6
2433.7,2740.8,-3262.2
2444.3,2752.4,-3274.7
2455,2763.9,-3287.2
2465.6,2775.4,-3299.7
2476.3,2786.9,-3312.2
2486.9,2798.3,-3324.6
2497.6,2809.8,-3337.1
2508.2,2821.3,-3349.5
2518.9,2832.8,-3361.9
2529.5,2844.3,-3374.3
2540.2,2855.7,-3386.7
2550.8,2867.2,-3399.1
2561.5,2878.7,-3411.4
2572.2,2890.1,-3423.8
2582.8,2901.6,-3436.1
2593.5,2913,-3448.4
2604.1,2924.5,-3460.7
2614.8,2935.9,-3473
2625.4,2947.3,-3485.2
2636.1,2958.8,-3497.5
2646.7,2970.2,-3509.7
2657.4,2981.6,-3521.9
2668,2993.1,-3534.1
2678.7,3004.5,-3546.3
2689.3,3015.9,-3558.5
2700,3027.3,-3570.7
2710.6,3038.7,-3582.8
2721.3,3050.1,-3594.9
2732,3061.5,-3607.1
2742.6,3072.9,-3619.1
2753.3,3084.3,-3631.2
2763.9,3095.6,-3643.3
2774.6,3107,-3655.4
2785.2,3118.4,-3667.4
2795.9,3129.8,-3679.4
2806.5,3141.1,-3691.4
2817.2,3152.5,-3703.4
2827.8,3163.9,-3715.4
2838.5,3175.2,-3727.4
2849.1,3186.6,-3739.3
2859.8,3197.9,-3751.2
2870.4,3209.3,-3763.2
2881.1,3220.6,-3775.1
2891.7,3231.9,-3786.9
2902.4,3243.3,-3798.8
2913.1,3254.6,-3810.7
2923.7,3265.9,-3822.5
2934.4,3277.2,-3834.3
2945,3288.5,-3846.1
2955.7,3299.8,-3857.9
2966.3,3311.1,-3869.7
2977,3322.4,-3881.5
2987.6,3333.7,-3893.2
2998.3,3345,-3905
3008.9,3356.3,-3916.7
3019.6,3367.6,-3928.4
3030.2,3378.9,-3940.1
3040.9,3390.2,-3951.8
3051.5,3401.4,-3963.4
3062.2,3412.7,-3975.1
3072.9,3424,-3986.7
3083.5,3435.2,-3998.3
3094.2,3446.5,-4009.9
3104.8,3457.7,-4021.5
3115.5,3469,-4033.1
3126.1,3480.2,-4044.6
3136.8,3491.5,-4056.2
3147.4,3502.7,-4067.7
3158.1,3513.9,-4079.2
3168.7,3525.1,-4090.7
3179.4,3536.4,-4102.2
3190,3547.6,-4113.7
3200.7,3558.8,-4125.1
3211.3,3570,-4136.5
3222,3581.2,-4148
3232.7,3592.4,-4159.4
3243.3,3603.6,-4170.8
3254,3614.8,-4182.1
3264.6,3626,-4193.5
3275.3,3637.2,-4204.8
3285.9,3648.4,-4216.2
3296.6,3659.5,-4227.5
3307.2,3670.7,-4238.8
3317.9,3681.9,-4250.1
3328.5,3693.1,-4261.3
3339.2,3704.2,-4272.6
3349.8,3715.4,-4283.8
3360.5,3726.5,-4295.1
3371.1,3737.7,-4306.3
3381.8,3748.8,-4317.5
3392.4,3760,-4328.7
3403.1,3771.1,-4339.8
3413.8,3782.2,-4351
3424.4,3793.4,-4362.1
3435.1,3804.5,-4373.2
3445.7,3815.6,-4384.3
3456.4,3826.7,-4395.4
3467,3837.8,-4406.5
3477.7,3848.9,-4417.6
3488.3,3860,-4428.6
3499,3871.1,-4439.6
3509.6,3882.2,-4450.7
3520.3,3893.3,-4461.7
3530.9,3904.4,-4472.6
3541.6,3915.5,-4483.6
3552.2,3926.6,-4494.6
3562.9,3937.6,-4505.5
3573.6,3948.7,-4516.4
3584.2,3959.8,-4527.3
3594.9,3970.8,-4538.2
3605.5,3981.9,-4549.1
3616.2,3993,-4560
3626.8,4004,-4570.8
3637.5,4015.1,-4581.7
3648.1,4026.1,-4592.5
3658.8,4037.1,-4603.3
3669.4,4048.2,-4614.1
3680.1,4059.2,-4624.9
3690.7,4070.2,-4635.6
3701.4,4081.3,-4646.4
3712,4092.3,-4657.1
3722.7,4103.3,-4667.8
3733.4,4114.3,-4678.5
3744,4125.3,-4689.2
3754.7,4136.3,-4699.9
3765.3,4147.3,-4710.5
3776,4158.3,-4721.2
3786.6,4169.3,-4731.8
3797.3,4180.3,-4742.4
3807.9,4191.3,-4753
3818.6,4202.2,-4763.6
3829.2,4213.2,-4774.2
3839.9,4224.2,-4784.7
3850.5,4235.1,-4795.3
3861.2,4246.1,-4805.8
3871.8,4257.1,-4816.3
3882.5,4268,-4826.8
3893.1,4279,-4837.3
3903.8,4289.9,-4847.7
3914.5,4300.9,-4858.2
3925.1,4311.8,-4868.6
3935.8,4322.7,-4879
3946.4,4333.7,-4889.4
3957.1,4344.6,-4899.8
3967.7,4355.5,-4910.2
3978.4,4366.4,-4920.5
3989,4377.3,-4930.9
3999.7,4388.2,-4941.2
4010.3,4399.2,-4951.5
4021,4410.1,-4961.8
4031.6,4421,-4972.1
4042.3,4431.8,-4982.4
4052.9,4442.7,-4992.6
4063.6,4453.6,-5002.9
4074.3,4464.5,-5013.1
4084.9,4475.4,-5023.3
4095.6,4486.3,-5033.5
4106.2,4497.1,-5043.7
4116.9,4508,-5053.8
4127.5,4518.8,-5064
4138.2,4529.7,-5074.1
4148.8,4540.6,-5084.3
4159.5,4551.4,-5094.4
4170.1,4562.3,-5104.4
4180.8,4573.1,-5114.5
4191.4,4583.9,-5124.6
4202.1,4594.8,-5134.6
4212.7,4605.6,-5144.7
4223.4,4616.4,-5154.7
4234.1,4627.2,-5164.7
4244.7,4638.1,-5174.7
4255.4,4648.9,-5184.6
4266,4659.7,-5194.6
4276.7,4670.5,-5204.5
4287.3,4681.3,-5214.5
4298,4692.1,-5224.4
4308.6,4702.9,-5234.3
4319.3,4713.7,-5244.2
4329.9,4724.4,-5254
4340.6,4735.2,-5263.9
4351.2,4746,-5273.7
4361.9,4756.8,-5283.5
4372.5,4767.5,-5293.3
4383.2,4778.3,-5303.1
4393.8,4789.1,-5312.9
4404.5,4799.8,-5322.7
4415.2,4810.6,-5332.4
4425.8,4821.3,-5342.2
4436.5,4832.1,-5351.9
4447.1,4842.8,-5361.6
4457.8,4853.6,-5371.3
4468.4,4864.3,-5381
4479.1,4875,-5390.6
4489.7,4885.7,-5400.3
4500.4,4896.5,-5409.9
4511,4907.2,-5419.5
4521.7,4917.9,-5429.1
4532.3,4928.6,-5438.7
4543,4939.3,-5448.3
4553.6,4950,-5457.8
4564.3,4960.7,-5467.4
4575,4971.4,-5476.9
4585.6,4982.1,-5486.4
4596.3,4992.8,-5495.9
4606.9,5003.4,-5505.4
4617.6,5014.1,-5514.8
4628.2,5024.8,-5524.3
4638.9,5035.5,-5533.7
4649.5,5046.1,-5543.2
4660.2,5056.8,-5552.6
4670.8,5067.5,-5562
4681.5,5078.1,-5571.3
4692.1,5088.8,-5580.7
4702.8,5099.4,-5590
4713.4,5110,-5599.4
4724.1,5120.7,-5608.7
4734.8,5131.3,-5618
4745.4,5141.9,-5627.3
4756.1,5152.6,-5636.6
4766.7,5163.2,-5645.8
4777.4,5173.8,-5655.1
4788,5184.4,-5664.3
4798.7,5195,-5673.5
4809.3,5205.6,-5682.7
4820,5216.2,-5691.9
4830.6,5226.8,-5701.1
4841.3,5237.4,-5710.2
4851.9,5248,-5719.4
4862.6,5258.6,-5728.5
4873.2,5269.2,-5737.6
4883.9,5279.8,-5746.7
4894.5,5290.3,-5755.8
4905.2,5300.9,-5764.9
4915.9,5311.5,-5773.9
4926.5,5322,-5783
4937.2,5332.6,-5792
4947.8,5343.1,-5801
4958.5,5353.7,-5810
4969.1,5364.2,-5819
4979.8,5374.8,-5827.9
4990.4,5385.3,-5836.9
5001.1,5395.9,-5845.8
5011.7,5406.4,-5854.7
5022.4,5416.9,-5863.6
5033,5427.4,-5872.5
5043.7,5437.9,-5881.4
5054.3,5448.5,-5890.3
5065,5459,-5899.1
5075.7,5469.5,-5908
5086.3,5480,-5916.8
5097,5490.5,-5925.6
5107.6,5501,-5934.4
5118.3,5511.5,-5943.1
5128.9,5522,-5951.9
5139.6,5532.4,-5960.6
5150.2,5542.9,-5969.4
5160.9,5553.4,-5978.1
5171.5,5563.9,-5986.8
5182.2,5574.3,-5995.5
5192.8,5584.8,-6004.1
5203.5,5595.2,-6012.8
5214.1,5605.7,-6021.4
5224.8,5616.2,-6030
5235.5,5626.6,-6038.7
5246.1,5637,-6047.3
5256.8,5647.5,-6055.8
5267.4,5657.9,-6064.4
5278.1,5668.3,-6073
5288.7,5678.8,-6081.5
5299.4,5689.2,-6090
5310,5699.6,-6098.5
5320.7,5710,-6107
5331.3,5720.4,-6115.5
5342,5730.9,-6124
5352.6,5741.3,-6132.4
5363.3,5751.7,-6140.8
5373.9,5762.1,-6149.3
5384.6,5772.4,-6157.7
5395.2,5782.8,-6166.1
5405.9,5793.2,-6174.4
5416.6,5803.6,-6182.8
5427.2,5814,-6191.1
5437.9,5824.3,-6199.5
5448.5,5834.7,-6207.8
5459.2,5845.1,-6216.1
5469.8,5855.4,-6224.4
5480.5,5865.8,-6232.6
5491.1,5876.1,-6240.9
5501.8,5886.5,-6249.1
5512.4,5896.8,-6257.4
5523.1,5907.2,-6265.6
5533.7,5917.5,-6273.8
5544.4,5927.9,-6282
5555,5938.2,-6290.1
5565.7,5948.5,-6298.3
5576.4,5958.8,-6306.4
5587,5969.1,-6314.6
5597.7,5979.5,-6322.7
5608.3,5989.8,-6330.8
5619,6000.1,-6338.8
5629.6,6010.4,-6346.9
5640.3,6020.7,-6355
5650.9,6031,-6363
5661.6,6041.3,-6371
5672.2,6051.5,-6379
5682.9,6061.8,-6387
5693.5,6072.1,-6395
5704.2,6082.4,-6403
5714.8,6092.6,-6410.9
5725.5,6102.9,-6418.9
5736.1,6113.2,-6426.8
5746.8,6123.4,-6434.7
5757.5,6133.7,-6442.6
5768.1,6143.9,-6450.4
5778.8,6154.2,-6458.3
5789.4,6164.4,-6466.2
5800.1,6174.7,-6474
5810.7,6184.9,-6481.8
5821.4,6195.1,-6489.6
5832,6205.4,-6497.4
5842.7,6215.6,-6505.2
5853.3,6225.8,-6512.9
5864,6236,-6520.7
5874.6,6246.2,-6528.4
5885.3,6256.4,-6536.1
5895.9,6266.6,-6543.8
5906.6,6276.8,-6551.5
