center_x,center_y
-0.23999999999999977,1.2165000000000001
-0.6146482466550043,0.8853826623712817
-1.368537752709058,0.22841863200282786
-2.1224272587631114,-0.42854539836562555
-2.8763167648171653,-1.085509428734079
-3.630206270871219,-1.7424734591025328
-4.384095776925273,-2.3994374894709862
-5.137985282979326,-3.05640151983944
-5.89187478903338,-3.7133655502078935
-6.6457642950874325,-4.370329580576347
-7.399653801141486,-5.0272936109448
-8.153543307195541,-5.684257641313254
-8.907432813249594,-6.341221671681708
-9.661322319303647,-6.998185702050161
-10.415211825357702,-7.655149732418614
-11.169101331411754,-8.312113762787067
-11.922990837465807,-8.969077793155522
-12.67688034351986,-9.626041823523975
-13.430769849573915,-10.28300585389243
-14.180192417896125,-10.944984081897333
-14.920572866883445,-11.617112210375307
-15.662963502291833,-12.28698387758012
-16.40481550987333,-12.957460161759528
-17.14681184234132,-13.627774439313717
-17.888769503090217,-14.298132126394192
-18.630737525829012,-14.968478181994737
-19.372702772327315,-15.638827353988718
-20.114668761797674,-16.309175691888885
-20.856634555620303,-16.97952424977086
-21.598600389061794,-17.64987276181943
-22.340566259675573,-18.320221237219805
-23.082531941981337,-18.99056990504639
-23.824498340346878,-19.66091783981632
-24.55896661662812,-20.339188385816367
-25.274393497329562,-21.03757886240541
-25.993750289233837,-21.73181567824873
-26.71218318811661,-22.427033257384814
-27.430381747882585,-23.12248144409555
-28.49453986609786,-24.17903132531904
-29.19400760885745,-24.89365941692142
-29.892924353984494,-25.608851842426876
-30.591988738481888,-26.323893055119036
-31.291013563130406,-27.038974785161294
-31.9900489878041,-27.754045658616455
-32.689081572225966,-28.469119441069907
-33.388114917629956,-29.1841924441173
-34.08714805935726,-29.899265655790657
-34.7861812548092,-30.614338812366178
-35.48521443903931,-31.329411980707086
-36.184247614432074,-32.04448515708428
-36.883280836396075,-32.75955828955096
-37.582313880912466,-33.47463158962342
-38.28134758864803,-34.189704263183266
-38.98037882095454,-34.90477927518778
-39.679419291758066,-35.61984555992625
-40.378425284002596,-36.3349444152842
-41.07755995198613,-37.04992171543029
-41.77621439557261,-37.76535266580434
-42.47650320885677,-38.47923968761937
-43.16580369589339,-39.203506976258524
-43.84749607120263,-39.934961377242274
-44.5309925041859,-40.66471152086136
-45.21400856343207,-41.394915568698934
-45.897142059952614,-42.12500825702716
-46.58028618111277,-42.85509247917425
-47.26327036644008,-43.58532192555526
-47.946883298801865,-44.31497927940114
-48.95114660271647,-45.428558067487415
-49.611798500395295,-46.179110642513805
-50.27192929801875,-46.93013743273788
-50.93219972398097,-47.681037157382896
-51.592432736643445,-48.431970929146466
-52.252675774166164,-49.18289557801485
-52.91291612554767,-49.93382267134546
-53.573157196633744,-50.68474910972233
-54.233398075042786,-51.435675723451936
-54.89363900445541,-52.186602290724366
-55.55387992253071,-52.93752886847274
-56.21412083495173,-53.688455450774526
-56.874361781327195,-54.4393820043867
-57.53460259753917,-55.19030866820391
-58.19484390045065,-55.94123491989061
-58.85508338672761,-56.692162709894305
-59.51532965284312,-57.44308475876052
-60.175550616238965,-58.19402823385968
-60.83586601067492,-58.944891745164526
-61.49582898367008,-59.69605368541373
-62.14720954270162,-60.45448317650721
-62.77834443246783,-61.23005661234377
-63.415018436091,-62.0009395506422
-64.05020823849627,-62.77307930407309
-64.68579573191612,-63.54488229451219
-65.32127666249553,-64.31677552178604
-65.95678615342209,-65.0886445647127
-66.5922879658006,-65.86052010819337
-67.22779193202408,-66.63239383380515
-67.86329496141573,-67.40426833033845
-68.49879958428973,-68.17614156105458
-69.1342987700662,-68.94801908411793
-69.76981811075045,-69.7198807036095
-70.40526226890108,-70.49180164504097
-71.3325116555481,-71.6698863329577
-71.93764707208612,-72.46572198307517
-72.54210348311123,-73.26209339344376
-73.14674183300296,-74.05832124736807
-73.75133143294121,-74.8545875668184
-74.35593409382679,-75.65084358060896
-74.9605332608764,-76.44710235151248
-75.56513334232264,-77.24336039962395
-76.16973326001829,-78.0396185817907
-76.77433291831976,-78.83587695052832
-77.37893377794848,-79.63213443892724
-77.98353009166237,-80.42839526211006
-78.58814338770833,-81.22464362649598
-79.19269330034084,-82.02093849128568
-79.7974797642951,-82.8170598132571
-80.40138340637586,-83.61382880609779
-81.00568756759645,-84.41030396324149
-81.57862159889685,-85.22979341121862
-82.15361932824285,-86.04776885375239
-82.72806409327097,-86.86614997147305
-83.30265701752512,-87.68442239388952
-83.87721026919309,-88.50272392233593
-84.4517740519797,-89.32101772196668
-85.02633538287789,-90.13931333083013
-85.60089599021113,-90.95760943157849
-86.17546194369257,-91.77590175555449
-86.75000723614615,-92.59420869473502
-87.32462236567605,-93.41246622807304
-87.88995014390039,-94.23729409633857
-88.45359288121273,-95.06331404652548
-89.01768987945053,-95.889012629894
-89.58166515884017,-96.71479732324197
-90.14567305269696,-97.54055894349045
-90.70967220753332,-98.3663267461575
-91.27367370398431,-99.19209289224973
-91.83767457299714,-100.01785948222269
-92.40167561014803,-100.84362595324762
-92.96567660218479,-101.66939245618383
-93.52967760654009,-102.49515895042296
-94.0936786067353,-103.32092544753917
-94.65767961125238,-104.14669194184415
-95.22168060264201,-104.97245844451697
-95.78568164221959,-105.7982249165296
-96.34968250217278,-106.62399150281517
-96.91368403243561,-107.4497576626692
-97.47768306108429,-108.27552541397644
-98.04169142587995,-109.10128722590238
-98.6056649477017,-109.92707120390034
-99.1697685052722,-110.75277245699145
-99.7333867628216,-111.57878244363795
-100.53795025320366,-112.843690540795
-101.07247782411986,-113.68818818023848
-101.59097335874864,-114.54271492601124
-102.08845988978908,-115.41035942116913
-102.5907851093686,-116.27498286027809
-103.09181380626211,-117.14041578891539
-103.59318990536052,-118.00563181548831
-104.09447291832545,-118.87090596079034
-104.59578087361939,-119.73616453324033
-105.0970821457307,-120.60142727836939
-105.59838520824357,-121.46668890563419
-106.09968779233284,-122.33195083167693
-106.60099049971487,-123.1972126804722
-107.1022931923495,-124.06247453947941
-107.60359582068102,-124.92773643488636
-108.1048987209724,-125.79299817448234
-108.60620059772734,-126.65826050092244
-109.1075062966682,-127.52352063579713
-109.60879773040188,-128.38878895008938
-110.1101424027784,-129.25402673827665
-110.61128838579063,-130.1193784514663
-111.11315045819657,-130.984319571536
-111.6110243121208,-131.8515474662516
-112.1039829520692,-132.72159365859855
-112.5979767782728,-133.59104629327177
-113.09169322719268,-134.46065797122463
-113.58548399899215,-135.33022703373263
-114.0792548565571,-136.1998075147406
-114.57303104818044,-137.0693849371934
-115.06680581780475,-137.93896317536695
-115.5605809413668,-138.80854120921276
-116.05435607117695,-139.6781192446486
-116.54813082205685,-140.54769747805204
-117.04190708240972,-141.41727491799526
-117.535677683801,-142.28685533381162
-118.02946941156569,-143.15642463959574
-118.52318229279823,-144.0260354096356
-119.01718943378603,-144.89549143268465
-119.5100983822849,-145.76552497944124
-120.00556571089749,-146.63421310119938
-120.46985186969349,-147.51929885554443
-120.93021700384759,-148.4064462433982
-121.39185127049113,-149.29292753779973
-121.85229264107232,-150.18003123552845
-122.53758953379011,-151.51348423582385
-122.96899156643445,-152.41570345648995
-123.40221623781454,-153.3169739130573
-123.83495253461732,-154.2184985901987
-124.26781969099366,-155.11995514914258
-124.70065178365292,-156.0214299603025
-125.133493271607,-156.9228998807958
-125.56633224209897,-157.82437111173948
-125.99917188714451,-158.72584199154826
-126.43201135143785,-159.62731296544615
-126.86485086418647,-160.52878391412264
-127.29769036386612,-161.43025486959561
-127.73052986736637,-162.3317258231039
-128.1633693686532,-163.2331967776745
-128.59620887497312,-164.1346677299607
-129.02904836337407,-165.0361386903222
-129.46188791841786,-165.93760962066676
-129.89472722480926,-166.83908066300387
-130.32756745916737,-167.7405512873877
-130.76040423031105,-168.6420234715921
-131.1932539263456,-169.54348983446747
-131.6260553860312,-170.44497792283835
-132.0590368662218,-171.3463849305563
-132.49134650074137,-172.2480945353904
-133.12278382153576,-173.60832401188108
-133.53230925752885,-174.5202955417013
-133.94278720315504,-175.43183805509346
-134.35301826745592,-176.34349179815763
-134.7632843474247,-177.25512963896188
-135.1736572460473,-178.1667198591337
-135.58356785438662,-179.07851646409512
-135.9941278829662,-179.99002312009503
-136.37935411221258,-180.91284084751942
-136.76459510284093,-181.8356519846305
-137.1498321381689,-182.7584648876107
-137.5350702333164,-183.68127731742769
-137.9203080444862,-184.60408987402835
-138.3055459317472,-185.5269023966576
-138.69078379862106,-186.44971492838886
-139.07602167095234,-187.37252745768347
-139.46125954184114,-188.2953399876226
-139.8464974130424,-189.21815251742032
-140.23173528443624,-190.14096504713933
-140.61697315474737,-191.06377757731445
-141.00221102919676,-191.98659010574374
-141.38744888817587,-192.90940264070042
-141.77268680489772,-193.83221515129327
-142.15792450611895,-194.7550277528141
-142.54316301159997,-195.6778400149867
-142.92839851554237,-196.6006535436244
-143.3136452213795,-197.5234623457501
-143.69929563667745,-198.44610080726662
-144.08540318764057,-199.3685463855955
-144.47138691440628,-200.29104421013426
-144.85740381976575,-201.21352803534324
-145.24341183494778,-202.13601561166138
-145.62942223224567,-203.05850218287281
-146.01543199125754,-203.98098902340178
-146.40144192129765,-204.90347579176733
-146.7874518055109,-205.825962579469
-147.17346170200338,-206.7484493619896
-147.55947159520565,-207.67093614589845
-147.9454814892896,-208.59342292943535
-148.33149138313723,-209.5159097130719
-148.7175012770482,-210.43839649668172
-149.10351117094223,-211.36088328029868
-149.4895210648407,-212.2833700639138
-149.87553095873838,-213.20585684752925
-150.26154085263454,-214.1283436311453
-150.64755074653772,-215.0508304147585
-151.03356064041446,-215.97331719838257
-151.41957053438986,-216.89580398196603
-151.805580427997,-217.818290765701
-152.19159032297858,-218.74077754887057
-152.57760021283065,-219.6632643341502
-152.9636101218264,-220.585751111555
-153.3496199593768,-221.50823791834898
-153.73563006356432,-222.43072461546132
-154.12065064783712,-223.3536183536139
-154.5043285952592,-224.27706438818058
-154.88833217483065,-225.20037647329673
-155.27224850153095,-226.12372445005985
-155.65618820756643,-227.04706280968566
-156.04012164913243,-227.97040374621375
-156.4240567692412,-228.89374399226998
-156.80799143964828,-229.81708442331148
-157.19192623031938,-230.7404248048837
-157.57586098963608,-231.6637651993476
-157.95979575410638,-232.58710559171413
-158.3437305293166,-233.5104459795786
-158.7276652564136,-234.4337863875486
-159.11160016522365,-235.35712671959857
-159.4955343952947,-236.28046733522308
-159.87947115860857,-237.20380689246963
-160.26339846769025,-238.12715039965326
-160.6453132073686,-239.05133474953863
-161.0245919174764,-239.9766204210597
-161.40467331332735,-240.90157073398478
-161.78453963018165,-241.82661090597483
-162.1644635772794,-242.751627000301
-162.5443720824,-243.6766495462178
-162.92428472518588,-244.60167036343603
-163.30419625928766,-245.5266916438577
-163.68410809046048,-246.45171280016436
-164.06401984203336,-247.37673398972754
-164.44393161493494,-248.30175517037966
-164.82384338212168,-249.22677635341944
-165.20375515083904,-250.1517975358197
-165.58366691914875,-251.07681871839037
-165.9635786875586,-252.00183990091904
-166.34349045597529,-252.92686108344517
-166.72340222426465,-253.85188226602344
-167.1033139930566,-254.7769034483959
-167.48322575996536,-255.70192463153933
-167.86313753390422,-256.62694581180466
-168.2430492816059,-257.55196700281135
-168.62296112722623,-258.4769881537308
-169.0028726074091,-259.4020094542578
-169.38278545142333,-260.32703019644197
-169.76269320554957,-261.25205302239
-170.14261995539624,-262.1770680716252
-170.52247990873263,-263.1021104668766
-170.90273977626646,-264.02698914010034
-171.28321754163807,-264.95177860749925
-171.66364305241814,-265.8765894675563
-172.04408256473846,-266.8013945954821
-172.42451832548937,-267.7262012592747
-172.8049550909775,-268.65100751173145
-173.18539158908618,-269.57581387366486
-173.5658281519757,-270.5006202090273
-173.94626472312115,-271.4254265411971
-174.326701196462,-272.35023291270835
-174.70713805276546,-273.27503913004654
-175.08757347502296,-274.1998459247354
-175.4680142505016,-275.12465056419455
-175.8484350471419,-276.0494632472222
-176.22893040591433,-276.97424591120546
-176.60914749499642,-277.89914060779785
-176.98972411241533,-278.8238905566903
-177.36208039410087,-279.7519500491401
-177.73451611315613,-280.6799775597532
-178.10693054703233,-281.60801363987366
-178.47935068425505,-282.53604742380145
-178.8517692932707,-283.4640818229922
-179.22418831176822,-284.39211605732385
-179.59660722054537,-285.32015033582934
-179.96902615872204,-286.24818460249844
-180.3414450890211,-287.1762188723392
-180.713864021431,-288.10425314133
-181.08628295327526,-289.0322874105486
-181.45870188527107,-289.9603216797061
-181.83112081722632,-290.88835594887996
-182.20353974919243,-291.8163902180495
-182.57595868115567,-292.74442448722016
-182.9483776131193,-293.67245875639065
-183.32079654508425,-294.6004930255607
-183.6932154770438,-295.5285272947328
-184.06563440902366,-296.4565615638969
-184.4380533409274,-297.3845958330908
-184.8104722731153,-298.31263010217367
-185.18289120424288,-299.24066437167113
-185.55531013932753,-300.16869863962114
-185.92772905964415,-301.0967329133463
-186.30014803507584,-302.02476716551826
-186.67256680481535,-302.95280149812777
-187.04498634220843,-303.8808355305404
-187.41740301467934,-304.808870683303
-187.78983037918556,-305.73690165486266
-188.16221784047252,-306.6649482308841
-188.53475422260118,-307.5929365702614
-188.90673482458243,-308.5211422517532
-189.28075113303174,-309.44855185452536
-189.64262183932624,-310.3807110887209
-189.99868758459496,-311.3151403976992
-190.3561576787398,-312.24902052525033
-190.71325147498646,-313.1830478068673
-191.07044611394974,-314.11703565364803
-191.42761367994484,-315.0510340857079
-191.78478869509587,-315.98502961148756
-192.14196098659158,-316.9190261771089
-192.4991367235525,-317.8530214896439
-192.85630140230774,-318.78702077468245
-193.21350686842064,-319.7210054227929
-193.5705602433087,-320.6550446461122
-193.92293774173845,-321.5907598427679
-194.26679418516355,-322.5295303645182
-194.75885541213484,-323.945747352964
-195.06848612394936,-324.8964518352967
-195.37814669532816,-325.84714428254614
-195.68779938457118,-326.7978399185995
-195.99745374279294,-327.7485348345204
-196.30710930723552,-328.6992294421674
-196.616758377816,-329.6499260030423
-196.92643221762415,-330.60061505927956
-197.2360134743838,-331.5513321808394
-197.54594029410964,-332.5019445457467
-197.85457744501923,-333.45294787194126
-198.16771829209452,-334.40258590872406
-198.45374948675374,-335.36044220015174
-198.72448551137134,-336.32293520180053
-198.99888104800448,-337.28431882729006
-199.27229602194095,-338.24599970910106
-199.54597373464844,-339.2076009417857
-199.81958105496852,-340.1692235146543
-200.0932072060674,-341.1308403759133
-200.36682842643836,-342.09245874342673
-200.6404505389421,-343.0540767975323
-200.91407401364276,-344.01569459901464
-201.1876911474231,-344.9773137243977
-201.4613322826877,-345.9389278068013
-201.7348837529355,-346.9005607372219
-202.00876988176623,-347.862123318554
-202.50953818895113,-349.7963820878783
-202.73463617829952,-350.7701995354182
-202.91311736314157,-351.7541595567543
-203.09518952985135,-352.73732466766717
-203.27629949590482,-353.72070277418084
-203.45766728271568,-354.70402380871474
-203.63896598715337,-355.6873601355668
-203.82028320032637,-356.670692365126
-204.00159546093136,-357.65402569153855
-204.18290902307288,-358.6373587278304
-204.36422233163643,-359.6206918277518
-204.54553535297538,-360.6040249632757
-204.7268497767907,-361.58735789275994
-204.90815887792496,-362.57069161080074
-205.08948786730707,-363.55402238065494
-205.27074262637902,-364.5373641546987
-205.45227441844384,-365.52066486017065
-205.6327723088471,-366.5041188357404
-205.81708377318776,-367.48700747040607
-206.0267338726901,-368.9710062032792
-206.16138304781873,-369.9612569147905
-206.29422182058664,-370.9517761822775
-206.4275273620433,-371.94222559898185
-206.5607762311058,-372.93268586284074
-206.69378502105616,-373.9231725888644
-206.8278033889093,-374.91354347171705
-206.9441834582314,-375.90594359058696
-207.01663929576125,-376.9033972968234
-207.09775230191366,-377.8998549736607
-207.1765456249184,-378.89657953587937
-207.25596051189115,-379.8932325859717
-207.33520882613954,-380.889904799188
-207.4145018673173,-381.886571872035
-207.49378257350193,-382.88324034323506
-207.57306789272985,-383.87990836139204
-207.65234709477772,-384.87657679336826
-207.73164615250244,-385.8732440231105
-207.81087190469987,-386.8699156479698
-207.89037102332964,-387.86657089459476
-207.96884998175727,-388.86328725903985
-208.0847838701998,-390.3582812707423
-208.12120467099626,-391.35751732193626
-208.16301112181816,-392.356430703671
-208.20337567699693,-393.35543053526794
-208.24412216472285,-394.354407236875
-208.2847828179032,-395.3533900085795
-208.3254048767187,-396.3523716298844
-208.36626714753913,-397.35135178269024
-208.40620716470468,-398.3503389598915
-208.44347741318504,-399.3493642240694
-208.39993688624116,-401.34756559433663
-208.34882335657966,-402.34601457772357
-208.2944567685422,-403.34446614558647
-208.2409618348633,-404.3429170209406
-208.18723334212592,-405.34136808185394
-208.13356743126394,-406.3398190930392
-208.07988475195896,-407.33827011757774
-208.0262065645505,-408.33672113843113
-207.972527177999,-409.3351721606717
-207.91884809612316,-410.3336231810489
-207.8651689946878,-411.33207420749244
-207.81148966681488,-412.3305252115339
-207.75781126425142,-413.32897629911724
-207.70412938688787,-414.3274270749351
-207.6504604834152,-415.325879014273
-207.5967431591791,-416.32432661129616
-207.54320654410577,-417.32279041405843
-207.48899551314489,-418.3211937361789
-207.43724999983408,-419.31981815629365
-207.36640774265373,-420.3167288645069
-207.25633227284243,-421.3101124399095
-207.1545158487143,-422.3042526830734
-206.94147158093344,-423.78856995506624
-206.7950281978052,-424.77770618801503
-206.64696082128557,-425.7666624501083
-206.4993285924836,-426.75566693524695
-206.35157976620238,-427.74465849905954
-206.20386218212042,-428.7336535251308
-206.05613622672075,-429.7226476234936
-205.90841251439267,-430.71164197043174
-205.76068820109583,-431.7006362507768
-205.61296404860227,-432.6896305489189
-205.46523985386466,-433.678624842466
-205.31751566729992,-434.66761913659593
-205.16979149028782,-435.6566134329894
-205.02206726689212,-436.64560771974595
-204.87434321947822,-437.6346020427868
-204.72661851452077,-438.62359623032745
-204.57889626375572,-439.61259092358466
-204.4311648537645,-440.6015837294756
-204.28346762648565,-441.5905835791151
-204.1356428275835,-442.57955714112654
-203.98829413246216,-443.5686288099016
-203.83916859384095,-444.55733433925036
-203.69590267894426,-445.5472473007072
-203.50779749544762,-446.5279202921579
-203.2929984702173,-447.50309084854587
-203.08518494727997,-448.47970633249736
-202.8737585010344,-449.4555572187295
-202.52611515871888,-450.9126582283859
-202.26178135241153,-451.8770367884031
-201.99633093491326,-452.84117294427085
-201.7311797124818,-453.80537405213477
-201.46594832097384,-454.76955775616375
-201.20073841070518,-455.7337461235363
-200.93552274455578,-456.6979332413697
-200.67030862069004,-457.66212069401615
-200.4050940835703,-458.6263080569495
-200.139879657183,-459.59049544392207
-199.87466520112,-460.554682824451
-199.60945075302732,-461.51887020671495
-199.344236302729,-462.4830575884828
-199.07902185328288,-463.44724497050004
-198.8138074026337,-464.41143235201565
-198.5485929559445,-465.3756197352885
-198.28337849461838,-466.3398071120339
-198.0181640878801,-467.30399451313184
-197.75294947742736,-468.26818182334705
-197.48773562724466,-469.2323694727408
-197.2225189396962,-470.1965558563031
-196.95731284134075,-471.1607469640124
-196.1665332190223,-473.5258940523583
-196.03420736661008,-474.00801999093846
-195.67833955681942,-474.94024316455926
-195.2760113103874,-475.8565890181271
-194.8865316746058,-476.7773255708539
-194.4936092639765,-477.69688563928685
-194.1016093420874,-478.61676094573625
-193.70936224008534,-479.53655178441375
-193.31718136979495,-480.4563652561625
-192.9249827527708,-481.37617266339805
-192.53278889096998,-482.2959816956151
-192.14059375500972,-483.21579029241923
-191.7483989604638,-484.13559900589394
-191.35620407442008,-485.0554076880989
-190.96400921295304,-485.9752163787122
-190.5718143446772,-486.89502506696215
-190.1796194790599,-487.81483375625714
-189.787424609617,-488.73464244373514
-189.39522975281815,-489.6544511374361
-189.00303484926872,-490.5742598080623
-188.61084012007765,-491.49406856476446
-188.2186447402036,-492.4138770002377
-187.82645178870314,-493.333686634551
-187.43424977439122,-494.25349179473244
-187.04208158295157,-495.17331365260134
-186.64978716283434,-496.0930731938521
-186.25796383455506,-497.01306530388837
-185.86438236760176,-497.93218945540036
-185.46907619629474,-498.85046215425496
-185.01060549411147,-499.73755176509576
-184.55986905351037,-500.6284596289373
-184.10706022383644,-501.51834439501124
-183.6548066888716,-502.40850329915463
-183.2024043641432,-503.2985887487878
-182.75004190376004,-504.1886938783923
-182.2976687757595,-505.0787937426217
-181.8452984538832,-505.9688949883804
-181.39292757512726,-506.8589959733968
-180.94055611776565,-507.74909661985333
-180.4881875317064,-508.6391988812916
-180.03580803904333,-509.5292950213628
-179.58346930149335,-510.41941403192027
-179.13097845009463,-511.30944768189977
-177.9697079924529,-513.5137434634208
-177.43565774914026,-514.3580090846638
-176.89841267551782,-515.2004818886487
-176.36202365409684,-516.0434350765702
-175.8254052541797,-516.8862595460037
-175.2888483160458,-517.7291185054523
