center_x,center_y
-174.7522749092751,-518.5719682233282
-174.21570591526847,-519.4148204174802
-173.67913573884218,-520.2576719480998
-173.1425658793305,-521.1005236565733
-172.60599593458014,-521.9433753171638
-172.06942601386976,-522.7862269914324
-171.53285608223823,-523.6290786588713
-170.9962861702512,-524.4719303399511
-170.45971619060742,-525.3147819732975
-169.92314646194612,-526.157633783936
-169.38657579701174,-527.0004849331393
-168.8500086261871,-527.8433385507915
-168.3134284151965,-528.6861829560836
-167.7768968707602,-529.5290617423673
-167.2401837002726,-530.3718122170444
-166.70247560440225,-531.2138598163717
-166.0867540391834,-532.0007939915956
-165.47902754922015,-532.793376370616
-164.86915878516953,-533.5844453178789
-164.25986404221274,-534.3759197883751
-163.65041548896818,-535.1672855976959
-163.0410081557808,-535.9586805284845
-162.43158975265243,-536.7500676345774
-161.82217440923085,-537.5414569179852
-161.21275789692316,-538.3328453168292
-160.6033430004532,-539.1242350766138
-159.9939228095184,-539.9156202771999
-159.38452218060516,-540.7070223536389
-158.77504859807044,-541.498361485865
-158.16584726800033,-542.2899355190896
-156.55501350755435,-544.1877854296627
-155.86819129967097,-544.9123876725944
-155.1800381107685,-545.6358415365851
-154.49224155715524,-546.3596031077857
-153.80434944340422,-547.0832822290879
-153.11648293491498,-547.8069834427737
-152.4286095655163,-548.5306787368229
-151.74073803449363,-549.254375617035
-151.05286601087641,-549.9780720722326
-150.36499411926133,-550.7017686413247
-149.67712219223233,-551.4254651798537
-148.98925027485666,-552.1491617267404
-148.30137835428164,-552.8728582707599
-147.61350643685094,-553.5965548178903
-146.9256345100422,-554.3202513554445
-146.23776261760136,-555.0439479281924
-145.54989059706674,-555.7676443697408
-144.86201905453942,-556.4913413008946
-144.17414572807667,-557.2150364048259
-143.48627905934848,-557.9387383280418
-142.79838754361722,-558.6624148013417
-142.11058875816377,-559.3861862550216
-141.42244389860227,-560.109603237097
-140.7355787765682,-560.834331009562
-140.02530456411262,-561.5350816694558
-139.26428969064514,-562.1838604449619
-138.51373548179453,-562.8433537133665
-137.76037834630753,-563.4999760420517
-137.0077722527492,-564.1573676367163
-136.2549649181126,-564.814553107183
-135.50221150586043,-565.4717938084618
-134.74944364514886,-566.1290197106894
-133.99667965589038,-566.7862495783108
-133.24391462927912,-567.443478383408
-132.49114988062564,-568.1007074732078
-131.7383850574937,-568.7579364867217
-130.98562025431818,-569.4151655206763
-130.23285544579534,-570.072394549154
-129.4800906387053,-570.7296235790991
-128.72732583123135,-571.3868526086508
-127.97456102386025,-572.0440816383083
-127.2217962164616,-572.7013106679373
-126.46903140907037,-573.3585396975739
-125.71626660167712,-574.0157687272085
-124.96350179428453,-574.6729977568436
-124.21073698689135,-575.3302267864783
-123.45797217949978,-575.9874558161148
-122.7052073721023,-576.6446848457438
-121.95244256472698,-577.3019138754016
-121.19967775726887,-577.9591429049512
-120.44691295011972,-578.6163719349051
-119.69414814181759,-579.2736009633497
-118.94138333781842,-579.9308299974273
-118.18861851776032,-580.5880590104824
-117.43585375763502,-581.2452881019947
-116.68308877383751,-581.9025169007004
-115.93032462479597,-582.5597467921748
-115.17755736040272,-583.2169726053821
-114.4248017226604,-583.8742136388887
-113.67200269366612,-584.5313978694653
-111.71877285391426,-586.0752594728685
-110.90581977602658,-586.653797900434
-110.0906496614194,-587.2294416055388
-109.27598508225176,-587.8057319940358
-108.4615153980455,-588.3823303714244
-107.64576059855425,-588.9570501098545
-106.83396732475613,-589.5375428374559
-105.9851235668971,-590.0640589181291
-105.1231982200135,-590.5715174971369
-104.2646247476828,-591.0838591477452
-103.40515314327246,-591.5948923832616
-102.54592219262778,-592.1062762075456
-101.68662675900012,-592.6175660918509
-100.8273486035387,-593.1288811473034
-99.96806581839533,-593.6401894581455
-99.1087842738134,-594.1514995762826
-98.24950239666768,-594.6628092098499
-97.39022060921573,-595.1741189744012
-96.53093879555254,-595.685428699587
-95.67165699704047,-596.1967384512498
-94.81237516413518,-596.7080481363706
-93.95309345365172,-597.2193580611819
-93.09381128787409,-597.7306670937736
-92.23453082085132,-598.2419794555534
-91.37524401410329,-598.7532793928002
-90.51598086750137,-599.2646256989908
-89.65662942004033,-599.7757989539394
-88.79760751586969,-600.2876180449118
-87.93735573939657,-600.7970268430317
-86.16179657736276,-601.7059408500756
-85.2670671007685,-602.147780154718
-84.3718048541748,-602.5885741603182
-83.47670628837,-603.0296933206214
-82.581485769409,-603.4705571611546
-81.6865893822839,-603.9121171260654
-80.79051842097138,-604.3511479132358
-79.89658993844108,-604.7947928593218
-78.96528091553785,-605.1579306155322
-78.03287803281833,-605.51871249355
-77.10076793216396,-605.8801249449515
-76.16857938079167,-606.2413684347241
-75.23641185022589,-606.6026571976286
-74.30423868715198,-606.963933829634
-73.37206703330406,-607.3252137121041
-72.4398949750603,-607.6864927236148
-71.50772302517404,-608.0477719684983
-70.57555104625348,-608.4090511508498
-69.64337907511265,-608.7703303499567
-68.71120710188723,-609.131609544574
-67.77903512922038,-609.4928887403943
-66.84686315640386,-609.8541679358921
-65.91469118362754,-610.2154471314768
-64.98251921084,-610.5767263270366
-64.05034723805718,-610.9380055226087
-63.118175265266615,-611.2992847181572
-62.18600329250238,-611.6605639137874
-61.2538313196406,-612.0218431091141
-60.32165934714264,-612.3831223055737
-59.38948737328691,-612.744401497805
-58.45731540449849,-613.1056807058162
-57.52514341679863,-613.4669598549367
-56.59297149967716,-613.8282392238405
-55.66079931915357,-614.1895177725014
-54.72862812166008,-614.5507993823505
-53.79645325544831,-614.9120695676893
-52.864292081079554,-615.2733823898809
-51.93207980805703,-615.6345360891719
-51.000058237806556,-615.9962836432135
-49.11578193857976,-616.6523192667321
-48.15898034786778,-616.9369010225228
-47.201615065363086,-617.2197274211163
-46.244400836160835,-617.503024213675
-45.28714608554149,-617.7861947875706
-44.32990236728807,-618.0693998421528
-43.37265504098804,-618.3525931926517
-42.415411114508544,-618.6357988787972
-41.45815719679352,-618.9189669264397
-40.50093984420007,-619.2022731924474
-39.543586222355856,-619.4850642234973
-38.580452362478994,-619.7459997090114
-37.597715629181145,-619.9328151611226
-36.61877372686299,-620.1339791728498
-35.63881500264836,-620.331298499615
-34.65912873503992,-620.5296480066122
-33.67936946290316,-620.7277214776435
-32.6996297522735,-620.925868912306
-31.71988480014376,-621.1239965284104
-30.740141252507257,-621.322129455115
-29.76039732839788,-621.5202609579771
-28.780653505686757,-621.7183928456095
-27.80090965385549,-621.9165246180032
-26.821165817106554,-622.1146564665813
-25.841421949148444,-622.3127881256602
-24.861678190944698,-622.5109204665519
-23.88193402493266,-622.7090502696917
-22.902191380399422,-622.9071895420258
-21.92244305775928,-623.105293475335
-20.942715926067958,-623.303529295549
-19.962909708688265,-623.5012729071691
-17.99480339233377,-623.8365245145717
-17.00440360064865,-623.9683364963239
-16.01358457089086,-624.0975392501891
-15.022877875641846,-624.2274411446173
-14.032141080430385,-624.357155704681
-13.041412350559934,-624.4869204616393
-12.050681459287905,-624.6166717653834
-11.059951148281183,-624.7464266850902
-10.069220677614798,-624.8761805941609
-9.078490265321761,-625.0059349298128
-8.087759779194986,-625.135688569776
-7.097029530029824,-625.2654445659125
-6.106298406851952,-625.3951918330447
-5.115570542763299,-625.5249716600201
-4.124830516330477,-625.6546299766276
-3.134135880185122,-625.784741774864
-2.1432718452340644,-625.9131611569527
-1.1528266539792555,-626.0457650894454
-0.15588228038668472,-626.1134375061263
0.8420998228232252,-626.1707422560409
1.8398065941595227,-626.2307977696363
2.8375871404388793,-626.2901162190509
3.835347918819615,-626.3496321615075
4.833113993851777,-626.4090951959768
5.830878650176855,-626.4685723693544
6.828643684678839,-626.5280458950854
7.826408625180287,-626.587519872495
8.824173563506978,-626.6469956908359
9.821938604533226,-626.706463693773
10.819703236935993,-626.7659611173942
11.817469401133138,-626.8253486736829
12.815229846776248,-626.8851462786181
13.813011634841125,-626.9434135562994
15.808512647686104,-626.9648746063286
16.807312945905572,-626.9501098847531
17.806143966559684,-626.9331403740578
18.80496682213616,-626.9167631866858
19.80379161558854,-626.9002214951397
20.80261682261493,-626.8837454969668
21.801438437469386,-626.867171229475
22.800274007437565,-626.8509243458857
23.799057349122798,-626.8334661960054
24.796742529680586,-626.7905627324113
25.79201076714495,-626.6916559575745
26.787844391997858,-626.6058498520716
27.783526521756592,-626.5165334328003
28.779249244503468,-626.4281575992684
29.774961090391955,-626.3395297365473
30.770675850725848,-626.2509694048438
31.76638983013651,-626.162390978259
32.76210401879469,-626.0738174001817
33.75781815138604,-625.9852425229567
34.753532298997186,-625.8966679938142
35.74924644259596,-625.8080933714891
36.74496058722443,-625.7195187738121
37.74067473174647,-625.6309441707257
38.73638887566456,-625.5423695646286
39.73210302210488,-625.4537949759834
40.72781715906024,-625.3652203205413
41.72353133143322,-625.2766459148352
42.71924537162066,-625.188070576982
43.714959905132645,-625.0994987179811
44.71067259753197,-625.0109138757182
45.70639216105738,-624.9223774876507
46.70208608119115,-624.833660266064
47.69787570376539,-624.7456179243582
50.16671781953389,-624.3948340358731
51.151304572744806,-624.2277906636716
52.135994743079884,-624.0614765754187
53.12065720525093,-623.89496708868
54.10532708295395,-623.7285099119362
55.089995006693115,-623.5620388936987
56.07466333075569,-623.395570931441
57.05933200748851,-623.2291045867586
58.04399887321694,-623.0626287157944
59.02867263029264,-622.8961893323819
60.0133206329837,-622.7296135250449
60.99806476186603,-622.5635469258539
61.98245014036794,-622.395579918003
62.966705242796195,-622.2269227983909
63.93705761854058,-621.9846187408737
64.9088182406666,-621.7497745893249
65.88020152431193,-621.5129315619965
66.85168591549845,-621.2766241318188
67.82314321500098,-621.0401731888172
68.79460777369825,-620.8037606999607
69.76607038730049,-620.5673379073479
70.73753352208814,-620.3309178756147
71.7089965172291,-620.0944971041201
72.6804595497715,-619.8580765307905
73.6519225723548,-619.6216559045629
74.62338559737306,-619.3852352917627
75.59484862261064,-619.148814678151
76.56631164453589,-618.912394054357
77.53777467949118,-618.6759734721034
78.5092376656387,-618.4395527338718
79.48070083398727,-618.2031325780115
80.45216332233932,-617.9667102486434
81.42362834847643,-617.7302960309355
82.39508390346978,-617.4938515400947
83.3665748052531,-617.2575200301252
84.33793379102036,-617.020766869803
86.23462137915658,-616.404415659549
87.18101889187517,-616.087951580951
88.12734924858977,-615.7712947786615
89.0741935479337,-615.4561981401012
90.01844052169844,-615.133202056526
90.94476900310906,-614.7557031509458
91.87291303562677,-614.3837266587452
92.80057059269136,-614.0102704403391
93.72835850046128,-613.6372107133759
94.65611148086302,-613.2640447468465
95.58387382003225,-612.8909072471389
96.51163365149957,-612.5177621197104
97.43939415500702,-612.144619036344
98.36715447805588,-611.7714754044496
99.29491485089903,-611.3983319226055
100.22267520502365,-611.0251883890875
101.15043558422803,-610.6520449122154
102.0781958818319,-610.2789012604335
103.00595648075804,-609.9057582516448
103.93371595599564,-609.5326128457931
104.86147962466512,-609.1594763852003
105.78922764329559,-608.786306540635
106.71703406865029,-608.4132612867006
107.64462251714701,-608.0397510542148
108.57289874512455,-607.6677079623644
109.47986166530384,-607.250200268553
110.38044011777724,-606.8190735113684
111.28271099844044,-606.3915569679398
112.18452845940337,-605.9630732057296
113.08646717097753,-605.5348481048898
113.98837429980708,-605.1065555773507
114.89028650900386,-604.6782740952386
115.7922099794763,-604.2500158581172
116.69408332447884,-603.8216535956058
118.48566065815606,-602.9403823941279
119.36177475653686,-602.4585435657511
120.2367642311946,-601.9743700019949
121.11205504787071,-601.490822028698
121.98726512019638,-601.0071064289427
122.86249682790555,-600.5234357445615
123.73772273843116,-600.0397530251421
124.61295020230746,-599.5560735305016
125.48817724996445,-599.0723931717839
126.36340440914812,-598.5887130445966
127.23863153844438,-598.1050328553645
128.11385867576348,-597.621352682781
128.98908581087866,-597.137672505648
129.86431294678675,-596.6539923300645
130.73954008172717,-596.1703121528319
131.61476721974535,-595.6866319806468
132.48999434642016,-595.2029517899209
133.36522151539046,-594.7192716683101
134.24044852652213,-594.2355912887804
135.11567612671303,-593.751911871811
135.99090152850562,-593.2682288625191
136.8661351348323,-592.7845592599572
137.74133812142102,-592.3008396227976
138.61665538242733,-591.8173067172984
139.49154616550135,-591.3330769197562
140.78579199712505,-590.576935298671
141.64019740086863,-590.0592310027079
142.49537526027024,-589.5427888332911
143.3502977737656,-589.0259298560793
144.20546921522796,-588.509475983501
145.0599002907285,-587.9918185001836
145.91695668643592,-587.4784285836085
146.748055133901,-586.9228432681427
147.57482602009583,-586.3602233800146
148.40272732491448,-585.7994410191639
149.2303257349758,-585.238166294363
150.0580053054427,-584.677023498085
150.88566312904447,-584.1158453516658
151.71332677970122,-583.5546766772884
152.5409888690033,-582.9935054648851
153.3686513766691,-582.4323349325438
154.19631377223465,-581.8711642179803
155.0239761978374,-581.3099935522432
155.8516386153917,-580.748822873423
156.67930103510253,-580.1876521981085
157.50696345423557,-579.6264815218549
158.3346258735234,-579.0653108458527
159.16228829276974,-578.504140169783
159.98995071202728,-577.9429694937317
160.8176131312817,-577.381798817675
161.64527555053724,-576.8206281416203
162.47293796979136,-576.2594574655635
163.30060038905035,-575.6982867895136
164.12826280829105,-575.137116113438
164.95592522759992,-574.5759454374587
165.7835876466545,-574.0147747611193
166.61125006665807,-573.453604086124
167.43891248312005,-572.8924334061126
168.2665749127994,-572.3312627448213
169.09423729315083,-571.7700920136656
169.92189985759643,-571.2089215432482
170.74956173499328,-570.6477500997411
171.57722617649097,-570.0865822878545
172.4048810486343,-569.525400922576
173.23257163409403,-568.9642701392448
174.06012893564247,-568.4029505815158
174.87734624352458,-567.8269861497824
175.68809779703204,-567.2418640569267
176.50065624746583,-566.6593011317223
177.31273053771355,-566.0760524746661
178.1249345717794,-565.4929875773662
178.93710379075875,-564.9098733728927
179.74928252626577,-564.3267726373571
180.56145801074865,-563.7436673332434
181.36093451099495,-563.143180822163
182.15598625267398,-562.5366380870088
182.95236412153758,-561.9319104389522
183.74838665569303,-561.3266964397735
184.54450440149657,-560.7216127579852
185.34059663541586,-560.1164941577576
186.13669570522399,-559.5113849138975
186.93279294336125,-558.9062731630061
187.72889067229318,-558.3011620838718
188.5249882697171,-557.6960508247408
189.32108590237846,-557.0909396138397
190.11718352559814,-556.4858283900157
190.9132811513469,-555.8807171696533
191.70937877642115,-555.2756059483677
192.50547640166428,-554.6704947273134
193.30157402690648,-554.0653835062567
194.09767165198363,-553.4602722849786
194.89376927772184,-552.855161064588
195.68986690098075,-552.250049840869
196.48596453349592,-551.6449386295758
197.28206213146527,-551.0398273719081
198.07815985836174,-550.4347162873128
198.87425710409542,-549.8296045568031
199.67035614555317,-549.2244952368775
200.46644848527757,-548.6193769205299
201.26256583621125,-548.0142921792865
202.0587359203514,-547.4092782272196
202.85574280414215,-546.805387596907
203.65263886955108,-546.2013482037468
204.44956462865593,-545.5973486714715
205.24648243135897,-544.9933384585042
206.04340236597346,-544.3893311074198
206.84032172934403,-543.7853229894961
207.6372412457789,-543.1813150770463
208.43416072120033,-542.5773071095401
209.23108020761117,-541.9732991567861
210.0279996910778,-541.3692912000797
210.8249191753319,-540.7652832444304
211.62183865938056,-540.161275288505
212.41875814346332,-539.5572673326274
213.21567762761498,-538.953259376834
214.01259711145713,-538.3492514206566
214.8095165964683,-537.7452434659311
215.6064360771128,-537.1412355057819
216.4033555740553,-536.5372275658758
217.20027501017228,-535.9332195504203
217.99719467329334,-535.3292118169197
218.79411348922366,-534.7252030311481
219.59103546691287,-534.1211981725062
220.3879456447571,-533.517178657617
221.1848998602224,-532.9132138405871
221.98168972504848,-532.3090448883668
222.77515821533774,-531.7007189356849
223.95104355322607,-530.770258012285
224.72112208520423,-530.1322447358018
225.49219789923913,-529.4955184952055
226.2630064923523,-528.8584473943826
227.03388668709567,-528.2214686985789
227.80474769623999,-527.584465242925
228.57561384615013,-526.947468421653
229.34647861859622,-526.3104698227036
230.11734376013268,-525.6734717000814
230.88820880277166,-525.0364734498278
231.65907387191015,-524.3994752337729
232.42993893394816,-523.7624770085545
233.2008039978887,-523.1254787857915
233.97166906131946,-522.4884805623706
234.7425341248868,-521.8514823391258
235.51339918841757,-521.214484115834
236.28426425195812,-520.5774858925547
237.05512931549606,-519.940487669272
237.82599437903468,-519.3034894459904
238.59685944257313,-518.6664912227084
239.3677245061116,-518.0294929994265
240.13858956965012,-517.3924947761446
240.9094546331886,-516.7554965528627
241.68031969672708,-516.1184983295807
242.45118476026556,-515.4815001062989
243.22204982380407,-514.844501883017
243.99291488734255,-514.2075036597349
244.76377995088103,-513.5705054364531
245.53464501441954,-512.9335072131712
246.30551007795805,-512.2965089898892
247.07637514149653,-511.65951076660735
247.847240205035,-511.0225125433253
248.61810526857346,-510.3855143200435
249.38897033211197,-509.7485160967616
250.15983539565045,-509.11151787347967
250.93070045918893,-508.4745196501977
251.7015655227275,-507.8375214269158
252.4724305862657,-507.20052320363357
253.2432956498052,-506.5635249803529
254.01416071333992,-505.9265267570664
254.78502577689244,-505.28952853380144
255.55589084037857,-504.65253031045637
256.3267559041124,-504.0155320874103
257.0976209669219,-503.3785338632481
257.86848603318117,-502.7415356432515
258.6393510865657,-502.10453740770856
259.4102161879993,-501.4675392301855
260.181081110111,-500.83054083612916
260.95194670146145,-500.19354325018605
261.7228097951787,-499.5565426483234
262.49368221019023,-498.9195533020254
263.264519837658,-498.2825219493885
264.03544426307167,-497.64559540621906
264.8053458976883,-497.0074338319935
265.5751457695309,-496.36914937810684
266.3449726488868,-495.7308975360878
267.1147922916015,-495.09263695574515
267.88461387336827,-494.4543787168292
268.6544349355677,-493.8161198505299
269.4242561369847,-493.1778611523374
270.1940773010985,-492.5396024091009
270.96389847520766,-491.90134367793394
271.7337196466385,-491.2630849435329
272.5035408187871,-490.6248262099984
273.27336199074335,-489.9865674762317
274.0431831627511,-489.34830874252725
274.8130043347451,-488.7100500088061
275.5828255067428,-488.0717912750894
276.35264667873946,-487.43353254137156
277.12246785073637,-486.79527380765404
277.8922890227333,-486.1570150739364
278.6621101947301,-485.51875634021883
279.431931366727,-484.8804976065012
280.2017525387239,-484.24223887278356
280.97157371072075,-483.6039801390659
281.74139488271766,-482.96572140534835
282.5112160547145,-482.32746267163077
283.2810372267114,-481.68920393791313
284.0508583987083,-481.0509452041955
284.8206795707051,-480.412686470478
285.59050074270203,-479.7744277367603
286.36032191469906,-479.1361690030429
287.1301430866953,-478.4979102693245
287.8999642586947,-477.8596515356098
288.6697854306823,-477.22139280188105
289.43960660271364,-476.5831340682051
290.2094277745819,-475.9448753343321
290.97924894705875,-475.3066166011944
291.74907011726435,-474.6683578653128
292.51889129594633,-474.03009913967094
293.2887124429942,-473.39184037581447
294.058533708102,-472.75358175457666
294.8283545326043,-472.1153226010787
295.5981770014688,-471.47706543400284
296.3679933334896,-470.8388008534982
297.13783111195136,-470.20056218071954
297.9075401474958,-469.56216798394314
298.67715006931854,-468.923654055825
299.4467828797791,-468.2851677776355
300.21640955724774,-467.6466740906699
300.98603787804666,-467.00818238887996
301.75566575851644,-466.36969015516377
302.52529375697213,-465.73119806397676
303.29492172381356,-465.09270593459917
304.064549699126,-464.45421381545475
304.83417767216866,-463.8157216935683
305.60380564581953,-463.17722957241665
306.37343361930743,-462.5387374510681
307.143061592839,-461.90024532977225
307.91268956635884,-461.2617532084623
308.6823175398818,-460.62326108715615
309.451945513404,-459.98476896584896
310.22157348692633,-459.3462768445421
310.9912014604486,-458.7077847232351
311.7608294339709,-458.06929260192817
312.53045740749326,-457.4308004806212
313.30008538101555,-456.79230835931423
314.0697133545379,-456.15381623800727
314.8393413280602,-455.5153241167003
315.60896930158253,-454.87683199539333
316.3785972751049,-454.23833987408636
317.14822524862717,-453.59984775277945
317.91785322214946,-452.9613556314725
318.6874811956718,-452.3228635101656
319.45710916919415,-451.6843713888586
320.2267371427165,-451.04587926755164
320.9963651162388,-450.4073871462447
321.7659930897611,-449.7688950249377
322.53562106328343,-449.13040290363074
323.3052490368057,-448.49191078232377
324.07487701032807,-447.8534186610168
324.84450498385036,-447.21492653970984
325.6141329573727,-446.5764344184029
326.383760930895,-445.93794229709596
327.15338890441734,-445.299450175789
327.92301687793963,-444.6609580544821
328.692644851462,-444.0224659331751
329.4622728249843,-443.38397381186815
330.2319007985066,-442.7454816905612
331.0015287720289,-442.1069895692542
331.77115674555125,-441.46849744794724
332.5407847190736,-440.8300053266403
333.3104126925959,-440.1915132053333
