center_x,center_y
334.0800406661182,-439.5530210840264
334.8496686396405,-438.91452896271943
335.6192966131629,-438.27603684141246
336.3889245866852,-437.63754472010555
337.15855256020745,-436.9990525987986
337.9281805337298,-436.3605604774916
338.69780850725215,-435.72206835618465
339.46743648077444,-435.0835762348777
340.2370644542968,-434.4450841135707
341.0066924278191,-433.80659199226375
341.7763204013414,-433.16809987095684
342.54594837486377,-432.52960774964987
343.315576348386,-431.89111562834296
344.08520432190835,-431.252623507036
344.8548322954307,-430.614131385729
345.62446026895304,-429.97563926442206
346.3940882424754,-429.3371471431151
347.1637162159976,-428.6986550218081
347.93334418951997,-428.06016290050115
348.7029721630423,-427.4216707791942
349.4726001365646,-426.7831786578873
350.24222811008696,-426.1446865365803
351.01185608360925,-425.50619441527334
351.7814840571316,-424.8677022939664
352.5511120306539,-424.22921017265946
353.3207400041762,-423.5907180513525
354.09036797769863,-422.95222593004564
354.8599959512206,-422.3137338087382
355.62962392474424,-421.67524168743284
356.39925189826164,-421.03674956611997
357.1688798718022,-420.39825744483517
357.93850784525637,-419.75976532344566
358.70813581903303,-419.12127320244656
359.4777637916061,-418.4827810799908
360.2473917686711,-417.8442889629713
361.01701972897206,-417.20579682566324
361.7866477518371,-416.5673047640732
362.55627554121,-415.9288124198997
363.3259042019871,-415.290321130342
364.09552961064,-414.6518259049045
364.86516715638516,-414.01334536837044
365.63502685733795,-413.37513369494764
366.4055650824788,-412.73774320472495
367.1759251044375,-412.10013704428457
367.94633287579506,-411.4625886725049
368.7167278527397,-410.82502481630036
369.4871262579369,-410.1874651091349
370.2575237445367,-409.54990429023775
371.02792147727394,-408.9123437692282
371.7983191440587,-408.27478316839995
372.5687168285155,-407.63722258895905
373.3391145082371,-406.9996620037874
374.1095121892274,-406.3621014201513
374.8799098698778,-405.72454083610376
375.65030755061935,-405.0869802521664
376.42070523133634,-404.44941966819965
377.19110291206,-403.8118590842407
377.9615005927819,-403.1742985002797
378.73189827350416,-402.5367379163192
379.5022959542264,-401.8991773323586
380.27269363494867,-401.261616748398
381.0430913156709,-400.62405616443743
381.8134889963931,-399.9864955804768
382.58388667711534,-399.3489349965162
383.35428435783757,-398.71137441255564
384.12468203855985,-398.073813828595
384.895079719282,-397.4362532446345
385.6654774000043,-396.79869266067385
386.43587508072653,-396.1611320767133
387.20627276144876,-395.52357149275264
387.976670442171,-394.88601090879206
388.7470681228932,-394.2484503248315
389.51746580361544,-393.6108897408709
390.28786348433766,-392.9733291569103
391.0582611650599,-392.33576857294975
391.82865884578223,-391.6982079889891
392.5990565265044,-391.06064740502853
393.3694542072266,-390.42308682106795
394.1398518879489,-389.7855262371073
394.9102495686711,-389.1479656531468
395.68064724939336,-388.51040506918616
396.4510449301156,-387.8728444852256
397.2214426108378,-387.235283901265
397.99184029156004,-386.59772331730437
398.76223797228226,-385.9601627333438
399.5326356530045,-385.3226021493832
400.3030333337267,-384.6850415654226
401.07343101444894,-384.04748098146206
401.8438286951713,-383.4099203975014
402.61422637589345,-382.77235981354085
403.3846240566157,-382.13479922958027
404.15502173733796,-381.49723864561963
404.92541941806013,-380.85967806165905
405.6958170987824,-380.2221174776985
406.46621477950464,-379.58455689373784
407.23661246022687,-378.9469963097773
408.0070101409491,-378.3094357258167
408.7774078216713,-377.67187514185605
409.5478055023936,-377.0343145578955
410.3182031831156,-376.39675397393466
411.0886008638387,-375.7591933899751
411.85899854455783,-375.1216328060108
412.62939622529154,-374.484072222064
413.399793905971,-373.84651163805177
414.170191586853,-373.20895105428406
414.940589266979,-372.5713904696037
415.71098694992634,-371.9338298883292
416.4813846223445,-371.29626929434414
417.2517823340579,-370.65870874779534
418.0221798991195,-370.021148024212
418.792578011493,-369.3835879613307
419.5629740812709,-368.74602543267565
420.33337777411907,-368.1084721064135
421.10375301728186,-367.4708844363536
421.8739625962363,-366.8330967803187
422.6425385822313,-366.19333708890014
423.4114371915701,-365.5539668608701
424.18024935424444,-364.9144922764396
424.9490846802327,-364.27504565422237
425.7179137996298,-363.63559153955265
426.4867445820779,-362.9961394324795
427.25557491891277,-362.35668678747254
428.02440537514946,-361.7172342866044
428.7932357993925,-361.0777817471145
429.56206623220817,-360.4383292179732
430.33089666272684,-359.798876686059
431.09972709386096,-359.1594241548878
431.8685575248303,-358.51997162351756
432.6373879558436,-357.88051909220064
433.40621838684524,-357.2410665608694
434.17504881785,-356.60161402954196
434.9438792488538,-355.9621614982135
435.712709679858,-355.32270896688544
436.48154011086206,-354.68325643555715
437.2503705418662,-354.043803904229
438.01920097287024,-353.4043513729008
438.7880314038743,-352.7648988415726
439.5568618348784,-352.12544631024434
440.3256922658825,-351.48599377891617
441.09452269688654,-350.846541247588
441.86335312789066,-350.20708871625976
442.6321835588947,-349.56763618493153
443.4010139898988,-348.92818365360336
444.1698444209029,-348.2887311222751
444.93867485190697,-347.6492785909469
445.70750528291103,-347.0098260596187
446.4763357139151,-346.37037352829054
447.2451661449192,-345.7309209969623
448.01399657592333,-345.0914684656341
448.78282700692733,-344.4520159343059
449.55165743793145,-343.81256340297773
450.3204878689355,-343.1731108716495
451.0893182999396,-342.53365834032127
451.85814873094375,-341.8942058089931
452.62697916194776,-341.25475327766486
453.3958095929519,-340.61530074633663
454.16464002395594,-339.97584821500845
454.93347045496,-339.3363956836803
455.7023008859641,-338.69694315235205
456.4711313169681,-338.0574906210238
457.2399617479723,-337.41803808969564
458.00879217897636,-336.77858555836747
458.7776226099804,-336.13913302703924
459.5464530409845,-335.499680495711
460.31528347198855,-334.86022796438283
461.08411390299267,-334.2207754330546
461.8529443339968,-333.58132290172637
462.62177476500085,-332.9418703703982
463.3906051960049,-332.30241783907
464.159435627009,-331.6629653077418
464.92826605801304,-331.02351277641355
465.69709648901716,-330.3840602450854
466.4659269200212,-329.74460771375715
467.23475735102534,-329.105155182429
468.0035877820294,-328.46570265110074
468.77241821303346,-327.82625011977257
469.5412486440376,-327.18679758844434
470.3100790750416,-326.5473450571161
471.0789095060457,-325.90789252578793
471.8477399370498,-325.26843999445975
472.6165703680539,-324.6289874631315
473.385400799058,-323.9895349318033
474.154231230062,-323.3500824004751
474.92306166106613,-322.7106298691469
475.6918920920702,-322.0711773378187
476.46072252307425,-321.4317248064905
477.2295529540784,-320.7922722751623
477.99838338508243,-320.1528197438341
478.7672138160865,-319.51336721250584
479.5360442470906,-318.87391468117767
480.3048746780947,-318.2344621498495
481.07370510909874,-317.59500961852126
481.84253554010286,-316.95555708719314
482.61136597110675,-316.3161045558646
483.38019640211166,-315.67665202453736
484.1490268331126,-315.0371994932056
484.91785726412854,-314.3977469618908
485.68668769508827,-313.75829443051265
486.45551812625797,-313.11884189937075
487.2243485566437,-312.47938936734727
487.9931789899556,-311.8399368386141
488.7620094123471,-311.20048429760095
489.5308398754936,-310.56103180241735
490.29967018654037,-309.92157913619576
491.0685010652312,-309.2821271082963
491.83732982544575,-308.6426726981464
492.6061664919212,-308.00322717867624
493.37497365182924,-307.36374847873765
494.1438909317462,-306.72439360999306
494.91239723819467,-306.08457659694056
495.68242569791107,-305.44647126247094
496.44529927452913,-304.8003201858512
497.1901736230503,-304.13392890368436
498.30860606989825,-303.13559699896183
499.0314605633042,-302.44441421420777
499.75736380989605,-301.75666329223725
500.4824501455338,-301.0679928054053
501.20775537180197,-300.3795687152354
501.93300194650243,-299.69107860327887
502.65826423684314,-299.00260618180675
503.3835223161908,-298.3141290201836
504.10878152387056,-297.62565312868014
504.8340404292146,-296.9371768968491
505.5592994155694,-296.2487007562085
506.28455838021733,-295.5602245911336
507.0098173506816,-294.87174843260584
507.73507631958745,-294.18327227232373
508.46033528891076,-293.4947961125116
509.18559425812253,-292.80631995257403
509.9108532273627,-292.1178437926684
510.6361121966012,-291.42936763276043
511.3613711658178,-290.74089147282984
512.086630135124,-290.0524153129922
512.8118891040936,-289.3639391528051
513.5371480743202,-288.6754629939228
514.2624070398556,-287.9869868301711
514.987666022898,-287.29851068459203
515.7129249406031,-286.61003447119174
516.4381841021512,-285.92155851090365
517.1634423536644,-285.2330816059882
517.8887040014745,-284.54460822647
518.6139529741322,-283.85612168999
519.3392492511025,-283.16768425596
520.0643689859744,-282.4790635690921
520.789862989308,-281.7908313774235
521.5102212997615,-281.09726827430137
522.2302558633888,-280.4033691180498
522.9503768176086,-279.7095596362801
523.6704746235388,-279.01572612630554
524.3905786320345,-278.32189905466896
525.1106809785579,-277.628070257885
525.8307837704052,-276.93424192335283
526.5508864429285,-276.24041346496074
527.2709891474244,-275.54658503975674
527.9910918433534,-274.85275660566003
528.7111945415779,-274.15892817394615
529.4312972391874,-273.4650997415938
530.1513999369615,-272.77127130941244
530.8715026346916,-272.0774428771853
531.5916053324336,-271.3836144449705
532.3117080301723,-270.6897860127523
533.031810727912,-269.9959575805351
533.7519134256509,-269.30212914831725
534.4720161233918,-268.6083007161012
535.1921188211256,-267.91447228387847
535.9122215188856,-267.22064385168085
536.6323242165482,-266.5268154193896
537.3524269145739,-265.8329869874473
538.0725296112449,-265.139158554203
538.7926323129717,-264.4453301258179
539.5127349958298,-263.75150167929775
540.232837749107,-263.05767330045893
540.9529402395762,-262.3638446690296
541.6730437108589,-261.670016980281
542.3931435216953,-260.97618577340006
543.113256993503,-260.2823676963678
543.8333194818717,-259.588500618073
544.5535722430254,-258.8948164149798
545.2731148964784,-258.2004497123426
546.3312770982253,-257.1386564017304
547.0013114200458,-256.3971085538914
547.6581301283347,-255.64283835321206
548.3181134692354,-254.89161548357336
548.9772488493834,-254.13957608404326
549.6366114399302,-253.38775547303817
550.2959131496343,-252.63587623782445
550.955231172311,-251.8840127109201
551.6145448239398,-251.13214497498697
552.2738596467874,-250.38027836685967
552.9331741558078,-249.62841145653772
553.592488748918,-248.8765446271886
554.2518033194965,-248.1246777761429
554.9111178961123,-247.3728109309107
555.5704324711103,-246.62094408412082
556.229747046542,-245.8690772377484
556.8890616218571,-245.11721039126377
557.5483761972049,-244.36534354481051
558.207690772538,-243.61347669834396
558.8670053478975,-242.8616098518991
559.5263199231658,-242.10974300538098
560.1856344987727,-241.3578761591341
560.8449490731163,-240.60600931187543
561.5042636521748,-239.85414246839275
562.163578213637,-239.10227561081808
562.8228928407691,-238.35040880583517
563.4822072228183,-237.59854180457734
564.1415225195294,-236.8466755358275
564.8008344026753,-236.09480653332048
565.4601590254204,-235.34294773333403
566.1194361033333,-234.59105085702265
566.7788906209764,-233.8392960834904
568.0434204092161,-232.29207000484516
568.6707344642039,-231.51444459801368
569.295154405241,-230.7345258436958
569.9140646814889,-229.95033234642415
570.4872918988829,-229.13059874283334
571.0691098438045,-228.31754871910272
571.6486259073502,-227.50270783365858
572.2287587688722,-226.68834681520843
572.8087263198647,-225.87385719049567
573.388738314999,-225.05940212383936
573.9687378440958,-224.24493743121997
574.548742793201,-223.4304766843964
575.1287385283104,-222.6160097803526
575.7087656993949,-221.80156355939397
576.2886763405738,-220.98704076331484
576.8690216653995,-220.17280358463262
577.4477447855445,-219.3575005114832
577.731331681036,-218.94570144297944
578.8300482121845,-217.27721246241347
579.3664471660256,-216.43409965816795
579.9017385939002,-215.59025914424166
580.4373271946013,-214.74661386640994
580.9728346299623,-213.90291535388053
581.5083695538569,-213.05923454404729
582.0438756889579,-212.2155361581273
582.5794694906995,-211.37189037385807
583.1147414146726,-210.52805175907253
583.6460948170804,-209.68186593265582
584.1184031846964,-208.80031177323738
584.6019711825899,-207.9255022005965
585.0825221716486,-207.04888542137792
585.5638815657687,-206.17275288169267
586.0450243484786,-205.29649059045175
586.5262251717681,-204.4202630659002
587.0074104441494,-203.5440262261468
587.4885998795828,-202.6677918805114
587.9697882137168,-201.7915568736058
588.4509767899966,-200.91532201766316
588.9321654989923,-200.03908721913888
589.4133534349791,-199.16285203997813
589.894544330285,-198.2866183259449
590.3757241613232,-197.41037913203803
590.8569452901137,-196.53416039249808
591.3380122921625,-195.6578653153642
591.8196545034255,-194.78185513423918
592.2991500045734,-193.90478170667274
593.1660818138271,-192.1062608501372
593.5863535622644,-191.1998544242066
594.0064251459055,-190.29334885851995
594.4265503685532,-189.38686985942596
594.8466611999704,-188.4803837337173
595.266775957303,-187.57389954787465
595.6868894022037,-186.6674147291828
596.1070041709175,-185.76093050202147
596.5271149568111,-184.85444454158738
596.9472403501723,-183.94796492271394
597.3673112964832,-183.0414616708705
597.7875854235274,-182.13504660934638
598.2071012746887,-181.22830241951507
598.6289518616863,-180.32257161758244
599.0007181409296,-179.39510181191088
599.3562322679334,-178.460577788779
599.7160212493325,-177.52790925851178
600.0746647869487,-176.59474355042994
600.4336152453009,-175.66171106074188
600.7924834644917,-174.7286428752934
601.151373719592,-173.79558425449272
601.5102580702162,-172.8625230708612
601.8691440028357,-171.92946257390537
602.2280295119498,-170.99640189307758
602.5869151330901,-170.06334126106196
602.9458007296306,-169.13028061766954
603.3046863125444,-168.19721997097224
603.663571974565,-167.26415934887112
604.0224573337848,-166.33109863169028
604.3813438251016,-165.39803827023223
604.7402260908307,-164.46497658096257
605.0991241268139,-163.53191984721656
605.4579633073683,-162.5988446191875
605.8170221393833,-161.66583841276722
606.4712896203185,-159.78128240560505
606.7487912952957,-158.82256234394245
607.0245563448188,-157.86330650838477
607.2856937284232,-156.899612612032
607.5095336795482,-155.9245961092227
607.7422029710344,-154.9522600017914
607.9725064479417,-153.97920568459173
608.2034438428041,-153.00634381108745
608.4342113804245,-152.0334303725701
608.6650244290577,-151.06053075040944
608.8958252908818,-150.0876274278353
609.1266293889296,-149.11472509055824
609.3574327288915,-148.1418225125065
609.5882358649733,-147.16891991225629
609.8190405746616,-146.1960176415747
610.0498391938033,-145.2231140748171
610.2806606015251,-144.25021536279496
610.5113969454737,-143.27729852790694
610.7424507559354,-142.3044493297469
610.9723197641174,-141.33134770754089
611.2064157991067,-140.35914666027298
611.4170831195929,-139.3819540872541
611.6084489972934,-138.40064931044083
611.8041782050075,-137.42027414818358
611.9987382617942,-136.43964989643342
612.193611592277,-135.45909238809912
612.3884009789032,-134.4785169955942
612.5832128672592,-133.49794639635581
612.7780186925525,-132.51737450822202
612.9728262683673,-131.53680298240334
613.1676329051578,-130.5562312962195
613.3624415475246,-129.57565988918122
613.5572431066109,-128.59508752592592
613.7520709932419,-127.61451870839316
613.946800652975,-126.63393666418716
614.3060982675187,-124.6683184667728
614.4496684532967,-123.67911439958543
614.5967437506122,-122.69035664785753
614.7110559746382,-121.69718582325899
614.8142334761934,-120.7025108623278
614.9202413453643,-119.70821826844855
615.0254908198735,-118.71382321962986
615.1309435054131,-117.71945562351699
615.2363417414933,-116.72508067152032
615.3417545643802,-115.73070769035303
615.4471634895003,-114.73633418175197
615.5525734188805,-113.74196081205663
615.6579832289882,-112.74758741417216
615.7633925119251,-111.75321399013848
615.8688040228174,-110.75884069889076
615.9742071490592,-109.7644669026484
616.0796415859468,-108.77009499359872
616.1849591649022,-107.77571604077298
616.2907127694929,-106.78136337062098
616.386638327678,-105.28665072137787
616.4306415929592,-104.2889334835667
616.4500771346933,-103.29044113372092
616.4197854762218,-102.29043798830963
616.4021892581989,-101.29082046572529
616.3811913071602,-100.29109961581587
616.3611048477358,-99.29140645237976
616.3407741548695,-98.2917058703755
616.3205089041568,-97.29200727617058
616.3002261182719,-96.2923081493364
616.2799480309222,-95.29260916521983
616.2596686846036,-94.29291014286218
616.239389675625,-93.2932111307512
616.2191105762561,-92.29351211589464
616.1988315011082,-91.29381310177371
616.1785524194665,-90.29411408745595
616.1582733395792,-89.29441507318981
616.1379942591682,-88.29471605891399
616.1177151790972,-87.29501704462524
616.0974360981896,-86.29531803039794
616.0771570202892,-85.2956190159378
616.0568779311965,-84.29592000234751
616.0365988838654,-83.2962209855106
616.01631968068,-82.29652198079043
615.9960410591507,-81.29682293084997
615.9757602668515,-80.29712404967387
615.9554875759757,-79.29742453866058
615.9351846501758,-78.29772737823171
615.9149945626486,-77.29802144530231
615.8943833569547,-76.29834825179063
615.7876238710905,-74.3048895761319
615.6233025960105,-72.81614679075805
615.5322785990649,-71.82194713298094
615.4411329946871,-70.82775752030855
615.4241341149344,-70.32804295217227
615.3328687280674,-69.33386868442778
615.2423525441015,-68.33960541721326
615.1490136731695,-67.34567637018138
615.0639743328904,-66.35076484106705
614.9068708256884,-65.36438393731281
614.7283536685994,-64.38053787976412
614.5553476136014,-63.396039444132924
614.3808648632618,-62.41171581267948
614.2067777921977,-61.42734534259753
614.032584699373,-60.44298742285186
613.8584200143157,-59.45862614038958
613.6842477199491,-58.47426575845744
613.5100774550522,-57.48990513712137
613.335906681586,-56.50554457287087
613.1617359129264,-55.52118401968201
612.987565633611,-54.53682336516101
612.8133933921117,-53.55246310490698
612.6392285100039,-52.56810136891718
612.4650361525137,-51.58374514160346
612.2909463371614,-50.59936835532126
612.1164738286409,-49.615068296236856
611.7268258807877,-47.65524197877951
611.5060340897685,-46.68022859852724
611.2832360194643,-45.70561746266115
611.0609755300641,-44.730898545739315
610.8385709963327,-43.75620850865425
610.6162050590221,-42.781510733277884
610.3938287803596,-41.806815031229945
610.1714552706842,-40.83211877415958
609.9490810264128,-39.85742266385051
609.7267069515372,-38.88272652151873
609.5043329336747,-37.90803036051647
609.281958518364,-36.933334306218796
609.0595856358327,-35.95863784377329
608.8372070196328,-34.98394290721453
608.614849805328,-34.009242275256604
608.3924127171106,-33.0345628990086
608.170273722649,-32.0598041953201
607.9470222270771,-31.08534154568364
607.7012010706708,-30.116888333310968
607.4137275486412,-29.1595226966362
607.1369023001728,-28.199329205184842
606.8576355053907,-27.239759133430695
606.5774866223019,-26.280523237664305
605.9368967167647,-24.38944819812481
605.5938867037216,-23.450711783071966
605.2497485970055,-22.512342518537977
604.9059127618564,-21.573874876405576
604.5619959341124,-20.635433594147965
604.2181008051812,-19.696985249989606
603.8741998735934,-18.758538793559453
603.5303004538183,-17.820091848117237
603.1864007894496,-16.88164497099506
602.8425005916422,-15.943198309604771
602.4986027721835,-15.004750716966905
602.1546959727691,-14.066306633587455
601.8108227148286,-13.127849444421908
601.4668242709482,-12.189441169142338
601.1232930293538,-11.250850344104968
600.7780181645552,-10.312940804212811
600.4377917618808,-9.373058680891504
600.0533877260109,-8.450438065135284
599.6571271551231,-7.5324501481927655
599.2639310149307,-6.6132648675664
598.8699137630069,-5.694400419572724
598.4761165273128,-4.775450004732134
598.0822603384318,-3.856522624646508
597.688419946069,-2.93758907238794
597.2945753208201,-2.0186571740661776
596.9007318305964,-1.099724832170141
596.506888033158,-0.18079261063439156
596.1130443295543,0.7381396487682363
595.7192005578265,1.6570718770636332
595.3253569647595,2.576004191921071
594.9315127251739,3.494936191637582
594.5376708930021,4.41386936535576
594.1438200776939,5.332798158208196
593.7500027875168,6.251743300521936
593.3560603799519,7.170627425856203
592.9625849168067,8.089739269647048
592.5673667933711,9.008001256591056
591.6647058366269,10.788871978510382
591.2078509103826,11.677147075892112
590.729164750688,12.553884473091045
590.213633701942,13.411198356749537
589.7077657933487,14.273606318239711
589.1993086541545,15.13464932568833
588.691545297211,15.996058071471499
588.1835960418659,16.85736881795802
587.6756965978766,17.718705823296574
587.1677838068659,18.58003579252366
586.6598745925844,19.44136764734457
586.1519644184075,20.302698995901643
585.6440545070832,21.164030483920257
585.1361445042442,22.025361920356538
584.6282346046116,22.886693423660613
584.1203243836675,23.748024711075836
583.6124153447633,24.609356795178684
583.104501899011,25.47068590841988
582.5966048986106,26.332026108420052
582.0886465236512,27.19332493224598
581.5809172015764,28.054778174009908
581.0723330425214,28.915655120196078
579.9813051435392,30.58676743863142
579.415643537361,31.40916448720641
578.8474800725548,32.22987425185971
578.2803050301002,33.05125262590139
577.7116781568677,33.871643846311215
577.1405285555587,34.69031749888069
576.5235872013166,35.477819999208066
575.9134689332161,36.26996706979906
575.3015224246942,37.06086963153872
574.6900657917167,37.85210565842007
574.0784778969826,38.643252333586005
573.4669251737303,39.43442295047193
572.8553630263077,40.2255871521933
572.2438034040841,41.0167530728529
571.6322431052351,41.80791853292412
571.0206829876886,42.59908411641061
570.409122821558,43.39024966682447
569.7975626684612,44.18141522611354
569.1860025118133,44.97258078297439
