 x_m, y_m
-8.3050352,3.270038
-9.6126878,4.7828106
-10.9261408,6.2905498
-12.2453589,7.7932472
-13.5703071,9.2908948
-14.9009504,10.7834847
-16.2372539,12.2710092
-17.5791832,13.7534606
-18.9267036,15.2308316
-20.2797809,16.7031149
-21.6383808,18.1703034
-23.0024695,19.6323904
-24.3720131,21.0893691
-25.7469778,22.5412329
-27.1273302,23.9879753
-28.5130369,25.4295901
-29.9040648,26.8660711
-31.3003808,28.2974125
-32.7019519,29.7236084
-34.1087456,31.1446531
-35.5207291,32.5605412
-36.9378701,33.9712673
-38.3601362,35.3768262
-39.7874953,36.7772128
-41.2199153,38.1724222
-42.6573645,39.5624497
-44.0998112,40.9472906
-45.5472237,42.3269405
-46.9995706,43.7013949
-48.4568207,45.0706497
-49.9189429,46.4347009
-51.3859061,47.7935444
-52.8576795,49.1471765
-54.3342324,50.4955934
-55.8155343,51.8387917
-57.3015547,53.1767679
-58.7922633,54.5095187
-60.28763,55.8370409
-61.7876248,57.1593315
-63.2922179,58.4763876
-64.8013794,59.7882063
-66.3150798,61.0947851
-67.8332897,62.3961212
-69.3559798,63.6922123
-70.8831207,64.983056
-72.4146836,66.2686501
-73.9506394,67.5489925
-75.4909595,68.8240812
-77.0356151,70.0939144
-78.5845777,71.3584902
-80.137819,72.6178069
-81.6953106,73.8718631
-83.2570245,75.1206572
-84.8229328,76.364188
-86.3930074,77.602454
-87.9672207,78.8354543
-89.545545,80.0631878
-91.127953,81.2856535
-92.7144172,82.5028505
-94.3049104,83.7147782
-95.8994055,84.9214358
-97.4978755,86.1228229
-99.1002937,87.3189389
-100.7066331,88.5097835
-102.3168674,89.6953564
-103.9309699,90.8756573
-105.5489144,92.0506863
-107.1706745,93.2204433
-108.7962243,94.3849284
-110.4255376,95.5441418
-112.0585886,96.6980836
-113.6953516,97.8467543
-115.335801,98.9901543
-116.9799112,100.128284
-118.6276568,101.2611441
-120.2790125,102.3887352
-121.9339533,103.5110581
-123.592454,104.6281136
-125.2544897,105.7399026
-126.9200357,106.8464261
-128.5890672,107.9476852
-130.2615596,109.0436809
-131.9374885,110.1344146
-133.6168296,111.2198875
-135.2995585,112.3001009
-136.9856512,113.3750563
-138.6750837,114.4447552
-140.3678319,115.5091992
-142.0638722,116.5683899
-143.7631809,117.6223291
-145.4657345,118.6710185
-147.1715093,119.7144599
-148.8804821,120.7526553
-150.5926296,121.7856067
-152.3079288,122.8133161
-154.0263565,123.8357857
-155.7478899,124.8530176
-157.4725061,125.865014
-159.2001825,126.8717773
-160.9308964,127.8733098
-162.6646253,128.8696139
-164.4013468,129.8606922
-166.1410387,130.8465472
-167.8836788,131.8271815
-169.6292449,132.8025978
-171.3777151,133.7727987
-173.1290676,134.7377871
-174.8832804,135.6975658
-176.6403321,136.6521377
-178.4002009,137.6015058
-180.1628655,138.545673
-181.9283044,139.4846424
-183.6964964,140.4184171
-185.4674203,141.3470003
-187.241055,142.2703951
-189.0173795,143.1886049
-190.796373,144.101633
-192.5780147,145.0094827
-194.3622839,145.9121574
-196.1491599,146.8096606
-197.9386225,147.7019959
-199.7306509,148.5891667
-201.5252251,149.4711767
-203.3223248,150.3480296
-205.1219299,151.219729
-206.9240203,152.0862786
-208.7285762,152.9476824
-210.5355776,153.803944
-212.3450049,154.6550674
-214.1568385,155.5010565
-215.9710587,156.3419153
-217.787646,157.1776477
-219.6065811,158.0082579
-221.4278447,158.8337499
-223.2514177,159.6541278
-225.0772809,160.4693959
-226.9054153,161.2795583
-228.7358019,162.0846192
-230.568422,162.884583
-232.4032567,163.679454
-234.2402875,164.4692365
-236.0794956,165.253935
-237.9208627,166.0335539
-239.7643703,166.8080977
-241.6100003,167.5775707
-243.4577375,168.3419695
-245.3075787,169.1012625
-247.1595412,169.8553667
-249.0136496,170.6041791
-250.8699295,171.3475923
-252.7284054,172.0854984
-254.589101,172.8177892
-256.452039,173.5443561
-258.3172414,174.2650904
-260.1847289,174.9798826
-262.0545215,175.6886232
-263.926638,176.391202
-265.8010963,177.0875088
-267.6779133,177.7774326
-269.5571048,178.4608623
-271.4386856,179.1376864
-273.3226692,179.8077928
-275.2090681,180.4710692
-277.0978938,181.1274028
-278.9891565,181.7766805
-280.8828654,182.4187887
-282.7790282,183.0536134
-284.6776517,183.6810403
-286.5787414,184.3009546
-288.4823015,184.913241
-290.3883348,185.5177841
-292.2968431,186.1144678
-294.2078266,186.7031756
-296.1212845,187.2837908
-298.0372143,187.8561961
-299.9556123,188.4202739
-301.8764734,188.975906
-303.7997911,189.522974
-305.7255573,190.061359
-307.6537628,190.5909418
-309.5843964,191.1116025
-311.5174458,191.6232211
-313.452897,192.1256771
-315.3907345,192.6188496
-317.3309412,193.1026171
-319.2734984,193.576858
-321.2183858,194.0414501
-323.1655813,194.496271
-325.1150614,194.9411976
-327.0668007,195.3761068
-329.0207721,195.8008747
-330.9769467,196.2153772
-332.9352941,196.6194901
-334.8957817,197.0130883
-336.8583754,197.3960467
-338.823039,197.7682398
-340.7897347,198.1295415
-342.7584225,198.4798256
-344.7290605,198.8189655
-346.7016051,199.1468342
-348.6760104,199.4633043
-350.6522287,199.7682483
-352.6302102,200.0615382
-354.6099027,200.3430456
-356.5912524,200.612642
-358.5742031,200.8701985
-360.5586963,201.1155859
-362.5446716,201.3486749
-364.532066,201.5693356
-366.5208146,201.7774381
-368.5108499,201.9728522
-370.5021023,202.1554473
-372.4944997,202.3250929
-374.4879676,202.481658
-376.4824289,202.6250115
-378.4778043,202.7550221
-380.4740119,202.8715584
-382.4709674,202.9744887
-384.4685835,203.0636813
-386.4667705,203.1390043
-388.465436,203.2003257
-390.4644852,203.2475134
-392.4638202,203.2804351
-394.4633403,203.2989588
-396.4629421,203.3029521
-398.4625192,203.2922828
-400.4619627,203.2668185
-402.4611603,203.226427
-404.4599969,203.1709761
-406.458354,203.1003336
-408.4561104,203.0143676
-410.4531418,202.9129459
-412.4493207,202.7959369
-414.4445158,202.6632089
-416.4385931,202.5146306
-418.4314151,202.3500706
-420.4228407,202.1693982
-422.412726,201.9724825
-424.4009228,201.7591934
-426.3872796,201.5294008
-428.3716413,201.2829753
-430.3538495,201.0197877
-432.3337417,200.7397093
-434.3111516,200.442612
-436.285909,200.1283682
-438.2578398,199.796851
-440.2267663,199.4479341
-442.1925066,199.0814917
-444.1548747,198.6974008
-446.1136852,198.2955611
-448.0687634,197.8759396
-450.0199488,197.4385737
-451.9670855,196.9835213
-453.9100185,196.5108425
-455.8485935,196.020597
-457.7826569,195.5128446
-459.7120556,194.9876449
-461.6366368,194.4450573
-463.5562483,193.8851413
-465.4707381,193.3079561
-467.3799548,192.7135608
-469.2837471,192.1020145
-471.1819641,191.473376
-473.0744552,190.8277043
-474.9610696,190.165058
-476.8416571,189.4854958
-478.7160676,188.7890764
-480.5841507,188.0758586
-482.4457564,187.3459008
-484.3007347,186.5992618
-486.1489355,185.8360002
-487.9902086,185.0561747
-489.8244036,184.2598441
-491.6513704,183.447067
-493.4709583,182.6179024
-495.2830167,181.7724091
-497.0873944,180.9106463
-498.8839403,180.032673
-500.6725027,179.1385487
-502.4529299,178.2283327
-504.2250696,177.3020848
-505.988769,176.3598649
-507.743875,175.4017331
-509.4902341,174.4277497
-511.2276922,173.4379755
-512.9560947,172.4324713
-514.6752863,171.4112984
-516.3851111,170.3745186
-518.0854128,169.3221939
-519.7760343,168.2543866
-521.4568177,167.1711597
-523.1276044,166.0725765
-524.7882351,164.958701
-526.4385501,163.8295982
-528.0783944,162.6853414
-529.7076285,161.5260273
-531.3261288,160.3517744
-532.9337771,159.1627076
-534.5304565,157.9589517
-536.1160505,156.7406312
-537.6904434,155.5078699
-539.2535201,154.2607914
-540.8051659,152.9995187
-542.3452666,151.7241744
-543.8737088,150.4348807
-545.3903791,149.1317595
-546.8951648,147.8149323
-548.3879534,146.4845203
-549.8686328,145.1406445
-551.3370913,143.7834255
-552.7932173,142.4129835
-554.2368996,141.029439
-555.6680269,139.6329117
-557.0864887,138.2235216
-558.4921755,136.80139
-559.8849824,135.3666415
-561.2648079,133.9194043
-562.6315522,132.459807
-563.9851158,130.9879782
-565.3253993,129.5040462
-566.6523037,128.0081388
-567.9657302,126.5003838
-569.2655802,124.9809087
-570.5517551,123.449841
-571.8241566,121.9073077
-573.0826864,120.3534361
-574.3272464,118.7883531
-575.5577384,117.2121856
-576.7740642,115.6250606
-577.9761259,114.0271049
-579.1638251,112.4184456
-580.3370639,110.7992096
-581.495744,109.1695241
-582.6397671,107.5295163
-583.7690349,105.8793138
-584.8834489,104.2190439
-585.9829102,102.5488346
-587.0673199,100.8688139
-588.1365788,99.1791099
-589.1905876,97.4798513
-590.2292467,95.7711672
-591.2524562,94.053187
-592.2601162,92.3260404
-593.2521264,90.5898578
-594.228386,88.8447702
-595.1887943,87.0909088
-596.1332499,85.3284057
-597.0616515,83.5573935
-597.9738978,81.7780059
-598.8698925,79.9903799
-599.749558,78.1946621
-600.6128364,76.3910092
-601.4596789,74.5795811
-602.2900382,72.7605382
-603.1038677,70.93404
-603.9011206,69.1002457
-604.6817508,67.2593139
-605.4457121,65.4114022
-606.1929585,63.5566685
-606.9234445,61.6952699
-607.6371244,59.8273634
-608.333953,57.9531053
-609.0138852,56.0726514
-609.6768759,54.1861578
-610.3228799,52.2937802
-610.9518525,50.3956739
-611.5637486,48.4919942
-612.1585237,46.5828956
-612.7361328,44.6685334
-613.296531,42.7490626
-613.8396735,40.824638
-614.3655155,38.8954144
-614.8740122,36.9615462
-615.3651185,35.0231889
-615.8387897,33.0804975
-616.2949807,31.1336273
-616.7336466,29.1827337
-617.1547424,27.2279721
-617.5582228,25.2694987
-617.9440429,23.30747
-618.3121573,21.3420424
-618.6625207,19.373373
-618.9950879,17.4016192
-619.3098133,15.426939
-619.6066514,13.4494909
-619.8855565,11.469434
-620.146483,9.4869277
-620.389385,7.5021325
-620.6142167,5.5152093
-620.820932,3.5263196
-621.009485,1.535626
-621.1798294,-0.4567084
-621.331919,-2.4505192
-621.4657077,-4.4456415
-621.5811489,-6.4419095
-621.6781964,-8.4391563
-621.7568036,-10.437214
-621.8169239,-12.435913
-621.858511,-14.4350832
-621.8815181,-16.4345537
-621.8858986,-18.434152
-621.871606,-20.4337043
-621.8385994,-22.4330347
-621.7868694,-24.4319679
-621.716499,-26.4303322
-621.6276361,-28.4279602
-621.5204527,-30.4246893
-621.3951223,-32.420361
-621.2518178,-34.4148226
-621.0907121,-36.4079256
-620.9119775,-38.3995254
-620.715786,-40.3894817
-620.5023096,-42.3776577
-620.2717192,-44.3639215
-620.0241857,-46.3481453
-619.7598794,-48.3302049
-619.4789702,-50.3099798
-619.1816272,-52.2873532
-618.8680193,-54.2622122
-618.5383146,-56.234448
-618.1926806,-58.2039548
-617.8312844,-60.1706305
-617.4542923,-62.1343762
-617.0618698,-64.0950967
-616.6541816,-66.0527001
-616.2313915,-68.0070978
-615.7936624,-69.958204
-615.341157,-71.9059362
-614.8740367,-73.8502152
-614.3924625,-75.7909648
-613.8965947,-77.7281118
-613.3865926,-79.6615858
-612.8626151,-81.5913193
-612.3248201,-83.5172477
-611.7733646,-85.4393094
-611.2084051,-87.3574454
-610.6300972,-89.2715994
-610.0385957,-91.1817175
-609.4340546,-93.0877489
-608.8166271,-94.9896451
-608.1864655,-96.8873602
-607.5437214,-98.7808508
-606.8885456,-100.6700759
-606.221088,-102.554997
-605.5414977,-104.4355778
-604.8499228,-106.3117846
-604.1465108,-108.1835857
-603.4314083,-110.0509519
-602.7047609,-111.9138561
-601.9667137,-113.7722734
-601.2174106,-115.6261811
-600.4569948,-117.4755586
-599.6856086,-119.3203872
-598.9033936,-121.1606506
-598.1104903,-122.9963343
-597.3070387,-124.8274256
-596.4931776,-126.6539142
-595.6690452,-128.4757913
-594.8347787,-130.2930503
-593.9905146,-132.1056863
-593.1363883,-133.9136961
-592.2725347,-135.7170786
-591.3990876,-137.5158342
-590.5161801,-139.3099653
-589.6239444,-141.0994757
-588.7225119,-142.8843712
-587.8120131,-144.6646589
-586.8925778,-146.4403479
-585.9643349,-148.2114487
-585.0274125,-149.9779734
-584.0819378,-151.7399356
-583.1280374,-153.4973505
-582.1658368,-155.2502349
-581.195461,-156.998607
-580.2170339,-158.7424862
-579.230679,-160.4818935
-578.2365186,-162.2168515
-577.2346744,-163.947384
-576.2252673,-165.6735162
-575.2084175,-167.3952745
-574.1842445,-169.1126866
-573.1528667,-170.8257817
-572.1144021,-172.5345902
-571.0689677,-174.2391438
-570.01668,-175.939475
-568.9576546,-177.6356179
-567.8920064,-179.3276078
-566.8198496,-181.0154809
-565.7412976,-182.6992749
-564.6564632,-184.3790281
-563.5654585,-186.0547803
-562.468395,-187.7265721
-561.3653832,-189.3944455
-560.256533,-191.0584433
-559.1419541,-192.7186093
-558.021755,-194.3749881
-556.8960437,-196.0276258
-555.7649276,-197.676569
-554.6285135,-199.3218656
-553.4869074,-200.9635639
-552.340215,-202.6017136
-551.1885411,-204.2363649
-550.03199,-205.8675692
-548.8706653,-207.4953785
-547.7046701,-209.1198457
-546.5341072,-210.7410245
-545.3590783,-212.3589693
-544.1796849,-213.9737355
-542.9960279,-215.585379
-541.8082076,-217.1939566
-540.6163238,-218.7995256
-539.4204759,-220.4021443
-538.2207627,-222.0018715
-537.0172823,-223.5987667
-535.8101327,-225.19289
-534.5994111,-226.7843021
-533.3852146,-228.3730645
-532.1676394,-229.9592392
-530.9467816,-231.5428887
-529.7227366,-233.1240762
-528.4955998,-234.7028652
-527.2654657,-236.27932
-526.0324286,-237.8535053
-524.7965825,-239.4254864
-523.558021,-240.9953289
-522.3168373,-242.5630989
-521.0731241,-244.1288631
-519.826974,-245.6926885
-518.578479,-247.2546426
-517.3277311,-248.8147933
-516.0748218,-250.3732087
-514.8198424,-251.9299575
-513.5628836,-253.4851087
-512.3040363,-255.0387315
-511.0433909,-256.5908957
-509.7810374,-258.1416711
-508.5170659,-259.6911279
-507.2515661,-261.2393368
-505.9846273,-262.7863684
-504.7163389,-264.3322938
-503.4467901,-265.8771843
-502.1760697,-267.4211112
-500.9042664,-268.9641463
-499.6314689,-270.5063614
-498.3577657,-272.0478285
-497.083245,-273.5886198
-495.8079951,-275.1288076
-494.5321042,-276.6684644
-493.2556601,-278.2076628
-491.9787509,-279.7464753
-490.7014648,-281.2849749
-489.4238905,-282.8232352
-488.1461158,-284.3613291
-486.868223,-285.8993248
-485.5902805,-287.4372793
-484.3123232,-288.9752214
-483.0343625,-290.5131607
-481.7564019,-292.0511001
-480.4784427,-293.5890407
-479.2004851,-295.1269826
-477.922529,-296.6649258
-476.6445745,-298.2028703
-475.3666215,-299.740816
-474.08867,-301.278763
-472.81072,-302.8167112
-471.5327714,-304.3546606
-470.2548243,-305.8926112
-468.9768785,-307.4305629
-467.6989341,-308.9685158
-466.420991,-310.5064697
-465.1430492,-312.0444248
-463.8651087,-313.5823809
-462.5871695,-315.1203381
-461.3092316,-316.6582963
-460.0312948,-318.1962555
-458.7533592,-319.7342158
-457.4754248,-321.2721769
-456.1974915,-322.8101391
-454.9195594,-324.3481021
-453.6416283,-325.886066
-452.3636983,-327.4240309
-451.0857693,-328.9619966
-449.8078413,-330.4999631
-448.5299144,-332.0379304
-447.2519883,-333.5758986
-445.9740632,-335.1138675
-444.6961391,-336.6518372
-443.4182158,-338.1898076
-442.1402933,-339.7277787
-440.8623717,-341.2657505
-439.5844509,-342.803723
-438.3065309,-344.3416961
-437.0286116,-345.8796699
-435.7506931,-347.4176442
-434.4727753,-348.9556192
-433.1948581,-350.4935947
-431.9169416,-352.0315708
-430.6390258,-353.5695474
-429.3611105,-355.1075245
-428.0831959,-356.6455021
-426.8052817,-358.1834801
