 x_m, y_m
-425.5273681,-359.7214586
-424.2494551,-361.2594375
-422.9715425,-362.7974168
-421.6936304,-364.3353965
-420.4157188,-365.8733766
-419.1378076,-367.4113571
-417.8598969,-368.949338
-416.5819866,-370.4873191
-415.3040766,-372.0253007
-414.0261671,-373.5632825
-412.7482579,-375.1012646
-411.470349,-376.639247
-410.1924405,-378.1772297
-408.9145323,-379.7152127
-407.6366244,-381.2531959
-406.3587168,-382.7911793
-405.0808094,-384.329163
-403.8029023,-385.8671468
-402.5249954,-387.4051309
-401.2470887,-388.9431151
-399.9691823,-390.4810994
-398.6912759,-392.019084
-397.4133698,-393.5570686
-396.1354638,-395.0950534
-394.8575579,-396.6330383
-393.5796521,-398.1710233
-392.3017465,-399.7090083
-391.0238408,-401.2469934
-389.7459353,-402.7849786
-388.4680298,-404.3229638
-387.1901243,-405.860949
-385.9122188,-407.3989342
-384.6343134,-408.9369194
-383.3564078,-410.4749046
-382.0785023,-412.0128897
-380.8005967,-413.5508748
-379.522691,-415.0888599
-378.2447852,-416.6268448
-376.9668793,-418.1648297
-375.6889733,-419.7028145
-374.4110671,-421.2407991
-373.1331608,-422.7787836
-371.8552543,-424.316768
-370.5773474,-425.854752
-369.2994377,-427.3927337
-368.0215106,-428.930701
-366.7435225,-430.4686175
-365.4653946,-432.0064179
-364.1870376,-433.5440278
-362.9083601,-435.0813713
-361.6292713,-436.6183725
-360.3496807,-438.154956
-359.0694981,-439.6910462
-357.7886331,-441.2265676
-356.5069959,-442.7614444
-355.2244964,-444.2956008
-353.9410448,-445.8289608
-352.6565515,-447.3614482
-351.3709268,-448.8929866
-350.0840815,-450.4234995
-348.7959263,-451.9529101
-347.5063722,-453.4811415
-346.2153305,-455.0081163
-344.9227127,-456.533757
-343.6284303,-458.0579859
-342.3323954,-459.5807248
-341.03452,-461.1018954
-339.7347167,-462.6214189
-338.4328983,-464.1392164
-337.1289777,-465.6552083
-335.8228684,-467.1693148
-334.5144841,-468.6814559
-333.2037388,-470.1915509
-331.890547,-471.6995188
-330.5748234,-473.2052783
-329.2564833,-474.7087473
-327.9354422,-476.2098437
-326.6116162,-477.7084846
-325.2849217,-479.2045866
-323.9552755,-480.698066
-322.6225951,-482.1888384
-321.2867983,-483.676819
-319.9478034,-485.1619224
-318.6055292,-486.6440625
-317.2598951,-488.1231528
-315.910821,-489.5991061
-314.5582274,-491.0718347
-313.2020353,-492.5412502
-311.8421662,-494.0072635
-310.4785425,-495.469785
-309.1110869,-496.9287243
-307.739723,-498.3839904
-306.3643747,-499.8354915
-304.984967,-501.2831353
-303.6014253,-502.7268287
-302.2136757,-504.1664776
-300.8216452,-505.6019876
-299.4252613,-507.0332632
-298.0244524,-508.4602084
-296.6191478,-509.882726
-295.2092773,-511.3007185
-293.7947717,-512.7140872
-292.3755624,-514.1227328
-290.951582,-515.526555
-289.5227637,-516.9254529
-288.0890417,-518.3193244
-286.6503509,-519.7080667
-285.2066273,-521.0915763
-283.7578078,-522.4697484
-282.3038302,-523.8424777
-280.8446334,-525.2096575
-279.3801572,-526.5711807
-277.9103424,-527.9269388
-276.4351308,-529.2768227
-274.9544653,-530.620722
-273.4682901,-531.9585255
-271.9765501,-533.2901211
-270.4791916,-534.6153956
-268.9761618,-535.9342346
-267.4674094,-537.246523
-265.952884,-538.5521444
-264.4325366,-539.8509815
-262.9063192,-541.142916
-261.3741853,-542.4278283
-259.8360896,-543.7055979
-258.2919881,-544.9761033
-256.741838,-546.2392216
-255.1855979,-547.494829
-253.623228,-548.7428007
-252.0546897,-549.9830105
-250.4799459,-551.2153312
-248.8989608,-552.4396345
-247.3117003,-553.6557908
-245.7181317,-554.8636695
-244.1182239,-556.0631388
-242.5119472,-557.2540656
-240.8992737,-558.4363157
-239.280177,-559.6097538
-237.6546324,-560.7742432
-236.0226169,-561.9296461
-234.3841091,-563.0758235
-232.7390895,-564.212635
-231.0875403,-565.3399393
-229.4294454,-566.4575936
-227.7647908,-567.5654538
-226.0935641,-568.6633748
-224.4157551,-569.7512101
-222.7313552,-570.8288118
-221.040358,-571.896031
-219.3427591,-572.9527174
-217.6385561,-573.9987192
-215.9277487,-575.0338837
-214.2103388,-576.0580567
-212.4863302,-577.0710826
-210.7557293,-578.0728047
-209.0185445,-579.0630648
-207.2747864,-580.0417036
-205.5244682,-581.0085603
-203.7676052,-581.9634729
-202.0042153,-582.9062779
-200.2343188,-583.8368106
-198.4579385,-584.7549051
-196.6750997,-585.6603939
-194.8858304,-586.5531084
-193.0901611,-587.4328785
-191.2881252,-588.2995329
-189.4797588,-589.1528988
-187.6651005,-589.9928023
-185.8441921,-590.819068
-184.0170783,-591.6315191
-182.1838066,-592.4299777
-180.3444275,-593.2142643
-178.4989947,-593.9841984
-176.647565,-594.7395979
-174.7901984,-595.4802796
-172.9269582,-596.2060587
-171.0579109,-596.9167494
-169.1831265,-597.6121645
-167.3026783,-598.2921153
-165.4166435,-598.9564122
-163.5251024,-599.604864
-161.6281393,-600.2372784
-159.725842,-600.8534617
-157.8183024,-601.4532189
-155.9056162,-602.0363545
-153.9878845,-602.6026763
-152.0652199,-603.1520173
-150.1377509,-603.6842563
-148.2056207,-604.1993171
-146.2689768,-604.6971373
-144.3279679,-605.1776568
-142.3827433,-605.6408156
-140.4334531,-606.0865533
-138.4802478,-606.5148096
-136.5232787,-606.9255239
-134.5626978,-607.3186354
-132.5986579,-607.6940834
-130.6313125,-608.0518068
-128.660816,-608.3917444
-126.6873237,-608.7138348
-124.710992,-609.0180166
-122.731978,-609.304228
-120.7504399,-609.5724074
-118.766537,-609.8224927
-116.7804297,-610.0544219
-114.7922796,-610.2681326
-112.8022495,-610.4635626
-110.8105032,-610.6406493
-108.8172062,-610.7993302
-106.8225251,-610.9395431
-104.8266285,-611.0612347
-102.8296876,-611.1643837
-100.8318759,-611.249008
-98.8333668,-611.3151409
-96.8343321,-611.3628178
-94.8349429,-611.3920745
-92.8353692,-611.4029464
-90.8357799,-611.3954691
-88.836343,-611.3696784
-86.8372253,-611.3256098
-84.8385931,-611.263299
-82.8406115,-611.1827815
-80.8434449,-611.0840931
-78.8472571,-610.9672694
-76.8522109,-610.8323458
-74.8584685,-610.679358
-72.8661916,-610.5083413
-70.8755412,-610.3193311
-68.8866776,-610.1123629
-66.8997609,-609.8874719
-64.9149504,-609.6446933
-62.9324052,-609.3840622
-60.9522838,-609.1056137
-58.9747445,-608.8093828
-56.9999453,-608.4954044
-55.0280438,-608.1637136
-53.0591975,-607.8143452
-51.0935634,-607.447334
-49.1312987,-607.0627151
-47.1725604,-606.6605231
-45.2175051,-606.2407931
-43.2662898,-605.8035597
-41.3190711,-605.348858
-39.3760058,-604.8767227
-37.4372508,-604.3871888
-35.502963,-603.8802911
-33.5732997,-603.3560645
-31.6484179,-602.8145441
-29.7284751,-602.2557648
-27.8136293,-601.6797617
-25.9040383,-601.08657
-23.9998605,-600.4762249
-22.1012547,-599.8487617
-20.20838,-599.2042159
-18.3213958,-598.5426232
-16.4404624,-597.8640194
-14.56574,-597.1684404
-12.69739,-596.4559225
-10.8355738,-595.726502
-8.9804537,-594.9802157
-7.1321928,-594.2171004
-5.2909544,-593.4371934
-3.4569031,-592.6405322
-1.6302038,-591.8271546
0.1889774,-590.9970988
2.000474,-590.1504034
3.8041184,-589.2871073
5.599742,-588.40725
7.3871752,-587.5108712
9.1662481,-586.5980119
10.9367929,-585.66872
12.6986553,-584.7230699
14.4516962,-583.7611653
16.1957834,-582.7831201
17.9307864,-581.7890491
19.6565755,-580.7790663
21.3730217,-579.7532857
23.0799967,-578.7118206
24.777373,-577.6547838
26.465024,-576.5822877
28.1428233,-575.4944445
29.8106455,-574.3913658
31.4683656,-573.2731628
33.1158591,-572.1399466
34.753002,-570.9918278
36.3796707,-569.8289165
37.9957422,-568.6513229
39.6010937,-567.4591565
41.1956026,-566.2525269
42.779147,-565.0315432
44.351605,-563.7963145
45.912855,-562.5469497
47.4627757,-561.2835575
49.001246,-560.0062465
50.5281447,-558.7151251
52.0433511,-557.4103018
53.5467443,-556.091885
55.0382034,-554.7599827
56.517608,-553.4147034
57.984837,-552.0561552
59.4397696,-550.6844463
60.8822848,-549.299685
62.3122617,-547.9019798
63.7295792,-546.491439
65.1341159,-545.0681713
66.5257503,-543.6322856
67.9043607,-542.1838909
69.2698253,-540.7230966
70.6220219,-539.2500119
71.9608279,-537.7647469
73.2861207,-536.2674117
74.5977772,-534.7581168
75.8956738,-533.2369732
77.1796868,-531.7040922
78.449692,-530.1595856
79.7055647,-528.603566
80.9471798,-527.036146
82.1744117,-525.4574393
83.3871346,-523.8675599
84.5852217,-522.2666226
85.768546,-520.6547428
86.9369799,-519.0320367
88.0903953,-517.3986213
89.2286633,-515.7546145
90.3516545,-514.1001348
91.4592391,-512.4353018
92.5512862,-510.760236
93.6276647,-509.075059
94.6882425,-507.3798934
95.7328883,-505.6748635
96.7614843,-503.9601035
97.7739633,-502.235778
98.770309,-500.5020802
99.7505236,-498.7592114
100.7146121,-497.0073706
101.6625811,-495.2467548
102.5944382,-493.4775584
103.5101925,-491.6999735
104.4098543,-489.91419
105.2934348,-488.1203952
106.1609468,-486.3187743
107.0124037,-484.5095103
107.8478202,-482.6927841
108.6672121,-480.8687741
109.470596,-479.0376569
110.2579894,-477.199607
111.0294107,-475.3547966
111.7848793,-473.5033962
112.5244154,-471.645574
113.2480397,-469.7814966
113.955774,-467.9113284
114.6476407,-466.0352319
115.3236628,-464.153368
115.9838641,-462.2658957
116.6282697,-460.3729722
117.2569127,-458.4747557
117.8698521,-456.5714102
118.4671721,-454.6631052
119.0489661,-452.7500096
119.6153291,-450.832289
120.166357,-448.9101058
120.7021469,-446.9836194
121.2227963,-445.0529861
121.728404,-443.118359
122.2190694,-441.1798883
122.6948926,-439.237721
123.1559746,-437.2920012
123.6024171,-435.3428701
124.0343222,-433.3904663
124.4517929,-431.4349252
124.8549327,-429.4763794
125.2438458,-427.5149589
125.6186368,-425.5507909
125.9794108,-423.5840001
126.3262736,-421.6147082
126.6593312,-419.6430344
126.9786902,-417.6690954
127.2844577,-415.6930054
127.5767411,-413.714876
127.855648,-411.7348162
128.1212867,-409.7529327
128.3737656,-407.7693296
128.6131934,-405.7841089
128.8396793,-403.7973701
129.0533324,-401.8092103
129.2542625,-399.8197243
129.4425794,-397.8290046
129.618393,-395.8371417
129.7818137,-393.8442238
129.9329518,-391.8503368
130.0719179,-389.8555643
130.1988229,-387.8599882
130.3137776,-385.8636879
130.416893,-383.8667411
130.5082803,-381.8692231
130.5880507,-379.8712075
130.6563155,-377.8727656
130.713186,-375.8739669
130.7587738,-373.874879
130.7931904,-371.8755676
130.8165472,-369.8760964
130.8289558,-367.8765271
130.8305279,-365.8769199
130.821375,-363.877333
130.8016087,-361.8778228
130.7713405,-359.878444
130.7306821,-357.8792494
130.6797449,-355.8802902
130.6186404,-353.881616
130.5474801,-351.8832745
130.4663753,-349.8853118
130.3754374,-347.8877725
130.2747776,-345.8906994
130.1645071,-343.8941339
130.044737,-341.8981157
129.9155783,-339.902683
129.7771419,-337.9078724
129.6295387,-335.9137191
129.4728792,-333.9202568
129.3072742,-331.9275177
129.1328341,-329.9355324
128.9496693,-327.9443304
128.75789,-325.9539396
128.5576063,-323.9643866
128.3489282,-321.9756964
128.1319656,-319.987893
127.9068281,-318.0009988
127.6736253,-316.015035
127.4324666,-314.0300216
127.1834613,-312.0459772
126.9267184,-310.0629192
126.6623469,-308.0808638
126.3904556,-306.0998258
126.111153,-304.1198191
125.8245477,-302.1408563
125.530748,-300.1629487
125.2298619,-298.1861067
124.9219974,-296.2103395
124.6072624,-294.235655
124.2857644,-292.2620602
123.9576109,-290.2895611
123.6229092,-288.3181626
123.2817664,-286.3478685
122.9342894,-284.3786815
122.580585,-282.4106036
122.2207597,-280.4436354
121.85492,-278.477777
121.4831721,-276.5130273
121.1056221,-274.5493843
120.722374,-272.5868453
120.333517,-270.62541
119.9390945,-268.6650863
119.5391114,-266.7058896
119.133561,-264.7478377
118.7224359,-262.7909487
118.3057285,-260.8352409
117.8834314,-258.8807324
117.4555371,-256.9274417
117.0220381,-254.9753872
116.5829272,-253.0245874
116.1381968,-251.075061
115.6878397,-249.1268268
115.2318484,-247.1799035
114.7702157,-245.2343102
114.3029343,-243.2900658
113.8299968,-241.3471895
113.3513961,-239.4057006
112.8671249,-237.4656182
112.377176,-235.5269619
111.8815422,-233.5897513
111.3802163,-231.6540058
110.8731914,-229.7197453
110.3604602,-227.7869896
109.8420156,-225.8557585
109.3178507,-223.9260722
108.7879583,-221.9979508
108.2523316,-220.0714146
107.7109636,-218.1464838
107.1638472,-216.2231789
106.6109757,-214.3015204
106.0523421,-212.3815292
105.4879397,-210.4632258
104.9177615,-208.5466312
104.3418008,-206.6317664
103.7600509,-204.7186525
103.1725051,-202.8073106
102.5791567,-200.8977621
101.9799989,-198.9900284
101.3750253,-197.084131
100.7642293,-195.1800916
100.1476043,-193.277932
99.5251437,-191.3776739
98.8968413,-189.4793394
98.2626904,-187.5829506
97.6226848,-185.6885297
96.976818,-183.796099
96.3250839,-181.905681
95.667476,-180.0172982
95.0039882,-178.1309733
94.3346143,-176.2467291
93.6593481,-174.3645885
92.9781836,-172.4845745
92.2911146,-170.6067103
91.5981352,-168.7310192
90.8992394,-166.8575245
90.1944212,-164.9862498
89.4836748,-163.1172187
88.7669944,-161.250455
88.0443741,-159.3859826
87.3158082,-157.5238254
86.5812911,-155.6640076
85.8408171,-153.8065536
85.0943805,-151.9514875
84.341976,-150.098834
83.5835979,-148.2486178
82.8192408,-146.4008635
82.0488994,-144.5555962
81.2725684,-142.7128408
80.4902424,-140.8726224
79.7019163,-139.0349665
78.9075849,-137.1998984
78.107243,-135.3674437
77.3008858,-133.537628
76.488508,-131.7104773
75.670105,-129.8860175
74.8456717,-128.0642746
74.0152033,-126.245275
73.1786953,-124.4290449
72.3361427,-122.615611
71.4875412,-120.8049999
70.632886,-118.9972384
69.7721728,-117.1923533
68.9053972,-115.3903719
68.0325547,-113.5913213
67.1536411,-111.7952288
66.2686522,-110.0021221
65.3775838,-108.2120287
64.480432,-106.4249764
63.5771928,-104.6409933
62.6678621,-102.8601073
61.7524362,-101.0823468
60.8309114,-99.3077401
59.9032838,-97.5363158
58.96955,-95.7681025
58.0297065,-94.0031291
57.0837496,-92.2414246
56.1316762,-90.4830182
55.1734829,-88.7279392
54.2091666,-86.9762169
53.238724,-85.2278811
52.2621523,-83.4829614
51.2794484,-81.7414879
50.2906096,-80.0034907
49.295633,-78.2689999
48.294516,-76.5380459
47.2872561,-74.8106594
46.2738507,-73.086871
45.2542975,-71.3667118
44.2285942,-69.6502126
43.1967386,-67.9374048
42.1587285,-66.2283197
41.1145622,-64.5229888
40.0642376,-62.821444
39.0077529,-61.1237171
37.9451065,-59.4298401
36.8762968,-57.7398453
35.8013224,-56.0537651
34.720182,-54.371632
33.6328741,-52.6934788
32.5393978,-51.0193384
31.439752,-49.3492439
30.3339359,-47.6832286
29.2219485,-46.0213259
28.1037894,-44.3635695
26.9794578,-42.7099931
25.8489535,-41.0606307
24.712276,-39.4155165
23.5694253,-37.7746849
22.4204012,-36.1381704
21.2652039,-34.5060075
20.1038336,-32.8782314
18.9362905,-31.254877
17.7625753,-29.6359797
16.5826885,-28.0215748
15.3966307,-26.411698
14.204403,-24.8063852
13.0060064,-23.2056724
11.801442,-21.6095958
10.5907112,-20.0181918
9.3738153,-18.4314969
8.1507561,-16.8495481
6.9215353,-15.2723823
5.6861547,-13.7000367
4.4446166,-12.1325486
3.1969239,-10.569955
1.9430855,-9.0122884
0.6831251,-7.4595697
-0.5829236,-5.9118111
-1.8550241,-4.3690227
-3.13314,-2.8312139
-4.417235,-1.2983943
-5.7072732,0.2294268
-7.0032185,1.7522406
-8.3050352,3.270038
