interpolated_x,interpolated_y
-538.7419750235244,165.24770357353444
-539.5485041792155,164.65699936235106
-540.3550328992394,164.06629463675225
-541.1615596373716,163.47558706143298
-541.9680940850852,162.88489055475395
-542.7746024837372,162.2941562541887
-543.5811965656222,161.70354809098654
-544.3874999376405,161.11250669457064
-545.185073415143,160.5103066231399
-546.6694814751133,159.18135776696226
-547.378698794837,158.47725666174568
-548.083013516635,157.7678384998322
-548.7882677292419,157.05944789632696
-549.4933292655554,156.35084406272523
-550.1984267378659,155.64228085061194
-550.9035187512301,154.93371114156352
-551.6086111193453,154.22514200754094
-552.313703686754,153.51657302915442
-553.0187961226159,152.80800392684023
-553.7238886143203,152.09943487939904
-554.4289810861599,151.39086581210833
-555.1340735626486,150.6822967493846
-555.8391660449104,149.97372769298306
-556.5442585002147,149.26515860755023
-557.249351049986,148.5565896239332
-557.9544432783794,147.84802029316177
-558.659536587424,147.139452133024
-559.3646263067162,146.43088007051142
-560.0697277710738,145.72232083333955
-560.7747915578359,145.0137202092721
-561.479973025011,144.3052499103814
-562.184800726501,143.59638315675468
-562.890628476407,142.88865940255727
-563.5909538320079,142.17492769280426
-564.2643451146139,141.43608427594762
-564.9339569191087,140.6936342900908
-565.6063819672004,139.95368512780067
-566.2775648490691,139.21263720136284
-566.9492113471313,138.4719976948254
-567.6206987733593,137.73121831895514
-568.2922381214782,136.9904845381174
-568.9637610770008,136.2497363748203
-569.6352890864921,135.50899264286727
-570.3068155653096,134.76824756947912
-570.9783425013388,134.02750289661958
-571.6498693023041,133.2867581054784
-572.3213961428082,132.54601334895415
-572.9929229718248,131.8052685823745
-573.6644498041576,131.06452381869718
-574.3359766355386,130.323779054187
-575.0075034671918,129.58303428991485
-575.679030298767,128.84228952557444
-576.3505571303648,128.10154476125396
-577.0220839619548,127.36079999692659
-577.6936107935529,126.62005523260649
-578.3651376251262,125.87931046826404
-579.0366644567914,125.13856570400401
-579.7081912881074,124.3978209394318
-580.3797181207519,123.65707617604627
-581.0512449483474,122.91633140815257
-581.7227717951223,122.17558665737697
-582.3942985690624,121.43484184161906
-583.0658256195073,120.6940972724642
-583.7373516205853,119.95335176775819
-584.4088816029107,119.21260981126082
-585.0803964850463,118.47185440151134
-585.7519686231733,117.73114998651626
-586.4233237212972,116.99025232644397
-587.0955013249239,116.25008677637194
-587.76122254188,115.5042569010698
-588.705310050707,114.3443632800123
-589.256257951449,113.51005411263404
-589.8091697776456,112.67769236357283
-590.3587282296271,111.84278906743103
-590.9095392401285,111.00881354922578
-591.4594756354311,110.17422017605197
-592.0107674863859,109.34054215313398
-592.558853864751,108.50480081446244
-593.0794470488197,107.65087684646193
-593.5951175938546,106.79418023139246
-594.1131757917958,105.93884515636955
-594.6302952856095,105.0829662379254
-595.1477466120987,104.22728074537983
-595.6650875130433,103.37153061873869
-596.1824637702987,102.5158012423989
-596.6998290078726,101.66006538609363
-597.2171976124249,100.80433151257584
-597.7345652042729,99.94859704205112
-598.251933095589,99.09286274805281
-598.7693009031369,98.23712840529164
-599.2866687252224,97.38139406851975
-599.8040365557251,96.52565974632009
-600.3214044279783,95.66992541336421
-600.838771781881,94.81419090482754
-601.356142450314,93.95845787265074
-601.8734955861959,93.1027162591245
-602.3909334406817,92.24701814740422
-602.9079830624672,91.39111482621104
-603.4267505405872,90.5361375744691
-603.9377950791909,89.67693644048936
-604.6385252329392,88.35402924733464
-605.0476753302046,87.4417265126907
-605.4613353229772,86.53196954060053
-605.8733436278346,85.62134072033783
-606.285760179591,84.7109309750503
-606.6983399496654,83.80058791010529
-607.1100750083929,82.88986613808868
-607.5239579913703,81.98006800979884
-607.9292034916567,81.06655839046451
-608.297944560351,80.13691383724569
-608.6708131955463,79.20915034154373
-609.0427235742627,78.28093982893378
-609.4148509805484,77.35283368830167
-609.7869308869936,76.42470370626128
-610.1590206636693,75.49657900570668
-610.5311085619389,74.56845318679413
-610.9031967579999,73.64032758793755
-611.2752849293904,72.71220195146788
-611.6473730926075,71.78407631935032
-612.0194612619791,70.85595068760219
-612.3915494286389,69.92782505534342
-612.7636375963101,68.9996994233318
-613.1357257636346,68.07157379122458
-613.5078139310697,67.14344815914984
-613.8799020984811,66.2153225270689
-614.2519902658576,65.28719689497292
-614.6240784333932,64.35907126294137
-614.9961666003635,63.43094563068124
-615.3682547693039,62.50281999921996
-615.7403429314174,61.57469436498127
-616.1124311170389,60.646568740344605
-616.4845192223038,59.7184430827305
-616.8566075998663,58.79031753749724
-617.2286950644306,57.862191612849564
-617.6007855502303,56.934066954593746
-617.972866204871,56.00593812967625
-618.3449781479122,55.077822762004004
-618.7169935271825,54.14966500083629
-619.0892937170646,53.22163618499131
-619.4606746676002,52.293181747203015
-619.8186665203593,51.35978914601551
-620.2676816512678,49.932082430097225
-620.523603248093,48.96588307660772
-620.7784777337133,47.99934355516808
-621.0337428887051,47.03292766716254
-621.28887410157,46.066469936442715
-621.5440479206115,45.10002560695283
-621.7992117197114,44.13357733483795
-622.0543701929761,43.167130623446155
-622.3095443753887,42.2006769215656
-622.5647271542052,41.23426945140315
-622.819344364937,40.26753374310079
-623.0524830046297,39.29538382067045
-623.257606594594,38.31678235933053
-623.4727277209424,37.3402792221476
-623.6842333682291,36.36301902417756
-623.8969597274709,35.386012247139355
-624.1092914918429,34.40892388587815
-624.3217471006848,33.43186104627259
-624.5341646679506,32.45479038562014
-624.7465937311533,31.47772208406261
-624.9590193648839,30.500653079787874
-625.1714460118498,29.523584282832175
-625.3838723534432,28.546515423649094
-625.5962988407949,27.56944659341869
-625.8087249818178,26.592377695711736
-626.0211527006143,25.61530910738155
-626.2335731668061,24.638239088488316
-626.44602589227,23.66117545895027
-626.6583387636977,22.68408404751868
-626.8712464239345,21.70711106336848
-627.081426977665,20.729594157529718
-627.418679012312,18.76177471723252
-627.4922965004798,18.267220564280045
-627.6039666804068,17.273769591211348
-627.7132201276554,16.279931569247744
-627.8232922059249,15.28621949449608
-627.9330990178655,14.292467647515123
-628.0429892253829,13.298728069762554
-628.1528538010091,12.304984773947307
-628.2627260587017,11.311242581458131
-628.3725962715521,10.317500093330786
-628.482466243024,9.323757587710997
-628.592339121863,8.330015434140691
-628.7022017707815,7.3362720418051275
-628.8120978783782,6.342532655182472
-628.9218875259876,5.348780733857545
-629.0320052028551,4.355066510349552
-629.1411587308244,3.3612457924766534
-629.2529039636115,2.367691511357156
-629.3557914494279,1.373283521808154
-629.429584540889,0.3760077232037246
-629.5039844387288,-0.6210619872448205
-629.5788987060378,-1.6181490449838947
-629.6534922924491,-2.615242522951464
-629.7282208413405,-3.6123313712306766
-629.802900068082,-4.609422245886397
-629.8775960561522,-5.606512362896701
-629.9522866168977,-6.603602751767847
-630.0269785393186,-7.60069302450448
-630.1016724864857,-8.59778336823441
-630.1763523729683,-9.59487381777264
-630.2511028777699,-10.591962797075768
-630.3255237977812,-11.58906118565507
-630.4014213027067,-12.586109722729201
-630.4702704273075,-13.583424662740638
-630.4841714654233,-15.579123955898295
-630.4506688978893,-16.578222570040126
-630.4110907261713,-17.57718223876499
-630.3717538674264,-18.576149924637846
-630.3324973514071,-19.57511784440589
-630.2931842520882,-20.5740855634675
-630.2538936893451,-21.573051838946192
-630.2145562637966,-22.57202388676422
-630.1755616725795,-23.570977113316697
-630.1340108080278,-24.56997307852413
-630.071239744485,-25.56786152319372
-629.9902422792075,-26.564440017571236
-629.9171112908177,-27.561698328698917
-629.8409942146966,-28.558700025717265
-629.765912726547,-29.555791691463984
-629.6904906479999,-30.55285365557082
-629.6151767480068,-31.549925084453157
-629.5398293269823,-32.54699357397621
-629.4644921034751,-33.54406295923677
-629.3891518216062,-34.541132075489664
-629.313812446976,-35.538201271635955
-629.2384728043485,-36.535270444133495
-629.1631332451777,-37.53233962410129
-629.0877936426623,-38.529408799836744
-629.0124541214444,-39.52647798426457
-628.9371143303972,-40.5235471392225
-628.8617754978574,-41.520616399859705
-628.7864332474423,-42.517685280240265
-628.7111031631633,-43.51475552741799
-628.6357298773178,-44.51182086922307
-628.5605095833712,-45.50890378663293
-628.4847491288983,-46.505923845609786
-628.4108893735743,-47.50316825323117
-628.3297979529593,-48.49955098841374
-628.1103513440044,-49.98030731232571
-627.9252642151646,-50.962621259700384
-627.7323566161092,-51.943550462807735
-627.5402082233179,-52.924555636821026
-627.3479071873281,-53.90554881972921
-627.1556328750331,-54.886542842944074
-626.9633554656389,-55.86753732582992
-626.7710766544644,-56.848531296540436
-626.5788027502106,-57.82952621955373
-626.3865131023688,-58.81051826490697
-626.1942753925784,-59.79151982806766
-626.0018674723102,-60.77248989712646
-625.8100083713841,-61.75356278617816
-625.6164193051256,-62.73430551723554
-625.4256269039317,-63.71565823537177
-625.1992383203956,-64.68951610449597
-624.9715000556102,-65.66321855036827
-624.7445950938074,-66.63708223583305
-624.5173366461653,-67.61087129810531
-624.2902077305838,-68.58468885340804
-624.0630348089999,-69.55849651148895
-623.8358761631375,-70.53230742655117
-623.6087130284336,-71.50611730731521
-623.3815512737986,-72.47992750838596
-623.1543891020854,-73.45373761212227
-622.9272270544614,-74.42754774491907
-622.7000649715252,-75.40135786951386
-622.4729028935919,-76.3751679948968
-622.2457408357359,-77.34897812649018
-622.0185786855861,-78.32278823076116
-621.7914169076513,-79.29659844371108
-621.5642536478257,-80.27040822860118
-621.337096260927,-81.24421969396955
-621.1099156813935,-82.21802457899356
-620.8828264038672,-83.19185517147548
-620.6553786938543,-84.16558553598028
-620.4293343635168,-85.13970583363559
-619.9859230053839,-86.56865657334279
-619.6360485023952,-87.50529718508761
-619.2878472031787,-88.44223171484259
-618.9405315321069,-89.37941137561893
-618.5934319317621,-90.31665458260728
-618.2448371001285,-91.25347081975862
-617.8694575343764,-92.18027094687965
-617.4937563942469,-93.10702453683612
-617.1184412719135,-94.03391384874497
-616.7429403030721,-94.96073381430139
-616.3675112244409,-95.88758125900664
-615.9920569664075,-96.81441896191862
-615.6166110401412,-97.74125991267907
-615.2411624574573,-98.66809982268477
-614.8657146978121,-99.59494005628798
-614.4902666960367,-100.52178019456781
-614.1148187358943,-101.44862034877522
-613.7393708732333,-102.37546054339765
-613.363922595297,-103.30230056698157
-612.9884757939823,-104.2291411993128
-612.6130238331275,-105.15597970109354
-612.237589794335,-106.08282561778472
-611.8620938528595,-107.00964586582043
-611.4868103437661,-107.93655443014325
-611.1108034710792,-108.86316128715477
-610.737144789379,-109.79075239719619
-610.3417724905664,-110.70902136861278
-609.9369474773969,-111.62295739204265
-609.5338364202066,-112.53768258468827
-609.1304643295884,-113.45229149762127
-608.7271093656161,-114.3669065305182
-608.3237674373121,-115.28152854044556
-607.9204037797631,-116.1961391017189
-607.5170982163563,-117.11078095634221
-607.1135986784743,-118.02531713587324
-606.7098286237776,-118.93986919419062
-606.0323543934562,-120.27627615738345
-605.5500078941602,-121.15209066080983
-605.0629708800457,-122.02551335689577
-604.577075594322,-122.8995139444672
-604.0909035026342,-123.77337581300426
-603.604797772274,-124.64727053848412
-603.118676351568,-125.5211576157464
-602.6325585749216,-126.3950464328014
-602.146439971894,-127.26893486659738
-601.6603215501088,-128.14282338088
-601.1742030905077,-129.01671187953545
-600.6880846382167,-129.89060038081954
-600.2019661845243,-130.76448888170253
-599.7158477317591,-131.6383773830159
-599.2297292761338,-132.51226588270384
-598.7436108306047,-133.38615438823177
-598.2574923497689,-134.2600428732512
-597.7713739916082,-135.13393142979209
-597.2852552096551,-136.0078197382195
-596.7991378822786,-136.88170890241412
-596.3130156003543,-137.75559513478845
-595.8269100404694,-138.62949133145366
-595.3407486720192,-139.50335398707824
-594.8547709620973,-140.37732820495552
-594.3681996795466,-141.25093671660642
-593.8758068611985,-142.1213415685914
-593.3452420314529,-142.96859757271068
-592.8077987823042,-143.81164303945002
-592.2722671444824,-144.65585774402768
-591.7364340929871,-145.49989035923255
-591.1998220506734,-146.34343800828884
-590.6658773504879,-147.18865329713054
-590.1241043985625,-148.02887772847623
-589.5651871685625,-148.8581845002244
-589.0071943136858,-149.6879927155353
-588.4494017848862,-150.51797173703176
-587.8914339472886,-151.34782262046454
-587.3335456568282,-152.1777299306868
-586.7756273228756,-153.00761620354623
-586.2177193778581,-153.83750969913905
-585.6598080224593,-154.66740083451214
-585.1018977487834,-155.49729271615308
-584.5439871402687,-156.32718436732674
-583.9860766335289,-157.15707608842774
-583.428166096289,-157.98696778860193
-582.8702555680869,-158.81685949497012
-582.3123450372309,-159.6467511995212
-581.7544345071483,-160.47664290460136
-581.196523976842,-161.30653460952846
-580.6386134466004,-162.13642631449994
-580.0807029163398,-162.9663180194584
-579.5227923860857,-163.79620972442132
-578.9648818558235,-164.62610142937854
-578.4069713255922,-165.45599313435758
-577.8490607952288,-166.2858848392435
-577.2911502654305,-167.1157765445261
-576.7332397332469,-167.94566824814095
-576.1753292110003,-168.77555995868158
-575.6174186478033,-169.60545164075393
-575.0595082518644,-170.43534343885534
-574.5015971778448,-171.26523476740832
-573.9436888355112,-172.09512798466
-573.3857695479462,-172.92501364437192
-572.8278939095883,-173.7549294083828
-572.2698449151496,-174.58472573264663
-571.7124819178582,-175.41499426870138
-571.1519006337369,-176.24304768091832
-570.2678011189972,-177.45458753513023
-569.6767310534526,-178.2611443262894
-569.0860752564017,-179.06801222305887
-568.4951198364324,-179.87466133584246
-567.9043480256196,-180.68144406014972
-567.313302072205,-181.48802653219983
-566.7231264812823,-182.295245826102
-566.1291716367325,-183.0996978778481
-565.5274605343241,-183.89841878151492
-564.9252391732207,-184.69672859033156
-564.3236285282908,-185.49551015803206
-563.7217323239751,-186.29407275757342
-563.1199452847956,-187.09271885423544
-562.518120245419,-187.8913359280182
-561.9163077324611,-188.68996256039014
-561.3144912349135,-189.48858615409725
-560.7126759733412,-190.28721068994253
-560.1108603354929,-191.08583493906426
-559.509044810552,-191.88445927419872
-558.9072292521157,-192.68308358382194
-558.3054137035385,-193.48170790095287
-557.7035981520276,-194.2803322158502
-557.1017826015757,-195.07895653155265
-556.4999670500816,-195.87758084646632
-555.898151501471,-196.6762051635578
-555.2963359430128,-197.4748294732167
-554.6945204187139,-198.2734538086434
-554.0927047763721,-199.0720780550801
-553.4908895393971,-199.87070260689535
-552.889072920854,-200.66932611880878
-552.2872609683797,-201.46795313923076
-551.6854334309133,-202.26656845594175
-551.0836572305386,-203.0652222623159
-550.4819175813183,-203.86390286005786
-549.8815990667761,-204.66364625638278
-549.2814898789657,-205.46355058411504
-548.6813027839239,-206.26339528634492
-548.0811466291343,-207.06326359452464
-547.480979486957,-207.86312353345036
-546.8808160114661,-208.6629862626126
-546.280651359867,-209.46284809738154
-545.6804870752852,-210.26271021112376
-545.0803226784603,-211.06257223957923
-544.4801583154365,-211.86243429371103
-543.8799939423541,-212.66229634020368
-543.2798295722463,-213.46215838895512
-542.679665201229,-214.26202043701636
-542.0795008306079,-215.06188248537666
-541.4793364594539,-215.86174453333876
-540.8791720897345,-216.66160658236606
-540.2790077158693,-217.46146862833447
-539.6788433532096,-218.26133068248478
-539.0786789645908,-219.06119271812037
-538.4785146136735,-219.86105477800078
-537.8783503429461,-220.6609169148203
-537.2781849484019,-221.46077813954986
-536.6780268258394,-222.260645101022
-536.0778300751183,-223.06048194475386
-535.4778203728348,-223.8604636909868
-534.8767819627963,-224.6596533718606
-534.2736239405389,-225.4572530667947
-533.650143713072,-226.23892029311193
-533.0116843277203,-227.00863967824841
-532.3753128219703,-227.78000597057195
-531.7384329282058,-228.55097339171465
-531.1016752942901,-229.32203616732153
-530.4648886406528,-230.09307648412297
-529.8281087606973,-230.8641219907183
-529.1913273342532,-231.6351663286025
-528.5545462502412,-232.40621092018844
-527.9177650937532,-233.17725545972579
-527.2809839515199,-233.94830000894135
-526.644202806851,-234.71934455670728
-526.0074216624637,-235.49038910455494
-525.3706405181001,-236.2614336524627
-524.7338593737038,-237.0324782003328
-524.0970782293236,-237.80352274821888
-523.4602970849368,-238.57456729609888
-522.8235159405526,-239.34561184398115
-522.1867347961675,-240.11665639186248
-521.5499536517827,-240.88770093974438
-520.9131725073978,-241.65874548762594
-520.2763913630127,-242.42979003550727
-519.6396102186275,-243.2008345833886
-519.002829074243,-243.9718791312704
-518.3660479298579,-244.742923679152
-517.729266785473,-245.51396822703347
-517.0924856410879,-246.28501277491483
-516.4557044967031,-247.05605732279665
-515.8189233523185,-247.8271018706785
-515.1821422079336,-248.59814641856008
-514.5453610635486,-249.36919096644152
-513.9085799191633,-250.14023551432288
-513.2717987747786,-250.9112800622047
-512.6350176303938,-251.6823246100863
-511.9982364860087,-252.45336915796764
-511.3614553416239,-253.22441370584937
-510.72467419723915,-253.99545825373116
-510.087893052853,-254.76650280161175
-509.45111190847206,-255.53754734949655
-508.81433076407245,-256.308591897366
-508.1775496197397,-257.07963644529065
-507.54076847516967,-257.8506809930193
-506.9039873314482,-258.6217255414497
-506.26720618468823,-259.392770087367
-505.6304250487857,-260.1638146422647
-504.99364387416676,-260.93485916513725
-504.3568628373115,-261.7059038019703
-503.7200813114181,-262.4769480342402
-503.08330151695327,-263.2479936989431
-502.44651561035255,-264.0190343066556
-501.80975120969646,-264.7900927090136
-501.1729114179051,-265.56108872468474
-500.5362633268634,-266.332243380807
-499.8977821859627,-267.10188036450893
-499.25906366262655,-267.87132074050805
-498.62040300639694,-268.64080904139263
-497.9817281979286,-269.4102856229265
-497.34305681890027,-270.1797650439954
-496.704384618123,-270.9492437847749
-496.06571261149736,-271.7187226862517
-495.42704055982506,-272.4882015504536
-494.78836851835376,-273.2576804230935
-494.14969647465,-274.02715929388773
-493.51102443140974,-274.7966381650648
-492.87235238808137,-275.5661170361694
-492.23368034476687,-276.3355959072851
-491.59500830145146,-277.1050747784002
-490.9563362581358,-277.87455364951506
-490.3176642148205,-278.6440325206302
-489.67899217150455,-279.4135113917449
-489.0403201281891,-280.1829902628598
-488.40164808487356,-280.9524691339749
-487.7629760415581,-281.72194800509
-487.12430399824234,-282.49142687620474
-486.4856319549267,-283.2609057473197
-485.84695991161107,-284.0303846184347
-485.2082878682952,-284.7998634895494
-484.5696158249797,-285.5693423606644
-483.93094378166415,-286.3388212317794
-483.2922717383486,-287.1083001028945
-482.65359969503294,-287.8777789740094
-482.0149276517179,-288.6472578451248
-481.37625560840047,-289.4167367162381
-480.73758356509046,-290.18621558735765
-480.0989115217541,-290.95569445845547
-479.46023947851097,-291.72517332963054
-478.8215674349431,-292.4946522005364
-478.1828953925026,-293.2641310723768
-477.5442233461722,-294.03360994099233
-476.9055513131734,-294.80308882066106
-476.2668792348428,-295.572567662745
-475.62820730918475,-296.34204663141026
-474.989534875348,-297.11152517874234
-474.350864108168,-297.8810051079066
-473.7121879789087,-298.6504805913265
-473.0735279989956,-299.41996946411876
-472.4347967870076,-300.1893992704474
-471.79599904919104,-300.9587738937497
-471.15721193417755,-301.7281573297954
-470.5184231177105,-302.4975393544121
-469.87963444990515,-303.26692150233646
-469.2408458245893,-304.03630368551734
-468.6020571658302,-304.8056858409516
-467.96326852194215,-305.5750680087235
-467.3244798724859,-306.3444501718759
-466.6856912249462,-307.11383233661843
-466.04690257677896,-307.88321450084015
-465.4081139288105,-308.65259666522684
-464.76932528078066,-309.4219788295627
-464.1305366327696,-310.19136099391403
-463.49174798475235,-310.96074315826024
-462.8529593367373,-311.7301253226083
-462.2141706887219,-312.49950748695596
-461.5753820407065,-313.2688896513037
-460.936593392691,-314.0382718156512
-460.2978047446752,-314.8076539799987
-459.6590160966598,-315.5770361443465
-459.02022744864405,-316.3464183086939
-458.38143880062853,-317.1158004730415
-457.742650152613,-317.8851826373892
-457.10386150459766,-318.6545648017371
-456.4650728565822,-319.4239469660848
-455.8262842085667,-320.1933291304324
-455.18749556055093,-320.96271129478
-454.5487069125352,-321.7320934591272
-453.90991826451966,-322.50147562347496
-453.27112961650425,-323.2708577878227
-452.6323409684887,-324.0402399521703
-451.99355232047327,-324.8096221165181
-451.35476367245803,-325.5790042808659
-450.7159750244423,-326.34838644521324
-450.0771863764263,-327.1177686095604
-449.4383977284109,-327.88715077390816
-448.79960908039556,-328.6565329382559
-448.1608204323802,-329.42591510260365
-447.52203178436463,-330.19529726695123
-446.8832431363492,-330.964679431299
-446.24445448833353,-331.7340615956464
-445.6056658403181,-332.50344375999407
-444.9668771923026,-333.27282592434165
-444.32808854428686,-334.0422080886891
-443.6892998962715,-334.8115902530368
-443.05051124825604,-335.5809724173845
-442.41172260024064,-336.35035458173223
-441.77293395222466,-337.1197367460794
-441.13414530420926,-337.8891189104272
-440.4953566561939,-338.658501074775
-439.85656800817856,-339.4278832391227
-439.2177793601626,-340.19726540346994
-438.5789907121473,-340.96664756781774
-437.94020206413154,-341.7360297321651
-437.3014134161161,-342.5054118965128
-436.6626247681006,-343.27479406086036
-436.02383612008515,-344.04417622520816
-435.38504747206986,-344.81355838955585
-434.7462588240545,-345.5829405539036
-434.10747017603853,-346.352322718251
-433.4686815280231,-347.1217048825987
-432.8298928800074,-347.89108704694615
-432.19110423199186,-348.66046921129373
-431.55231558397634,-349.4298513756415
-430.91352693596093,-350.19923353998905
-430.2747382879455,-350.9686157043369
-429.63594963993023,-351.7379978686847
-428.99716099191426,-352.50738003303206
-428.35837234389834,-353.2767621973793
