interpolated_x,interpolated_y
-427.719583695883,-354.0461443617271
-427.0807950478677,-354.815526526075
-426.4420063998521,-355.58490869042254
-425.8032177518369,-356.3542908547703
-425.16442910382074,-357.1236730191174
-424.5256404558078,-357.8930551834672
-423.88685180778236,-358.66243734780664
-423.2480631598007,-359.43181951218224
-422.6092745116676,-360.20120167643233
-421.97048586405583,-360.9705838411148
-421.33169721466686,-361.7399660043237
-420.69290857128226,-362.5093481725107
-420.05411990783296,-363.27873032406393
-419.4153313105131,-364.0481125304336
-418.7765424990595,-364.81749455932436
-418.1377543648658,-365.586877149447
-417.49896415803323,-366.3562580224337
-416.86017998861973,-367.12564389529587
-416.22150101265584,-367.8951170383209
-415.58324344510544,-368.6649391577416
-414.9449094489123,-369.43469805422995
-414.3065869876241,-370.20446649550877
-413.6682638314319,-370.9742343624632
-413.0299402194255,-371.7440018520263
-412.3916169015678,-372.5137695850673
-411.75329345880414,-373.2835372147267
-411.11497006185755,-374.05330488230635
-410.4766466493258,-374.8230725369873
-409.83832324185687,-375.59284019585846
-409.19999983279376,-376.36260785341017
-408.56167642422133,-377.13237551136797
-407.9233530155004,-377.9021431692029
-407.2850296068231,-378.67191082707393
-406.64670619813336,-379.4416784849347
-406.0083827894475,-380.2114461427987
-405.3700593807607,-380.98121380066186
-404.73173597207415,-381.75098145852513
-404.09341256338746,-382.52074911638834
-403.4550891547009,-383.2905167742517
-402.81676574601374,-384.06028443211454
-402.1784423373268,-384.8300520899776
-401.5401189286402,-385.59981974784085
-400.90179551995357,-386.3695874057041
-400.2634721112669,-387.13935506356734
-399.6251487025802,-387.90912272143066
-398.98682529389316,-388.67889037929353
-398.3485018852064,-389.44865803715675
-397.71017847651996,-390.21842569502013
-397.0718550678329,-390.98819335288306
-396.4335316591463,-391.75796101074627
-395.7952082504596,-392.52772866860954
-395.1568848417729,-393.2974963264728
-394.518561433086,-394.06726398433574
-393.8802380243993,-394.837031642199
-393.24191461571263,-395.6067993000622
-392.60359120702606,-396.3765669579256
-391.96526779833897,-397.14633461578853
-391.3269443896524,-397.9161022736518
-390.6886209809657,-398.6858699315151
-390.0502975722786,-399.45563758937783
-389.4119741635919,-400.2254052472411
-388.7736507549052,-400.99517290510437
-388.1353273462187,-401.7649405629677
-387.49700393753193,-402.534708220831
-386.8586805288453,-403.30447587869423
-386.2203571201584,-404.0742435365572
-385.58203371147124,-404.8440111944201
-384.94371030278467,-405.6137788522834
-384.305386894098,-406.38354651014663
-383.6670634854113,-407.15331416800984
-383.0287400767247,-407.92308182587317
-382.39041666803803,-408.6928494837365
-381.75209325935106,-409.4626171415994
-381.11376985066397,-410.23238479946235
-380.4754464419773,-411.0021524573256
-379.8371230332908,-411.77192011518906
-379.19879962460345,-412.5416877730518
-378.5604762159191,-413.31145543091696
-377.9221528072244,-414.0812230887736
-377.2838293985658,-414.85099074666005
-376.64550598977917,-415.6207584044405
-376.0071825814434,-416.3905260625944
-375.36885917153035,-417.1602937194417
-374.73053576710856,-417.9300613808381
-374.0922123436648,-418.6998290264753
-373.45388898572435,-419.4695967263848
-372.81556540380353,-420.23936424069757
-372.17724258134984,-421.0091323844077
-371.53891720978606,-421.7788984152461
-370.90060028708916,-422.54867145041527
-370.2622558058127,-423.3184216326523
-369.6238759986554,-424.0881427301907
-368.98450710591436,-424.85704265485697
-368.34525249253,-425.62603778964467
-367.70598330209145,-426.3950207773671
-367.0667137013261,-427.1640034314243
-366.42744536679925,-427.9329871367029
-365.7881763831414,-428.7019703026115
-365.1489076564385,-429.4709536820947
-364.5096388386385,-430.2399369858483
-363.8703700512092,-431.0089203148516
-363.2311012540449,-431.7779036357608
-362.5918324599172,-432.5468869591949
-361.9525636648613,-433.3158702818572
-361.31329487008486,-434.08485360475186
-360.67402607522513,-434.8538369275773
-360.03475728038956,-435.6228202504228
-359.39548848554693,-436.3918035732624
-358.75621969070664,-437.1607868961039
-358.11695089586567,-437.92977021894484
-357.47768210102504,-438.6987535417862
-356.8384133061844,-439.46773686462757
-356.19914451134355,-440.2367201874687
-355.55987571650246,-441.0057035103095
-354.9206069216618,-441.77468683315067
-354.28133812682086,-442.5436701559918
-353.64206933198,-443.3126534788328
-353.0028005371393,-444.08163680167405
-352.36353174229873,-444.85062012451533
-351.724262947458,-445.61960344735655
-351.0849941526168,-446.3885867701973
-350.44572535777615,-447.15757009303854
-349.80645656293547,-447.92655341587977
-349.1671877680943,-448.69553673872065
-348.5279189732536,-449.46452006156187
-347.88865017841295,-450.2335033844031
-347.24938138357237,-451.0024867072443
-346.6101125887312,-451.77147003008514
-345.9708437938903,-452.5404533529262
-345.33157499904974,-453.30943667576753
-344.69230620420905,-454.07841999860875
-344.0530374093678,-454.84740332144963
-343.4137686145272,-455.61638664429097
-342.7744998196862,-456.38536996713185
-342.1352310248453,-457.154353289973
-341.49596223000447,-457.9233366128142
-340.85669343516395,-458.6923199356555
-340.2174246403232,-459.4613032584966
-339.5781558454826,-460.2302865813379
-338.9388870506416,-460.9992699041788
-338.2996182558004,-461.76825322701956
-337.66034946095976,-462.5372365498607
-337.021080666119,-463.30621987270194
-336.3818118712784,-464.07520319554317
-335.74254307643764,-464.8441865183843
-335.10327428159695,-465.6131698412256
-334.4640054867564,-466.3821531640669
-333.82473669191506,-467.15113648690766
-333.1854678970741,-467.9201198097485
-332.54619910223335,-468.6891031325897
-331.90693030739266,-469.45808645543093
-331.26766151255185,-470.22706977827215
-330.6283927177112,-470.9960531011134
-329.9891239228706,-471.7650364239547
-329.3498551280294,-472.53401974679537
-328.71058633318876,-473.30300306963665
-328.07131753834756,-474.0719863924777
-327.4320487435069,-474.8409697153189
-326.79277994866607,-475.6099530381601
-326.15351115382543,-476.37893636100125
-325.51424235898446,-477.1479196838423
-324.87497356414366,-477.91690300668336
-324.23570476930286,-478.6858863295246
-323.5964359744621,-479.4548696523658
-322.9571671796216,-480.22385297520714
-322.3178983847805,-480.992836298048
-321.67862958993965,-481.7618196208891
-321.03936079509856,-482.53080294373
-320.40009200025787,-483.29978626657123
-319.7608232054172,-484.0687695894125
-319.12155441057587,-484.8377529122532
-318.4822856157376,-485.6067362350965
-317.84301682088864,-486.3757195579308
-317.2037480260767,-487.14470288079576
-316.56447923113274,-487.91368620355144
-315.9252104366532,-488.68266952669234
-315.2859416405478,-489.4516528484843
-314.6466728501182,-490.2206361749847
-314.0074040399662,-490.9896194851269
-313.3681352979714,-491.75860285178794
-312.72886632194366,-492.5275860244292
-312.08959814345064,-493.29656985804456
-311.45032727173157,-494.06555146042393
-310.8110653943321,-494.8345405107856
-310.1717738945417,-495.603505045549
-309.53257822880096,-496.3725488270412
-308.89307988693173,-497.1413425114356
-308.2545015449106,-497.91089423187486
-307.61261758577456,-498.6777007113251
-306.9601867670813,-499.4353273642171
-306.3090639280714,-500.1942127030951
-305.28835607849214,-501.2928974711503
-304.94233710317746,-501.6538670850361
-304.25521647825826,-502.38036295090325
-303.5663610610893,-503.1052752296455
-302.87803112219035,-503.8306694310786
-302.1895441283476,-504.5559190751068
-301.50110357207365,-505.28121158731756
-300.81264940600147,-506.0064915053383
-300.12419919932995,-506.7317750947717
-299.43574784796135,-507.45705762092336
-298.7472968257617,-508.1823404532902
-298.0588457093468,-508.90762319789735
-297.3703946197885,-509.6329059675496
-296.68194352260144,-510.3581887300804
-295.9934924275758,-511.08347149463077
-295.3050413319352,-511.80875425860575
-294.61659023648684,-512.5340370227611
-293.92813914091687,-513.2593197868017
-293.23968804561395,-513.9846025510955
-292.5512369494347,-514.709885314558
-291.8627858562405,-515.4351680808525
-291.174334752922,-516.1604508375417
-290.4858836836107,-516.8857336264932
-289.7974325014792,-517.6110163084213
-289.10898168778664,-518.3362993398226
-288.42052969541,-519.0615812533622
-287.7320813691614,-519.7868666432014
-287.04362209552914,-520.5121416553884
-286.35519347187073,-521.2374457086671
-285.6666885533407,-521.9626775361993
-284.97831593299014,-522.6880341704641
-283.93991489862685,-523.7704493816242
-283.2431238819453,-524.4877187259341
-282.54669801174475,-525.2053369525407
-281.8501970251572,-525.9228835967062
-281.1537100660533,-526.6404435443703
-280.45722098266776,-527.3580015021365
-279.76073203055626,-528.0755595711494
-279.06424316060946,-528.793117723412
-278.36775423720627,-529.5106758230747
-277.6712653365512,-530.2282339449486
-276.9747764275435,-530.945792058696
-276.27828752137833,-531.6633501752035
-275.58179861428965,-532.3809082908153
-274.88530970749207,-533.0984664067091
-274.18882080060473,-533.8160245225165
-273.4923318937442,-534.5335826383493
-272.7958429868763,-535.2511407541749
-272.0993540800091,-535.9686988700013
-271.40286517314667,-536.6862569858325
-270.70637626626564,-537.4038151016455
-270.0098873594493,-538.1213732175218
-269.31339845241047,-538.8389313331805
-268.61690954612845,-539.5564894495787
-267.92042063730156,-540.2740475634877
-267.2239317369302,-540.9916056856821
-266.52744280889135,-541.7091637807023
-265.830953969589,-542.4267219631479
-265.134464853315,-543.1442798715374
-264.4379765684233,-543.8618386078102
-263.7414859358113,-544.579394981864
-263.0450012468639,-545.2969574565232
-262.34850489465816,-546.0145072980656
-261.6520128116513,-546.7320664574833
-260.95565135605966,-547.4497320029776
-260.2578771635222,-548.1661120509318
-259.5327058593492,-548.8539941564047
-258.7854181102611,-549.5185294197074
-258.0332114720665,-550.17742361047
-257.28165241635526,-550.837096362015
-256.5300331846982,-551.4966915098657
-255.77839939282126,-552.1562725858404
-255.02677770670664,-552.8158667974665
-254.27515057749036,-553.4754549819421
-253.52352549600556,-554.1350454534088
-252.77189970793995,-554.7946351320245
-252.02027415150877,-555.4542250713296
-251.26864852167557,-556.1138149278559
-250.5170229145476,-556.7734048100265
-249.76539730052212,-557.4329946843977
-249.01377168856254,-558.0925845611071
-248.2621460759919,-558.7521744371246
-247.51052046359814,-559.4117643133425
-246.75889485116087,-560.0713541895113
-246.00726923870747,-560.7309440656604
-245.25564362636408,-561.390533941939
-244.5040180136031,-562.0501238177262
-243.7523924023738,-562.7097136953171
-243.00076678554524,-563.3693035663099
-242.2491411891703,-564.0288934614225
-241.49751551811684,-564.6884832684063
-240.74589011958693,-565.348073397243
-239.99426372705477,-566.0076623512163
-239.24264095809204,-566.6672555916551
-238.49100498711846,-567.326833201226
-237.7394170876614,-567.9864677785529
-236.98765426015933,-568.6458948543561
-236.2365275957073,-569.3060773070661
-235.47660875093936,-569.9558555812666
-234.2921548113993,-570.8752076397847
-233.5013426543337,-571.4868298073836
-232.70806303191574,-572.0953432335261
-231.9139102277999,-572.7028524532311
-231.10231867077368,-573.2869068274817
-230.29263560638935,-573.8737376990916
-229.48267015897602,-574.4601583286133
-228.6727173370515,-575.0466012190875
-227.86277780694553,-575.6330616213438
-227.05283044053894,-576.219511343493
-226.24288566254205,-576.8059645728158
-225.43294235324976,-577.3924200526408
-224.6229900465307,-577.9788622730329
-223.81307042934398,-578.5653527086283
-223.00303689217463,-579.1516745474669
-222.19339692419476,-579.7385811736102
-221.38240666439933,-580.3234707977327
-220.5699144733329,-580.9065216014262
-219.72960515290214,-581.4474263255695
-218.87483544350857,-581.9662708628304
-218.02133881657556,-582.4869630585652
-217.1671316843632,-583.0065792285873
-216.3131599878286,-583.5265543617295
-215.45912251610025,-584.0464305516251
-214.60507095174034,-584.5662777717564
-213.75114304457458,-585.086342223015
-212.89677038616838,-585.6056229850476
-212.04378394909622,-586.1273966848494
-211.18085993266652,-586.6321334061133
-210.3078143012599,-587.1196186736825
-209.43877623890958,-587.6142165135161
-208.5682360343553,-588.106134343196
-207.69821229810938,-588.5989782336304
-206.82801959443728,-589.0915183300322
-205.95788035398982,-589.5841547411972
-205.08772459206438,-590.0767613462992
-204.2175738528579,-590.5693770219194
-203.34742158554477,-591.061989938767
-202.47726984012922,-591.5546037862024
-201.60711776589852,-592.0472170901251
-200.7369661296322,-592.5398309902648
-199.8668142626413,-593.0324452204816
-198.9966584618174,-593.5250494865381
-198.1265351296484,-594.0177233311178
-197.25622421266308,-594.5100165243014
-196.38686171506964,-595.0041821245693
-195.5121392679846,-595.4879589412959
-194.16953980203067,-596.1516624618981
-193.25334774829435,-596.5521926541875
-192.337714639735,-596.9535689409718
-191.4218829015767,-597.3545958509095
-190.50611064085706,-597.7557298819816
-189.59032084999836,-598.156831773693
-188.67453590347895,-598.557942581614
-187.75875057301883,-598.9590530238047
-186.84296187457275,-599.3601558836011
-185.9271858040908,-599.7612867904356
-185.01136757508067,-600.1623238440125
-184.09568658804602,-600.5636677859405
-183.17956910202483,-600.9640296122682
-182.26478744272782,-601.3674234781124
-181.34502084482392,-601.7593470217464
-180.41611938255852,-602.1297199605997
-179.48701649865083,-602.4992295340016
-178.55837640293396,-602.870046432613
-177.62950057714286,-603.2402234863217
-176.70071773576598,-603.6106495810009
-175.77190198501023,-603.9809881663064
-174.84309719303047,-604.3513557655604
-173.91428889106203,-604.721714099361
-172.98548168390778,-605.092075316905
-172.0566741396083,-605.4624356483644
-171.12786670613804,-605.8327962688063
-170.19905920633033,-606.2031567229674
-169.27025184457875,-606.573517510454
-168.34144402300308,-606.943877198717
-167.41263781479694,-607.3142407219582
-166.48382593865307,-607.6845908518449
-165.55503390482718,-608.0549875565999
-164.6261727126801,-608.4252231731748
-163.69755134539037,-608.7960124242395
-162.7678293138556,-609.1642211319097
-160.8823162462833,-609.8161025963842
-159.91660974803304,-610.0723725345267
-158.94775790702096,-610.3183116246886
-157.97881790179838,-610.564030595282
-157.00566119267035,-610.7935111393183
-156.03037829784049,-611.0145175246745
-155.05614726191732,-611.2399132817961
-154.0814930773025,-611.4635426075859
-153.10698974174764,-611.6878035636112
-152.13243592050276,-611.9118528719712
-151.157898326265,-612.1359702719333
-150.1833556451371,-612.3600663123334
-149.20881457763437,-612.5841691324742
-148.2342728343345,-612.8082691094505
-147.2597319197568,-613.032372579824
-146.2851887178113,-613.256466402382
-145.31065269027079,-613.4805904905345
-144.33609448770054,-613.7046210153035
-143.36160201845465,-613.9289289379306
-142.38692782696273,-614.1524693979763
-141.41269320387403,-614.3778643951575
-140.43757553277817,-614.5994529047975
-139.45951012401622,-614.8075563947463
-138.48079399699176,-615.0123552366649
-137.50244859503974,-615.2190532791651
-136.5239464140343,-615.4249547665371
-135.54550153134545,-615.6311467541714
-134.56703719445025,-615.8372402742451
-133.58857916749517,-616.0433656740836
-132.61011915335902,-616.2494811437272
-131.63165978010514,-616.455599431426
-130.65320002479717,-616.6617173556449
-129.67474137729053,-616.8678350233805
-128.69627760384338,-617.0739486680357
-127.71783731636198,-617.2800992179004
-126.7392335420073,-617.4857783781512
-125.75954353902392,-617.6857590243079
-124.76856806793617,-617.8184885905373
-123.77736674901688,-617.950041816784
-122.78527127017004,-618.0747464190592
-121.79138087421808,-618.1853104359186
-120.7974902831471,-618.2954288226604
-119.80367039037972,-618.4063492983162
-118.80981173193754,-618.5168689664551
-117.81596873286551,-618.6275458436986
-116.82212012097979,-618.738167235228
-115.82827339815493,-618.8488071321906
-114.83442604562401,-618.9594408874506
-113.84057896746256,-619.0700773516605
-112.8467315293023,-619.1807101384143
-111.85288518101447,-619.2913542115306
-110.85903502851528,-619.40195865841
-109.86519829759239,-619.5127036705165
-108.87131431224805,-619.6229508249864
-107.87759612934917,-619.7349563950354
-106.8831431619675,-619.8389820712218
-105.38690465840145,-619.9155581041512
-104.38745193065037,-619.9352911073189
-103.38754845154952,-619.9420869882217
-102.38779016592815,-619.9239869951253
-101.38787985210733,-619.9117834452534
-100.38799966388916,-619.8981147457131
-99.38811142125716,-619.8848084485612
-98.38822513020871,-619.8714131140448
-97.38833835653791,-619.8580395018416
-96.3884517004398,-619.8446606365803
-95.38856501588018,-619.8312830283273
-94.38867833813399,-619.8179051232194
-93.3887916587775,-619.8045272870502
-92.38890497979537,-619.7911494352214
-91.38901830072803,-619.7777715868447
-90.3891316216799,-619.7643937377343
-89.3892449426261,-619.7510158887926
-88.38935826357897,-619.7376380397286
-87.38947158451025,-619.7242601910244
-86.38958490552105,-619.7108823410163
-85.38969822623699,-619.6975044957862
-84.3898115480464,-619.6841266330512
-83.3899248658011,-619.670748834422
-82.39003819859036,-619.6573708010692
-81.39015147563158,-619.6439936270078
-80.3902649593899,-619.6306133078033
-79.39037767663152,-619.617244498031
-78.39049323639259,-619.6038335786438
-77.39059825761436,-619.5905766914755
-76.3907423887687,-619.5767564456817
-75.39079425352408,-619.5569475770765
-73.89838657456261,-619.4341523533337
-72.90684686325837,-619.306179507063
-71.91495106800946,-619.181860971325
-70.92271532553286,-619.0589307786224
-69.92923966440223,-618.9565493906946
-68.93683274200721,-618.8370496772029
-67.94441068036924,-618.7176040635536
-66.9521210906133,-618.5967608878727
-65.95944614648747,-618.4801745509618
-64.97117355525751,-618.3275604138925
-63.984723233124,-618.164220550216
-62.997786699483086,-618.0036086067889
-62.01097815299709,-617.8422701178439
-61.0241353454355,-617.6811254316581
-60.037301691016516,-617.5199289396512
-59.05046558342539,-617.3587463250083
-58.06363013383144,-617.1975599886885
-57.07679450989255,-617.036374639425
-56.089958922786266,-616.8751890769303
-55.1031233637289,-616.7140033747155
-54.11628765515695,-616.5528184473453
-53.12945251750037,-616.3916305549978
-52.142615241472015,-616.2304537724815
-51.15578596862626,-616.069235396863
-50.16892672937505,-615.9081728274158
-49.18217980148522,-615.7465262094029
-48.196185605868635,-615.5804663185331
-46.73144185257762,-615.2619089983519
-45.75865800058857,-615.0307658863541
-44.7864974456772,-614.7966455630369
-43.814168839862916,-614.5633266123107
-42.841885501850214,-614.329791825154
-41.869589959029014,-614.0963151960414
-40.89729770805279,-613.8628228887985
-39.92500456892329,-613.629334809182
-38.9527116688606,-613.3958455920535
-37.98041870698147,-613.1623566697766
-37.008125751300554,-612.9288677143752
-36.0358328340014,-612.6953785906243
-35.06353975341463,-612.4618901891905
-34.09124730137043,-612.2283990058274
-33.11895244365192,-611.9949184709294
-32.1466667997624,-611.7613971577263
-31.174345858887904,-611.5280321387168
-30.202160580264646,-611.2940675510079
-29.232767754682357,-611.0485668547353
-28.269084272199706,-610.7824503599367
-27.303848644196584,-610.521626894475
-26.338836018147965,-610.2599756768316
-25.37451933465711,-609.9961405574371
-23.945310633141837,-609.5482375093277
-23.011207859625046,-609.1911568637495
-22.077657196361162,-608.8332335091184
-21.144657830979185,-608.4736782046878
-20.211508179914027,-608.1145670312075
-19.27839950934122,-607.7553348866768
-18.34527965447178,-607.396135713808
-17.412162853311564,-607.0369275501464
-16.47904522063345,-606.6777218318882
-15.545927802857502,-606.3185154803323
-14.612810378056633,-605.9593091588381
-13.679692741029678,-605.6001034199946
-12.74657604465771,-605.2408950886993
-11.81345546694197,-604.8816974507424
-10.88035078382275,-604.5224560590227
-9.947181298860936,-604.163393095324
-9.014275963428355,-603.8036051936745
-8.080594152201801,-603.4459678810765
-7.1555789599994,-603.0660635779968
-6.232864468217015,-602.680770651714
-5.30950346632388,-602.296972407681
-4.386327669261294,-601.9127444762487
-3.4630988262160045,-601.5286395622118
-2.5398851170605194,-601.1444995336803
-1.6166671011839828,-600.7603695001807
-0.693450307865366,-600.3762366286369
0.22976683217569183,-599.9921045620416
1.1529838723219972,-599.6079722639238
2.0762009479782346,-599.2238400465005
2.999417985487029,-598.8397077471489
3.9226351417352547,-598.4555756986596
4.845851850286288,-598.0714427033644
5.769070273459901,-597.687313343331
6.692282123903341,-597.3031700129026
7.615519164739004,-596.9190803562483
8.538659681358705,-596.534784558753
9.462169872337416,-596.1512801640031
10.38426306757637,-595.7647373750287
11.723601750096915,-595.0946763161221
12.601398723699209,-594.6157933527045
13.479404936979947,-594.1376512487657
14.35155501796905,-593.6485414905083
15.213546155671537,-593.1417104901446
16.078539135667455,-592.6399473131554
16.94266049027784,-592.1367015142582
17.80703516781949,-591.633885750306
18.67133678116871,-591.1309459086592
19.535659377049264,-590.6280416923237
20.399975973526956,-590.1251272903633
21.264294279343794,-589.6222157901921
22.128612098536557,-589.1193034642104
22.992930060600294,-588.6163913797808
23.85724796249999,-588.1134791968345
24.721565958020513,-587.6105671593389
25.585883631062256,-587.1076546247274
26.45020253736356,-586.6047439957867
27.31451669286288,-586.1018260035758
28.178849144145254,-585.5989364502389
29.043111190692407,-585.0959371636109
29.90764392157754,-584.5933608796566
30.77113588310477,-584.0891545732203
31.628272655899664,-583.5743158463455
32.85136461759539,-582.709608132398
33.657924829411925,-582.1194413928181
34.46208926520572,-581.5257384049637
35.2669812872913,-580.9331105565304
36.07139335994583,-580.3397664441975
36.874270243550306,-579.744280176534
37.660888716196965,-579.1268064367348
38.45057839055275,-578.5133239212371
39.2393575747771,-577.898653860375
40.02840520425225,-577.2843333256723
40.81737441809747,-576.669910719811
41.60636638931409,-576.0555177208578
42.39535179493866,-575.4411161834581
43.18433908530704,-574.8267170962802
43.97332583700384,-574.2123173090251
44.76231274206324,-573.5979177210322
45.55129960361168,-572.9835180765194
46.34028647745568,-572.3691184479753
47.12927334787429,-571.7547188149824
47.918260219109506,-571.1403191830541
48.70724709061489,-570.5259195514591
49.49623396037197,-569.911519917659
50.28522083614344,-569.2971202914298
51.074207692290784,-568.6827206405958
51.86319461087733,-568.0683210676153
52.65218133685832,-567.4539212563801
53.441168630611514,-566.8395221389044
54.23015436974368,-566.225121162482
55.01914380233042,-565.6107243963586
55.808127327861456,-564.9963221175512
56.59710343354343,-564.3819024103962
57.386059152871745,-563.7674867072908
