# x_m,y_m,w_tr_right_m,w_tr_left_m
85.2164,257.9086,8.0234,6.6636
85.1748,256.9596,7.9936,6.7189
85.1002,256.0093,7.9109,6.7926
85.0266,255.0554,7.8273,6.8638
84.9568,254.0969,7.7465,6.9306
84.8927,253.1386,7.6761,6.9951
84.8269,252.1770,7.5992,7.0574
84.7677,251.2113,7.5288,7.1131
84.7159,250.2413,7.4663,7.1617
84.6719,249.2672,7.4123,7.2031
84.6352,248.2888,7.3658,7.2373
84.6068,247.3060,7.3283,7.2699
84.5860,246.3193,7.3063,7.2968
84.5718,245.3291,7.3018,7.3175
84.5630,244.3357,7.3030,7.3332
84.5587,243.3398,7.3087,7.3446
84.5576,242.3418,7.3177,7.3529
84.5587,241.3422,7.3289,7.3591
84.5611,240.3414,7.3414,7.3640
84.5643,239.3397,7.3545,7.3682
84.5677,238.3375,7.3679,7.3722
84.5711,237.3349,7.3813,7.3762
84.5744,236.3321,7.3878,7.3803
84.5776,235.3292,7.3895,7.3845
84.5807,234.3262,7.3911,7.3887
84.5838,233.3232,7.3926,7.3930
84.5870,232.3202,7.3943,7.3972
84.5904,231.3171,7.3963,7.4011
84.5941,230.3141,7.3984,7.4022
84.5980,229.3111,7.4008,7.3967
84.6023,228.3080,7.4035,7.3910
84.6071,227.3050,7.4069,7.3847
84.6133,226.3019,7.4011,7.3770
84.6211,225.2987,7.3944,7.3678
84.6305,224.2955,7.3893,7.3571
84.6414,223.2923,7.3857,7.3620
84.6539,222.2894,7.3838,7.3696
84.6680,221.2864,7.3835,7.3755
84.6826,220.2834,7.3836,7.3811
84.6970,219.2803,7.3836,7.3869
84.7102,218.2771,7.3824,7.3939
84.7215,217.2738,7.3793,7.4028
84.7312,216.2706,7.3910,7.4134
84.7391,215.2673,7.4058,7.4259
84.7448,214.2641,7.4184,7.4296
84.7486,213.2607,7.4292,7.4332
84.7507,212.2574,7.4384,7.4386
84.7519,211.2539,7.4466,7.4448
84.7524,210.2509,7.4542,7.4517
84.7522,209.2482,7.4610,7.4594
84.7509,208.2458,7.4645,7.4681
84.7481,207.2436,7.4658,7.4784
84.7441,206.2417,7.4658,7.4899
84.7391,205.2401,7.4649,7.4835
84.7327,204.2385,7.4625,7.4738
84.7247,203.2371,7.4586,7.4657
84.7157,202.2362,7.4538,7.4586
84.7057,201.2351,7.4478,7.4526
84.6956,200.2337,7.4417,7.4467
84.6865,199.2321,7.4367,7.4399
84.6783,198.2303,7.4338,7.4322
84.6714,197.2284,7.4328,7.4231
84.6660,196.2262,7.4334,7.4127
84.6619,195.2238,7.4353,7.4234
84.6591,194.2214,7.4384,7.4335
84.6578,193.2187,7.4432,7.4421
84.6582,192.2159,7.4496,7.4489
84.6606,191.2133,7.4581,7.4539
84.6642,190.2109,7.4657,7.4576
84.6682,189.2085,7.4623,7.4610
84.6720,188.2061,7.4587,7.4646
84.6753,187.2038,7.4547,7.4687
84.6783,186.2016,7.4503,7.4711
84.6810,185.1991,7.4457,7.4580
84.6824,184.1965,7.4397,7.4463
84.6826,183.1940,7.4327,7.4356
84.6814,182.1915,7.4242,7.4264
84.6786,181.1888,7.4155,7.4189
84.6745,180.1859,7.4132,7.4127
84.6693,179.1829,7.4101,7.4075
84.6633,178.1798,7.4059,7.4033
84.6576,177.1767,7.4022,7.3987
84.6516,176.1738,7.3982,7.3928
84.6457,175.1712,7.3942,7.3847
84.6400,174.1686,7.3871,7.3764
84.6346,173.1660,7.3743,7.3677
84.6295,172.1633,7.3618,7.3589
84.6250,171.1610,7.3499,7.3494
84.6210,170.1588,7.3385,7.3393
84.6171,169.1565,7.3273,7.3292
84.6128,168.1543,7.3156,7.3186
84.6090,167.1516,7.3044,7.3060
84.6049,166.1490,7.2929,7.2937
84.6003,165.1462,7.2807,7.2821
84.5979,164.1434,7.2709,7.2709
84.6127,163.1419,7.2805,7.2452
84.6460,162.1418,7.3110,7.2027
84.6968,161.1433,7.3620,7.1461
84.7668,160.1467,7.4342,7.0867
84.8545,159.1513,7.3472,7.0252
84.9607,158.1579,7.1151,6.9525
85.0917,157.1666,6.9151,6.8577
85.2468,156.1782,6.7464,6.7393
85.4235,155.1918,6.6141,6.5840
85.6073,154.2072,6.4905,6.4201
85.7968,153.2238,6.3717,6.2694
85.9925,152.2414,6.2011,6.1415
86.1923,151.2595,6.0423,6.0034
86.3888,150.2770,5.8820,5.8672
86.5800,149.2937,5.7228,5.7325
86.7594,148.3088,5.5508,5.6115
86.9282,147.3221,5.3681,5.5021
87.0863,146.3341,5.2432,5.4042
87.2332,145.3441,5.1997,5.2880
87.3699,144.3523,5.1466,5.1801
87.4958,143.3586,5.0829,5.0841
87.6115,142.3636,5.0058,5.0021
87.7247,141.3685,4.9253,4.9236
87.8384,140.3735,4.8315,4.8443
87.9517,139.3784,4.7304,4.7402
88.0638,138.3830,4.6256,4.6369
88.1799,137.3884,4.5254,4.5292
88.2996,136.3938,4.4287,4.4179
88.4228,135.3998,4.3355,4.3034
88.5501,134.4064,4.2466,4.1848
88.6817,133.4134,4.1383,4.0636
88.8213,132.4214,3.9793,3.9339
88.9675,131.4306,3.8249,3.8002
89.1257,130.4415,3.6787,3.6615
89.3068,129.4570,3.5597,3.4979
89.5070,128.4769,3.4188,3.3164
89.7288,127.5023,3.2827,3.1164
89.9766,126.5348,3.1757,2.8924
90.2544,125.5760,3.1036,2.8535
90.5621,124.6262,3.0426,2.8211
90.8984,123.6856,2.9675,2.7605
91.2628,122.7541,2.9245,2.7594
91.6526,121.8313,2.9101,2.8024
92.0578,120.9153,2.9136,2.8291
92.4798,120.0065,2.8945,2.8386
92.9167,119.1044,2.8850,2.8323
93.3632,118.2072,2.8865,2.8151
93.8160,117.3131,2.8952,2.8122
94.2746,116.4218,2.8610,2.8051
94.7375,115.5325,2.8173,2.7933
95.2048,114.6453,2.7785,2.7767
95.6757,113.7602,2.7441,2.7558
96.1493,112.8764,2.7514,2.7453
96.6262,111.9943,2.7747,2.7615
97.1061,111.1139,2.8016,2.7741
97.5896,110.2350,2.8323,2.7831
98.0756,109.3579,2.8606,2.7890
98.5643,108.4822,2.8322,2.7919
99.0550,107.6075,2.8059,2.7946
99.5497,106.7349,2.7841,2.7928
100.0485,105.8645,2.7716,2.7864
100.5522,104.9967,2.7870,2.7744
101.0571,104.1300,2.8040,2.7625
101.5634,103.2645,2.8229,2.7846
102.0723,102.4011,2.8419,2.8032
102.5905,101.5430,2.8543,2.8113
103.1188,100.6914,2.8792,2.8079
103.6573,99.8467,2.9165,2.7925
104.2040,99.0076,2.9631,2.8114
104.7538,98.1705,2.9728,2.8981
105.3039,97.3340,2.9809,2.9833
105.8570,96.4992,2.9924,3.0655
106.4120,95.6656,3.0059,3.1482
106.9596,94.8274,3.1874,3.2475
107.4936,93.9813,3.3779,3.4898
108.0139,93.1271,3.5838,3.7511
108.5205,92.2643,3.9567,4.0196
109.0229,91.3986,4.3351,4.2858
109.5271,90.5342,4.7199,4.5471
110.0349,89.6718,5.0485,4.8159
110.5445,88.8105,5.2430,5.1147
111.0566,87.9509,5.4503,5.3964
111.5787,87.0974,5.6739,5.6616
112.1130,86.2507,5.9214,5.9046
112.6637,85.4139,6.1925,6.1288
113.2305,84.5871,6.4686,6.3522
113.8040,83.7652,6.7079,6.6308
114.3827,82.9469,6.9341,6.9004
114.9675,82.1330,7.1671,7.1641
115.5573,81.3228,7.4113,7.4164
116.1543,80.5174,7.6660,7.6594
116.7585,79.7169,7.9388,7.8860
117.3723,78.9243,8.1953,8.0835
117.9988,78.1435,8.4649,8.2643
118.6381,77.3743,8.7564,8.4291
119.2901,76.6167,8.8994,8.5722
119.9585,75.8734,8.9092,8.6955
120.6436,75.1456,8.9472,8.7987
121.3465,74.4342,9.0130,8.8843
122.0651,73.7378,9.0918,8.9517
122.7998,73.0571,9.0931,9.0036
123.5491,72.3917,9.1162,9.0533
124.3056,71.7344,9.1516,9.0929
125.0697,71.0861,9.2014,9.1215
125.8432,70.4488,9.2415,9.1376
126.6247,69.8222,9.2259,9.1418
127.4127,69.2043,9.2224,9.1363
128.2077,68.5959,9.2341,9.1233
129.0148,68.0050,9.2081,9.0940
129.8337,67.4314,9.1571,9.0537
130.6617,66.8715,9.1246,9.0047
131.5021,66.3315,9.1221,8.9453
132.3586,65.8184,9.0138,8.8679
133.2311,65.3363,8.8518,8.7628
134.1187,64.8841,8.7338,8.6335
135.0215,64.4621,8.6602,8.4751
135.9388,64.0691,8.5411,8.2724
136.8661,63.6995,8.4499,8.2690
137.8037,63.3543,8.3913,8.3009
138.7518,63.0340,8.3658,8.3111
139.7072,62.7328,8.3632,8.3027
140.6663,62.4434,8.3561,8.2828
141.6284,62.1644,8.3027,8.2526
142.5933,61.8953,8.2599,8.2141
143.5614,61.6380,8.2307,8.1642
144.5327,61.3920,8.2146,8.1025
145.5065,61.1562,8.2095,8.1121
146.4824,60.9284,8.2135,8.1424
147.4602,60.7086,8.2016,8.1652
148.4404,60.4971,8.1933,8.1798
149.4232,60.2963,8.1971,8.1842
150.4075,60.1056,8.2119,8.1795
151.3933,59.9255,8.2376,8.1643
152.3805,59.7531,8.2717,8.1482
153.3690,59.5887,8.3136,8.1785
154.3590,59.4325,8.2774,8.2009
155.3505,59.2861,8.2515,8.2141
156.3440,59.1546,8.2426,8.2144
157.3393,59.0405,8.2534,8.1993
158.3360,58.9422,8.2808,8.1686
159.3340,58.8554,8.3206,8.1580
160.3330,58.7796,8.3729,8.2228
161.3328,58.7154,8.3651,8.2770
162.3333,58.6629,8.3599,8.3209
163.3347,58.6211,8.3661,8.3552
164.3369,58.5890,8.3829,8.3806
165.3398,58.5664,8.4091,8.3975
166.3425,58.5503,8.4419,8.4083
167.3451,58.5395,8.4804,8.4139
168.3477,58.5347,8.5221,8.4139
169.3501,58.5343,8.4851,8.4133
170.3523,58.5392,8.4533,8.4159
171.3549,58.5511,8.4291,8.4118
172.3569,58.5692,8.4111,8.4022
173.3588,58.5958,8.4023,8.3841
174.3601,58.6285,8.3967,8.3599
175.3612,58.6663,8.3787,8.3317
176.3619,58.7118,8.3691,8.2966
177.3616,58.7660,8.3689,8.2849
178.3612,58.8304,8.3796,8.3009
179.3599,58.9044,8.4005,8.3080
180.3577,58.9869,8.3853,8.3073
181.3549,59.0795,8.3443,8.2972
182.3513,59.1812,8.3129,8.2791
183.3463,59.2943,8.2939,8.2511
184.3401,59.4197,8.2713,8.2113
185.3325,59.5563,8.2511,8.1615
186.3234,59.7045,8.2438,8.1160
187.3124,59.8641,8.2490,8.1514
188.3000,60.0352,8.2668,8.1764
189.2860,60.2167,8.2710,8.1918
190.2706,60.4087,8.2369,8.1976
191.2530,60.6117,8.2154,8.1927
192.2343,60.8218,8.2014,8.1815
193.2133,61.0411,8.1978,8.1623
194.1892,61.2725,8.2076,8.1309
195.1622,61.5136,8.1801,8.0901
196.1325,61.7639,8.1428,8.0404
197.1001,62.0233,8.1160,8.0162
198.0650,62.2918,8.0992,8.0492
199.0274,62.5684,8.0917,8.0744
199.9878,62.8521,8.0918,8.0928
200.9459,63.1428,8.1004,8.1041
201.9003,63.4445,8.1214,8.1047
202.8509,63.7559,8.1539,8.0960
203.7978,64.0777,8.1984,8.0772
204.7410,64.4098,8.2547,8.0618
205.6808,64.7520,8.2603,8.1168
206.6165,65.1065,8.2383,8.1598
207.5474,65.4745,8.2323,8.1905
208.4739,65.8541,8.2403,8.2099
209.3950,66.2475,8.2633,8.2160
210.3130,66.6490,8.2626,8.2138
211.2282,67.0567,8.2606,8.2056
212.1397,67.4720,8.2677,8.1893
213.0478,67.8948,8.2837,8.2075
213.9526,68.3257,8.3087,8.2377
214.8541,68.7632,8.3245,8.2611
215.7527,69.2069,8.3133,8.2776
216.6466,69.6614,8.3147,8.2834
217.5359,70.1249,8.3269,8.2799
218.4211,70.5962,8.3483,8.2679
219.3029,71.0744,8.3467,8.2486
220.1817,71.5582,8.3451,8.2700
221.0565,72.0495,8.3525,8.3054
221.9271,72.5480,8.3687,8.3332
222.7937,73.0533,8.3934,8.3536
223.6567,73.5652,8.4079,8.3670
224.5165,74.0819,8.4050,8.3750
225.3721,74.6054,8.4105,8.3755
226.2231,75.1361,8.4254,8.3682
227.0694,75.6743,8.4494,8.3523
227.9118,76.2188,8.4382,8.3340
228.7504,76.7693,8.4079,8.3444
229.5847,77.3258,8.3854,8.3480
230.4148,77.8882,8.3706,8.3447
231.2408,78.4568,8.3636,8.3345
232.0624,79.0319,8.3392,8.3174
232.8777,79.6150,8.3249,8.2921
233.6853,80.2082,8.3246,8.2548
234.4855,80.8107,8.3376,8.2074
235.2777,81.4232,8.3091,8.1481
236.0620,82.0455,8.2738,8.1412
236.8393,82.6772,8.2514,8.1777
237.6095,83.3180,8.2417,8.2037
238.3719,83.9681,8.2371,8.2188
239.1274,84.6260,8.2364,8.2244
239.8750,85.2929,8.2483,8.2188
240.6161,85.9662,8.2702,8.2050
241.3506,86.6470,8.3027,8.1819
242.0788,87.3346,8.3159,8.1556
242.8004,88.0289,8.2983,8.2027
243.5144,88.7306,8.2921,8.2401
244.2210,89.4400,8.2975,8.2678
244.9210,90.1572,8.3137,8.2863
245.6147,90.8809,8.3193,8.2966
246.3053,91.6072,8.3227,8.3029
246.9895,92.3397,8.3357,8.3010
247.6670,93.0780,8.3581,8.2910
248.3380,93.8222,8.3776,8.2727
249.0024,94.5721,8.3731,8.2553
249.6585,95.3296,8.3808,8.3017
250.3061,96.0944,8.4009,8.3379
250.9450,96.8665,8.4332,8.3638
251.5755,97.6459,8.4551,8.3797
252.1991,98.4312,8.4347,8.3873
252.8176,99.2201,8.4207,8.3891
253.4282,100.0153,8.4176,8.3817
254.0307,100.8166,8.4255,8.3649
254.6256,101.6239,8.4282,8.3385
255.2144,102.4354,8.4287,8.3302
255.7956,103.2526,8.4395,8.3720
256.3692,104.0749,8.4601,8.4053
256.9352,104.9024,8.4907,8.4300
257.4932,105.7351,8.5066,8.4460
258.0437,106.5731,8.4951,8.4535
258.5867,107.4154,8.4928,8.4530
259.1218,108.2623,8.5005,8.4440
259.6491,109.1141,8.5045,8.4267
260.1684,109.9708,8.4939,8.4006
260.6796,110.8318,8.4931,8.4151
261.1833,111.6971,8.5016,8.4438
261.6795,112.5670,8.5196,8.4644
262.1684,113.4414,8.5271,8.4771
262.6497,114.3201,8.5136,8.4818
263.1208,115.2039,8.5123,8.4761
263.5825,116.0926,8.5227,8.4606
264.0351,116.9859,8.5438,8.4356
264.4794,117.8834,8.5407,8.4061
264.9167,118.7843,8.5335,8.4509
265.3443,119.6901,8.5381,8.4858
265.7621,120.6004,8.5545,8.5108
266.1705,121.5154,8.5818,8.5264
266.5709,122.4341,8.6026,8.5340
266.9690,123.3540,8.5828,8.5390
267.3614,124.2766,8.5696,8.5386
267.7428,125.2035,8.5694,8.5275
268.1129,126.1348,8.5824,8.5054
268.4724,127.0704,8.6040,8.4720
268.8234,128.0092,8.5762,8.4312
269.1637,128.9517,8.5608,8.4589
269.4934,129.8980,8.5579,8.4943
269.8121,130.8483,8.5676,8.5192
270.1203,131.8027,8.5885,8.5340
270.4204,132.7597,8.5745,8.5410
270.7182,133.7175,8.5628,8.5457
271.0076,134.6773,8.5605,8.5427
271.2861,135.6399,8.5705,8.5294
271.5541,136.6053,8.5918,8.5055
271.8137,137.5729,8.6222,8.4735
272.0656,138.5426,8.5995,8.4870
272.3092,139.5144,8.5857,8.5261
272.5434,140.4884,8.5825,8.5561
272.7671,141.4650,8.5912,8.5761
272.9798,142.4441,8.6107,8.5861
273.1880,143.4245,8.6358,8.5916
273.3888,144.4063,8.6455,8.5902
273.5823,145.3897,8.6389,8.5816
273.7686,146.3747,8.6402,8.5666
273.9460,147.3613,8.6518,8.5565
274.1116,148.3497,8.6764,8.6055
274.2662,149.3400,8.7126,8.6449
274.4115,150.3317,8.7589,8.6757
274.5475,151.3249,8.7810,8.6978
274.6744,152.3196,8.7626,8.7118
274.7972,153.3149,8.7484,8.7217
274.9148,154.3107,8.7397,8.7267
275.0237,155.3075,8.7404,8.7236
275.1236,156.3047,8.7504,8.7119
275.2167,157.3026,8.7677,8.6938
275.3027,158.3012,8.7926,8.6940
275.3817,159.3005,8.8250,8.7330
275.4538,160.3004,8.8316,8.7654
275.5186,161.3009,8.8224,8.7909
275.5761,162.3020,8.8210,8.8098
275.6271,163.3038,8.8262,8.8226
275.6746,164.3058,8.8350,8.8320
275.7184,165.3086,8.8483,8.8378
275.7548,166.3111,8.8659,8.8369
275.7832,167.3135,8.8895,8.8283
275.8036,168.3156,8.9215,8.8124
275.8160,169.3179,8.9620,8.8226
275.8206,170.3203,8.9430,8.8514
275.8172,171.3231,8.9189,8.8727
275.8058,172.3254,8.9032,8.8866
275.7867,173.3277,8.8959,8.8933
275.7617,174.3295,8.8946,8.8943
275.7361,175.3313,8.8939,8.8948
275.7112,176.3332,8.8926,8.8959
275.6867,177.3350,8.8908,8.8975
275.6624,178.3370,8.8889,8.8990
275.6385,179.3388,8.8905,8.8966
275.6153,180.3405,8.8918,8.8948
275.5923,181.3422,8.8928,8.8933
275.5700,182.3439,8.8931,8.8925
275.5485,183.3455,8.8926,8.8925
275.5271,184.3472,8.8921,8.8925
275.5069,185.3491,8.8903,8.8937
275.4875,186.3511,8.8881,8.8959
275.4684,187.3529,8.8999,8.9026
275.4490,188.3549,8.9119,8.9094
275.4293,189.3569,8.9241,8.9160
275.4101,190.3594,8.9360,8.9230
275.3901,191.3620,8.9488,8.9292
275.3688,192.3652,8.9614,8.9341
275.3465,193.3682,8.9569,8.9380
275.3232,194.3711,8.9535,8.9410
275.2994,195.3741,8.9504,8.9435
275.2752,196.3772,8.9479,8.9455
275.2511,197.3801,8.9453,8.9476
275.2268,198.3831,8.9444,8.9497
275.2024,199.3859,8.9529,8.9518
275.1781,200.3886,8.9611,8.9586
275.1547,201.3911,8.9684,8.9662
275.1314,202.3938,8.9758,8.9737
275.1077,203.3968,8.9836,8.9809
275.0832,204.4001,8.9920,8.9875
275.0590,205.4035,8.9946,8.9942
275.0347,206.4071,8.9917,9.0009
275.0106,207.4109,8.9884,9.0078
274.9864,208.4149,8.9853,9.0146
274.9625,209.4190,8.9819,9.0169
274.9386,210.4235,8.9785,9.0100
274.9156,211.4282,8.9742,9.0040
274.8926,212.4330,8.9698,8.9981
274.8697,213.4377,8.9655,8.9921
274.8467,214.4424,8.9596,8.9862
274.8237,215.4472,8.9535,8.9803
274.8007,216.4519,8.9473,8.9743
274.7778,217.4566,8.9412,8.9684
274.7548,218.4613,8.9351,8.9624
274.7318,219.4661,8.9289,8.9565
274.7089,220.4708,8.9228,8.9505
274.6859,221.4755,8.9166,8.9463
274.6629,222.4802,8.9105,8.9446
274.6400,223.4850,8.9043,8.9428
274.6170,224.4897,8.9006,8.9411
274.5940,225.4944,8.9043,8.9394
274.5711,226.4992,8.9081,8.9376
274.5481,227.5039,8.9118,8.9359
274.5251,228.5086,8.9156,8.9342
274.5021,229.5133,8.9193,8.9324
274.4792,230.5181,8.9231,8.9307
274.4562,231.5228,8.9268,8.9290
274.4332,232.5275,8.9306,8.9272
274.4103,233.5322,8.9343,8.9255
274.3873,234.5370,8.9387,8.9240
274.3643,235.5417,8.9435,8.9225
274.3414,236.5464,8.9483,8.9210
274.3184,237.5512,8.9531,8.9195
274.2954,238.5559,8.9579,8.9180
274.2724,239.5606,8.9627,8.9165
